 $DATA  
Silane CIS calculation                                                          
 4 35 2.14883770E-03 2.23868360E-03-2.12161425E-03-1.24953913E-03-1.96052515E-03
 4 36 1.03410977E-03-8.78440386E-03-1.01326361E-02-8.37588840E-03-3.98279461E-03
 4 37 1.33001476E-03 3.36591523E-03-4.39982719E-03-5.35571247E-03-4.11019321E-03
 4 38-2.96039178E-03 1.72258588E-03 2.67255146E-03-5.15951577E-04-6.35328998E-04
 4 39-4.79780117E-04-2.93207865E-04 2.28823659E-04 2.78235910E-04 7.54018747E-03
 4 40 9.14072958E-03-7.05522189E-03 2.92897729E-03-2.32413520E-03 2.06662825E-03
 4 41-1.92597779E-03 2.58542766E-03 3.04961929E-03 1.72852888E-03-6.88288917E-04
 4 42-1.06228545E-03 5.74967653E-04-7.71775726E-04 5.22729151E-04-6.16599049E-04
 4 43 5.58685562E-04-5.69747823E-04-7.60880910E-04 5.37792016E-04-9.51285654E-03
 4 44 8.36225021E-05-1.08975694E-04 2.22305218E-03 3.01608225E-04-1.52834338E-03
 4 45 8.31801699E-04 1.84017711E-03 7.04187532E-03-3.22079848E-03-1.14371008E-02
 4 46-1.44647478E-05-1.60531876E-05 1.33122925E-04 4.40527217E-04-1.99025730E-04
 4 47-7.27389728E-04 7.02602030E-04 2.44646408E-04-1.51210135E-03-1.93916075E-03
 4 48-7.13619174E-04 1.40515597E-03 5.35976038E-04 2.11289321E-04-1.03422994E-03
 4 49-8.82019338E-04-3.55786553E-04 6.78462526E-04 6.76302399E-05 2.70811567E-05
 4 50-1.28467724E-04-4.29966906E-05-2.13875187E-05 3.81714443E-05-8.93860564E-04
 4 51 3.50202531E-04 1.73530520E-03-1.65366973E-04 7.70209095E-04-1.27548142E-04
 4 52 6.34966470E-04-6.46347580E-04 4.88675078E-04 3.57735538E-05 2.31087013E-04
 4 53-1.04051163E-04-3.83266784E-04-7.20252836E-05-1.77021357E-04 1.24734331E-04
 4 54-1.89234711E-04 7.78830978E-05-1.29606950E-05 1.11301201E-05 6.90899788E-01
 4 55-6.07333732E-03 7.91461820E-03-1.61455855E-01-2.19052151E-02-1.26131353E-02
 4 56 1.19165936E-02 1.32344791E-02-2.82945672E-02 3.21156454E-02 2.48860086E-02
 4 57 3.26020689E-03-3.29072523E-03-3.23298336E-03-2.11778892E-03 2.35929046E-03
 4 58 1.90235952E-03 1.36582292E-02 1.41161852E-02 1.32497139E-02-4.99010912E-03
 4 59-3.68169273E-03 4.37322961E-03 6.93553157E-03 7.26021835E-03 6.64589758E-03
 4 60-3.98482883E-03-3.37431250E-03 3.69698852E-03 8.15759122E-04 8.56308196E-04
 4 61 7.79587669E-04-4.16537863E-04-3.84781992E-04 4.01565910E-04 1.18730692E-02
 4 62-1.24167276E-02-1.13881039E-02-3.88475669E-03-3.58643365E-03 3.59184137E-03
 4 63-3.45119102E-03 3.84772603E-03-4.00539871E-03-2.59815980E-03-1.16060677E-03
 4 64 1.28764266E-03 1.04728539E-03 1.01421793E-03 8.91381970E-04-9.61508863E-04
 4 65 9.03595334E-04-9.38400678E-04 1.00332311E-03-8.08357676E-04
 5  1-5.54247092E-09-3.61373438E-08 7.56335420E-08-1.37530686E-07-5.07169592E-07
 5  2-4.72960008E-01 3.09392135E+00 8.37495607E-01-3.95959043E-02 2.59021083E-01
 5  3 7.01145880E-02 8.46933823E-02-5.54031334E-01-1.49971107E-01 2.97704025E-01
 5  4-1.94746453E+00-5.27160458E-01-1.03873472E+00 6.79500063E+00 1.83934322E+00
 5  5-6.64215991E-11-1.05879332E-10-3.31226777E-11 1.21427227E-02 4.48582994E-02
 5  6-6.85737586E-03-1.10751835E-08-1.09914368E-08-1.13755818E-08-4.71507706E-03
 5  7-1.74186930E-02 2.66275198E-03 1.12104834E-10 4.52362718E-11-3.50512306E-10
 5  8 4.35225981E-01 1.60783523E+00-2.45785745E-01 8.45659026E-08 8.46433512E-08
 5  9 8.46846439E-08 1.07441360E+00 3.96915649E+00-6.06755009E-01-2.75875049E-02
 5 10 1.80466781E-01 4.88506722E-02 7.75251420E-02 2.09853319E-02-1.18510743E-02
 5 11 2.09853319E-02-1.18510743E-02 7.75251420E-02-1.14100539E-11-6.92362007E-02
 5 12 4.52916432E-01 1.22600247E-01 5.50597044E-01 1.49041478E-01-8.41683908E-02
 5 13 1.49041478E-01-8.41683909E-02 5.50597044E-01-5.03420663E-10-1.54034025E-02
 5 14 1.00763098E-01 2.72756274E-02 9.27227178E-01 2.50991738E-01-1.41742896E-01
 5 15 2.50991738E-01-1.41742896E-01 9.27227178E-01-1.18897881E-08-2.32302244E-10
 5 16-2.95232693E-10-1.42901911E-10 1.61959168E-02 5.98318266E-02 1.61959168E-02
 5 17-9.14634146E-03 5.98318266E-02-9.14634145E-03-1.72185136E-10-1.36571265E-10
 5 18-1.51396257E-10-9.79681215E-04 6.40869539E-03 1.73477404E-03-1.90738167E-10
 5 19-3.32746983E-11 2.55417397E-11-2.36885214E-03-8.75114639E-03-2.36885207E-03
 5 20 1.33776594E-03-8.75114622E-03 1.33776590E-03-2.31326028E-10-1.80747610E-10
 5 21-1.18299585E-10-1.62187015E-02 1.06096469E-01 2.87193242E-02 1.59199209E-01
 5 22-7.50376484E+00-4.28158018E+00-8.44860164E-01 5.22947905E-02-3.01356268E-01
 5 23 5.92494656E-01 2.70404064E-02 1.95681488E-03 1.43587864E-01 5.39914037E-02
 5 24 3.80369416E-02-4.34049804E-02 8.11555805E-03-7.09964583E-03 8.92301657E-03
 5 25-1.21299416E-03 1.30900009E-01 5.70135350E-02 1.03754462E-01 3.02926133E-02
 5 26 1.25962080E-01-2.52689720E-02 2.63169744E-02 1.83116159E-02 2.33758429E-02
 5 27 1.38891055E-03 1.87370012E-03 1.10736120E-03 8.84357655E-04 2.39159489E-03
 5 28 1.43810960E-03-2.80399932E-05 2.37289560E-05-5.81056481E-05 8.10490364E-03
 5 29-2.14500763E-03 4.33913389E-03-7.07427096E-03-1.38092121E-02 8.42784622E-04
 5 30 4.75421028E-03-1.09005226E-02-2.54155877E-04-3.44957875E-03-1.33597302E-02
 5 31 1.43117418E-02-3.19336001E-03 6.18976080E-03-6.72808128E-04-5.93844271E-03
 5 32-1.95289513E-03-5.12865371E-03 5.71946279E-03-8.00945638E-04-8.20962508E-02
 5 33 3.86956022E+00 2.20793616E+00 4.35679586E-01-2.69675080E-02-2.12806652E-01
 5 34 6.81044273E-01 3.04158302E-01-8.08636321E-03 1.33544686E-01 2.25610701E-02
 5 35 2.48451327E-02-5.65967897E-02-3.31685049E-02-4.69012811E-03 1.13325344E-02
 5 36 6.32764573E-03-7.22477827E-02 1.63869185E-03-7.97989876E-02 3.81985556E-02
 5 37 1.28488324E-01-2.27427276E-02-1.40853020E-02-6.07994347E-03-1.49034504E-02
 5 38-4.43513189E-04 1.28817203E-03 5.21833108E-04-3.59253936E-04-1.86649117E-03
 5 39-2.05214144E-04 4.35829315E-05 4.66151721E-05-3.52194296E-05 4.83780024E-03
 5 40-5.41211101E-03-5.88534213E-03-3.67689234E-04 1.21021157E-02 7.54936637E-03
 5 41-6.46130665E-03-1.29112395E-02-2.26487277E-03 1.77888717E-03-8.66642298E-03
 5 42 1.90050492E-02 1.14944501E-02 7.83143143E-03 4.12536370E-03-4.29677217E-03
 5 43 5.40545072E-03-2.88586016E-03 7.96225644E-03 4.13033689E-04 1.25638707E-01
 5 44-5.92190937E+00-3.37898779E+00-6.66756682E-01 4.12706178E-02 2.57683820E-02
 5 45 6.31037518E-01 3.54165057E-01-3.51452185E-02 1.39216385E-01 1.68893707E-02
 5 46-1.06969489E-02-4.91469622E-02-4.06183329E-02 1.80172418E-03 9.97180428E-03
 5 47 7.68837597E-03 8.57761912E-02 3.14840591E-02 1.12921738E-01 3.96252047E-02
 5 48 1.27061675E-01-1.59363808E-02 1.88699275E-02 1.29875521E-02 2.18110591E-02
 5 49-7.74179183E-04 1.61883802E-03-1.05572855E-03 1.05550865E-03 2.16303371E-03
 5 50 5.01756691E-04 5.65074921E-05 3.36906107E-05 2.64418441E-05-3.96460783E-03
 5 51-3.56707562E-03-7.73037744E-03 7.67825405E-04 1.09666011E-02-6.58531543E-03
 5 52-2.67388970E-03 1.38752905E-02-6.05228970E-03-2.72237914E-03 3.97853748E-03
 5 53 1.63545916E-02 1.41449078E-02 6.56485566E-03 5.39193956E-03 2.34700592E-03
 5 54 6.33255356E-03 9.36093886E-04 7.03515367E-03-6.32099697E-04-2.02741673E-01
 5 55 9.55611407E+00 5.45263231E+00 1.07593722E+00-6.65978998E-02 1.14317929E-01
 5 56 5.42487972E-01-2.29662790E-02-4.51883862E-02 1.49259553E-01 5.96630921E-02
 5 57-2.38887581E-02-3.59551530E-02 1.55653862E-02 4.21124187E-03 7.56228657E-03
 5 58-2.57372433E-03-1.44428411E-01-9.01362789E-02-1.36877206E-01 2.88659623E-02
 5 59 1.24535429E-01-1.34101344E-02-3.11015997E-02-2.52192243E-02-3.02834514E-02
 5 60 1.71957680E-03 2.20436638E-03-1.64125691E-03-1.58061228E-03-2.68813735E-03
 5 61-1.73465207E-03-4.09645549E-05 1.08043927E-05 4.93280626E-05-7.23171249E-03
 5 62-2.99970885E-04 6.18417079E-03-5.93875538E-03-1.26736964E-02 1.21265379E-04
 5 63 9.66794427E-04 1.18645726E-02-4.04157184E-03 4.39307018E-03 8.67184449E-03
 5 64 1.16612845E-02-5.84381753E-03 4.92318514E-03-1.93938393E-03 3.98867642E-03
 5 65-2.87999793E-03 3.17888743E-03 4.79236012E-03 1.02001175E-03
 6  1 3.21580512E-09 3.42896943E-08-7.08861466E-08 1.31154284E-07 4.83183981E-07
 6  2 3.62074566E-01 8.92716033E-01-3.09344461E+00 3.03126473E-02 7.47376057E-02
 6  3-2.58981171E-01-6.48370246E-02-1.59859479E-01 5.53945964E-01-2.27907337E-01
 6  4-5.61918875E-01 1.94716444E+00 7.95203452E-01 1.96062059E+00-6.79395356E+00
 6  5 4.16602516E-11-2.41313952E-11-1.09704605E-11-4.48513866E-02 1.29433550E-02
 6  6 5.24966464E-03 1.01722639E-08 1.08200632E-08 1.05358495E-08 1.74160102E-02
 6  7-5.02596763E-03-2.03846976E-03-1.41951463E-10-2.65720481E-10 1.76457146E-10
 6  8-1.60758749E+00 4.63922683E-01 1.88161294E-01-8.00665339E-08-8.04241653E-08
 6  9-8.02509429E-08-3.96854487E+00 1.14525522E+00 4.64501346E-01 2.11196163E-02
 6 10 5.20716497E-02-1.80438973E-01 2.23690034E-02-7.75131964E-02 9.07259075E-03
 6 11-7.75131964E-02 9.07259075E-03 2.23690034E-02 5.89787391E-11 5.30037782E-02
 6 12 1.30683917E-01-4.52846645E-01 1.58868552E-01-5.50512201E-01 6.44351182E-02
 6 13-5.50512201E-01 6.44351182E-02 1.58868552E-01 1.73242262E-10 1.17920750E-02
 6 14 2.90740550E-02-1.00747578E-01 2.67540918E-01-9.27084301E-01 1.08511285E-01
 6 15-9.27084301E-01 1.08511285E-01 2.67540918E-01 1.14236684E-08 1.70645718E-10
 6 16-3.55681780E-11 0.00000000E+00-5.98226061E-02 1.72637968E-02-5.98226061E-02
 6 17 7.00198251E-03 1.72637968E-02 7.00198252E-03 7.83125340E-11 9.34956458E-11
 6 18 3.39265979E-11 7.49995076E-04 1.84915648E-03-6.40770751E-03 2.39595710E-10
 6 19 7.50239551E-11-5.62840791E-11 8.74980185E-03-2.52504625E-03 8.74980173E-03
 6 20-1.02412602E-03-2.52504625E-03-1.02412604E-03 1.43334262E-10 8.20532488E-11
 6 21-1.23119687E-11 1.24162286E-02 3.06129357E-02-1.06080119E-01-8.46366646E-02
 6 22 3.98930141E+00 2.27625918E+00 4.49161448E-01-2.78020019E-02 1.87936658E-01
 6 23 3.20913986E-01-6.78007199E-01 3.35249523E-03 2.44228084E-02-1.33856668E-01
 6 24-2.27479552E-02-3.48639908E-02 5.61512553E-02 4.27141323E-03 6.65508917E-03
 6 25-1.12510031E-02-7.18833372E-02-8.28753558E-02-3.03684629E-04-1.28384876E-01
 6 26 4.06230624E-02 1.81245666E-02-1.42394495E-02-1.54303990E-02-6.48402769E-03
 6 27-1.30736166E-03-4.50941239E-04-5.64948740E-04-4.23411550E-04-1.99181337E-04
 6 28-1.88359108E-03-4.58501711E-05 4.56039112E-05 3.34294599E-05-4.62680114E-03
 6 29-6.15167053E-03 5.30309623E-03 1.19108177E-02 1.29935595E-05 1.30886304E-02
 6 30 2.77465576E-03-7.65688245E-03-6.07303294E-03 1.83393401E-03 7.96082294E-03
 6 31 1.20774809E-02-1.88467134E-02 4.38719316E-03-7.73609629E-03 2.58289210E-03
 6 32-7.92653359E-03 4.01345059E-03 5.62731436E-03 4.25814720E-04-2.00157359E-01
 6 33 9.43430398E+00 5.38312838E+00 1.06222247E+00-6.57489890E-02-1.39137577E-01
 6 34-6.16025041E-03-5.45336442E-01 4.04488121E-02 6.15191243E-02-1.48904004E-01
 6 35 2.59784254E-02 1.38623907E-02 3.63864260E-02-4.62858506E-03-2.24490935E-03
 6 36-7.64090631E-03-1.44759475E-01-1.33767457E-01-8.81802732E-02-1.24599890E-01
 6 37 3.12919086E-02 8.79341326E-03-3.09404895E-02-2.97495402E-02-2.48103176E-02
 6 38-2.18463826E-03 1.71181515E-03 1.59780767E-03-1.51615584E-03-1.74038605E-03
 6 39-2.67033569E-03-1.15605498E-05-3.89305446E-05-5.11050011E-05 7.44085042E-03
 6 40 5.91598113E-03 4.08107302E-04-1.28611775E-02 6.29248037E-03-1.16833649E-02
 6 41 3.53081824E-03-2.29926995E-04 1.35392253E-03 4.33707273E-03-9.37477285E-03
 6 42-5.25811521E-03-1.18148945E-02-1.67662001E-03-5.01655478E-03-3.48092090E-03
 6 43-4.82611750E-03-4.27072124E-03-2.65685762E-03 1.00700980E-03 1.66823427E-01
 6 44-7.86312793E+00-4.48662978E+00-8.85321372E-01 5.47992421E-02 2.82324732E-01
 6 45 3.21224338E-02-5.83619126E-01-7.35286930E-03 5.71771528E-02-1.44562032E-01
 6 46-3.68095690E-02 8.15917436E-03 4.20896419E-02 6.83980299E-03-1.20320219E-03
 6 47-8.68261338E-03 1.34402800E-01 1.08410331E-01 6.28231476E-02-1.25692061E-01
 6 48 3.23840798E-02 2.08173818E-02 2.72776190E-02 2.44614198E-02 1.95221972E-02
 6 49-1.93149691E-03 1.45867379E-03-1.18908400E-03 9.83138000E-04 1.51336789E-03
 6 50 2.44331753E-03-2.14549466E-05-2.90361477E-05 5.78246840E-05-8.10932329E-03
 6 51 4.50351439E-03 1.82057393E-03-1.37304707E-02 7.16177350E-03 1.09453354E-02
 6 52 6.31360672E-04-5.08102453E-04 4.25338002E-03-3.61478234E-03 1.29635841E-02
 6 53-3.22905702E-03-1.38439525E-02-7.06992752E-04-5.98618197E-03 4.97356468E-03
 6 54-5.53586109E-03 5.76336500E-03-1.94711395E-03-8.39303801E-04 1.17970599E-01
 6 55-5.56047753E+00-3.17275827E+00-6.26062505E-01 3.87517481E-02-4.47494376E-02
 6 56 3.59196601E-01-6.39724582E-01 2.97434357E-02 2.00808480E-02-1.38198628E-01
 6 57 1.19168126E-02-4.05672072E-02 5.04480390E-02-2.06019542E-03 7.69679620E-03
 6 58-1.02092960E-02 8.22400050E-02 1.08232474E-01 2.56608028E-02-1.27292703E-01
 6 59 4.17152351E-02 1.14862263E-02 1.79023198E-02 2.07185190E-02 1.17721477E-02
 6 60-1.56050326E-03-7.04082847E-04 9.73672664E-04 9.56429326E-04 4.26199437E-04
 6 61 2.11060917E-03-3.59557675E-05 5.54983150E-05-2.67097821E-05 3.95832993E-03
 6 62-7.56413875E-03 3.89062788E-03 1.10415235E-02-8.56300637E-04-1.38266588E-02
 6 63 5.67411215E-03 6.91885407E-03-3.17357648E-03-2.55622392E-03-4.37201179E-03
 6 64 1.41065388E-02-1.68176557E-02 5.35682033E-03-6.76646915E-03-1.09024841E-03
 6 65-7.21679003E-03-2.52080690E-03 6.33705795E-03-5.93520793E-04
 7  1-1.85331682E-08-1.98025709E-08 4.22501929E-08-7.10535267E-08-2.67992442E-07
 7  2-3.18475278E+00-3.57977960E-01-4.76068219E-01-2.66625432E-01-2.99696820E-02
 7  3-3.98561217E-02 5.70296601E-01 6.41034415E-02 8.52499727E-02 2.00463824E+00
 7  4 2.25328733E-01 2.99660484E-01-6.99448845E+00-7.86206299E-01-1.04556110E+00
 7  5 1.18460067E-10 3.98644273E-11 1.21009626E-10-6.90244122E-03-5.19026849E-03
 7  6-4.61752504E-02 1.20895416E-10 3.62447691E-10 9.41332895E-11 2.68025150E-03
 7  7 2.01540633E-03 1.79300721E-02 6.34465145E-10 3.94167635E-10 5.45225129E-10
 7  8-2.47401007E-01-1.86032389E-01-1.65503811E+00 4.48716375E-08 4.49077615E-08
 7  9 4.49155176E-08-6.10742493E-01-4.59245849E-01-4.08568309E+00-1.85764930E-01
 7 10-2.08806634E-02-2.77688051E-02-8.96994108E-03-1.19289574E-02-7.98011273E-02
 7 11-1.19289574E-02-7.98011273E-02-8.96994107E-03-3.83273052E-10-4.66213167E-01
 7 12-5.24040799E-02-6.96912089E-02-6.37060818E-02-8.47215303E-02-5.66761487E-01
 7 13-8.47215304E-02-5.66761487E-01-6.37060818E-02-7.03184023E-10-1.03721305E-01
 7 14-1.16586582E-02-1.55046317E-02-1.07283560E-01-1.42674405E-01-9.54448740E-01
 7 15-1.42674405E-01-9.54448740E-01-1.07283560E-01 1.71866965E-10 0.00000000E+00
 7 16-2.16020584E-10-1.39721180E-11-9.20644937E-03-6.92276005E-03-9.20644939E-03
 7 17-6.15883707E-02-6.92276004E-03-6.15883707E-02-2.35882405E-10-1.83539709E-10
 7 18-2.36946367E-10-6.59684190E-03-7.41509362E-04-9.86119412E-04-1.00379819E-10
 7 19-1.00203242E-10-1.13368662E-10 1.34655837E-03 1.01253987E-03 1.34655836E-03
 7 20 9.00806397E-03 1.01253984E-03 9.00806394E-03-2.11496057E-10-2.08480258E-10
 7 21-2.09501193E-10-1.09211251E-01-1.22757474E-02-1.63252873E-02-1.84992804E-01
 7 22 8.71953090E+00 4.97528550E+00 9.81745075E-01-6.07676338E-02-5.85633929E-01
 7 23 1.22748277E-01 9.31551754E-02-1.50554311E-01-3.83108569E-02-4.29998962E-02
 7 24 4.10658047E-02-2.34774064E-02-2.07810739E-02-8.52497098E-03 4.17308500E-03
 7 25 3.64261587E-03-7.47531761E-02-1.33308649E-01-1.30862458E-01-1.41234526E-02
 7 26-9.11658199E-03-1.28968095E-01-2.21996714E-02-2.85439660E-02-2.82789291E-02
 7 27-1.50713780E-03-1.48176630E-03-2.08909448E-03-2.60564222E-03-1.41114769E-03
 7 28-1.46104844E-03 4.39884082E-05 4.66977412E-05-1.81566690E-05 1.31306485E-03
 7 29-6.81005113E-03-6.47070300E-03-1.55209498E-03-1.90456878E-03 4.72221894E-03
 7 30 1.28070545E-02 4.10763184E-03 1.25449413E-02 4.00848203E-03-1.34463300E-02
 7 31 8.48347735E-03 7.56734610E-03 3.99306659E-03 3.63391336E-03-5.61860737E-03
 7 32 2.61943674E-03-5.57622699E-03 3.02097036E-03 9.30715541E-04 1.41164178E-01
 7 33-6.65369403E+00-3.79653754E+00-7.49149408E-01 4.63705284E-02-6.35969265E-01
 7 34 7.24129415E-02-2.81422681E-01-1.44845346E-01-3.26018932E-02-5.15786910E-04
 7 35 4.85645918E-02-1.59786191E-02 3.50222365E-02-9.89464371E-03 2.80341223E-03
 7 36-6.55000175E-03 4.14127538E-02 9.99682270E-02 1.17245149E-01-2.48098463E-02
 7 37-1.05526082E-02-1.30404122E-01 1.52466673E-02 2.15909618E-02 2.34628601E-02
 7 38 9.69733499E-04-1.14892703E-03-1.75625520E-03 2.30715084E-03 1.11265631E-03
 7 39 7.60218055E-04-5.28236817E-05 3.36882452E-05-3.11661674E-05 3.17022655E-03
 7 40-4.95288937E-03 7.34963291E-03-5.36440131E-03 2.87495457E-03 9.09912590E-04
 7 41-1.18366687E-02 5.25060964E-03 1.36879191E-02-3.05879005E-03-1.61142059E-02
 7 42 5.81560134E-03-1.22860395E-02 3.05987098E-03-5.59649307E-03-6.55180296E-03
 7 43-4.58201646E-03-6.85112653E-03 1.74607079E-03-7.10209798E-04 1.52036004E-01
 7 44-7.16613151E+00-4.08892973E+00-8.06845514E-01 4.99417772E-02-6.23483419E-01
 7 45-2.64315425E-01 5.53056864E-02-1.46261475E-01 5.58938016E-03-3.87070598E-02
 7 46 4.67044934E-02 3.41860024E-02-1.51423850E-02-9.55489196E-03-6.35928436E-03
 7 47 2.61269482E-03 4.96829533E-02 1.23069158E-01 1.05792236E-01-1.52032680E-02
 7 48-2.01591865E-02-1.30047911E-01 1.69713823E-02 2.49225383E-02 2.30506401E-02
 7 49-1.25686036E-03 1.07766685E-03-1.83881704E-03 2.38119257E-03 8.84160527E-04
 7 50 1.23659879E-03 3.42059608E-05-5.33413993E-05-2.79391170E-05 2.70955184E-03
 7 51 7.47095952E-03-5.07421621E-03 2.28177338E-03-4.77122021E-03 5.58167754E-03
 7 52 1.36665131E-02 1.24098050E-03-1.18152628E-02-3.29436424E-03-1.54524306E-02
 7 53-1.20316835E-02 5.56124530E-03-5.46882203E-03 2.93219991E-03-6.57726395E-03
 7 54 1.66078011E-03-6.27794038E-03-4.49672580E-03-7.64906952E-04-1.08207409E-01
 7 55 5.10029468E+00 2.91018205E+00 5.74249833E-01-3.55446685E-02-6.73818792E-01
 7 56-2.13980052E-01-2.43573154E-01-1.40552504E-01-1.19590257E-04-4.80862968E-03
 7 57 5.42032803E-02 2.66872162E-02 2.93835482E-02-1.09245645E-02-4.98961195E-03
 7 58-5.52008094E-03-1.63425273E-02-8.97287317E-02-9.21749226E-02-2.37300319E-02
 7 59-1.87231614E-02-1.31483936E-01-1.00183784E-02-1.79695342E-02-1.82345710E-02
 7 60 7.19456183E-04 7.44827698E-04-1.50597788E-03-2.08270132E-03-5.85669282E-04
 7 61-5.35768537E-04-4.30412251E-05-4.03318935E-05-4.09486235E-05 4.56671285E-03
 7 62 5.61379839E-03 5.95314670E-03 6.09408018E-03 5.74160648E-03 1.76937067E-03
 7 63-1.26961268E-02 2.38395778E-03-1.29582402E-02 2.34467192E-03-1.81203065E-02
 7 64-9.36380792E-03-1.02799389E-02-4.53562664E-03-4.89477976E-03-7.51045950E-03
 7 65-3.62335995E-03-7.55283987E-03-3.22182645E-03 5.44401252E-04
 8  1 2.79562140E-01 5.88442704E+00-2.40676997E+01 3.87210644E+01 1.46976158E+02
 8  2 9.22686580E-08-1.91621433E-07-1.57078669E-07 4.03649538E-09-2.06761806E-08
 8  3-1.67766059E-08-2.22287823E-08 4.39428421E-08 3.85290762E-08-5.94799729E-08
 8  4 1.35895465E-07 1.11120959E-07 6.76728197E-08-1.79505664E-07-7.01073105E-08
 8  5 1.57160331E-05 1.57160271E-05 1.57160119E-05 3.39737302E-09 2.91352502E-09
 8  6-1.92016151E-09 2.32401585E+00 2.32401585E+00 2.32401585E+00 1.75340385E-09
 8  7 2.39380964E-09-1.09721653E-09-1.07634868E+01-1.07634868E+01-1.07634868E+01
 8  8-8.11237146E-08-9.92056187E-08 3.42931140E-08-3.00041928E+01-3.00041928E+01
 8  9-3.00041928E+01-4.05368870E-08-1.12524893E-07 3.92951941E-08 3.30518848E-09
 8 10-8.10462229E-09-4.47768061E-09-2.93516570E-09-1.44951955E-09 1.12862814E-09
 8 11-1.45534416E-09 1.14133905E-09-2.93686992E-09 3.99730262E-02 2.01989717E-08
 8 12-4.31505241E-08-2.84615268E-08-1.57799987E-08-5.61719810E-09 5.33748142E-09
 8 13-5.57266547E-09 5.27720676E-09-1.58693889E-08-1.23411453E+00 1.55559819E-08
 8 14-4.05510754E-08-1.76673930E-08-4.07334623E-08-1.13508390E-08 1.02943365E-08
 8 15-1.13353984E-08 1.02722903E-08-4.05815823E-08 2.54498994E+00 4.03843190E-01
 8 16 4.03843190E-01 4.03843190E-01 2.76885074E-09 1.84181714E-09 2.76352900E-09
