0: output to qw.tmove.dmc.o
sending walkers:6e-06
matching: 0.005021
sending branch: 0.069358
Finding out where to send: 0.000522
sending walkers:7e-06
matching: 0.004863
sending branch: 0.080207
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004906
sending branch: 0.076464
Finding out where to send: 0.000564
sending walkers:7e-06
matching: 0.004926
sending branch: 0.078158
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.005018
sending branch: 0.072516
Finding out where to send: 0.000448
sending walkers:8e-06
matching: 0.004891
sending branch: 0.070214
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.004912
sending branch: 0.06988
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004865
sending branch: 0.068615
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.005063
sending branch: 0.068738
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.004904
sending branch: 0.090927
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.005041
sending branch: 0.072151
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.005017
sending branch: 0.067113
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.00492
sending branch: 0.067487
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005168
sending branch: 0.072631
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.005004
sending branch: 0.073225
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004927
sending branch: 0.068223
Finding out where to send: 0.000621
sending walkers:7e-06
matching: 0.005009
sending branch: 0.068323
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004987
sending branch: 0.069764
Finding out where to send: 0.000461
sending walkers:8e-06
matching: 0.005045
sending branch: 0.0746
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.004976
sending branch: 0.068825
Finding out where to send: 0.000557
sending walkers:7e-06
matching: 0.005036
sending branch: 0.068032
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004919
sending branch: 0.068921
Finding out where to send: 0.000471
sending walkers:8e-06
matching: 0.005018
sending branch: 0.069295
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.005011
sending branch: 0.072451
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.00489
sending branch: 0.068994
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004985
sending branch: 0.069168
Finding out where to send: 0.000472
sending walkers:7e-06
matching: 0.004939
sending branch: 0.069604
Finding out where to send: 0.000572
sending walkers:7e-06
matching: 0.005057
sending branch: 0.072661
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004923
sending branch: 0.072273
Finding out where to send: 0.000475
sending walkers:7e-06
matching: 0.004926
sending branch: 0.069557
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004965
sending branch: 0.068822
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004975
sending branch: 0.068854
Finding out where to send: 0.000455
sending walkers:1e-05
matching: 0.005017
sending branch: 0.070355
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.005075
sending branch: 0.071592
Finding out where to send: 0.000533
sending walkers:6e-06
matching: 0.004996
sending branch: 0.0693
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.005073
sending branch: 0.072382
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.005002
sending branch: 0.120389
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004988
sending branch: 0.068879
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004955
sending branch: 0.071974
Finding out where to send: 0.000437
sending walkers:7e-06
matching: 0.005065
sending branch: 0.068457
Finding out where to send: 0.000437
sending walkers:7e-06
matching: 0.004943
sending branch: 0.069505
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.00498
sending branch: 0.070382
Finding out where to send: 0.000569
sending walkers:7e-06
matching: 0.004927
1: Write took 0 seconds
sending branch: 0.21245
Finding out where to send: 0.0004
sending walkers:1.1e-05
matching: 0.004966
sending branch: 0.06724
Finding out where to send: 0.000463
sending walkers:1e-05
matching: 0.004975
sending branch: 0.068782
Finding out where to send: 0.000564
sending walkers:7e-06
matching: 0.004956
sending branch: 0.074706
Finding out where to send: 0.000463
sending walkers:8e-06
matching: 0.004979
sending branch: 0.068747
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.004967
sending branch: 0.072193
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004963
sending branch: 0.069744
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.005001
sending branch: 0.069295
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.004956
sending branch: 0.089724
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004952
sending branch: 0.069804
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004949
sending branch: 0.073208
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.004987
sending branch: 0.069338
Finding out where to send: 0.000448
sending walkers:5.7e-05
matching: 0.004968
sending branch: 0.069735
Finding out where to send: 0.000462
sending walkers:9e-06
matching: 0.004968
sending branch: 0.07083
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004942
sending branch: 0.069835
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004975
sending branch: 0.07286
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004907
sending branch: 0.070679
Finding out where to send: 0.000548
sending walkers:7e-06
matching: 0.004936
sending branch: 0.073309
Finding out where to send: 0.000475
sending walkers:8e-06
matching: 0.005027
sending branch: 0.084747
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004929
sending branch: 0.072468
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.005056
sending branch: 0.069946
Finding out where to send: 0.000551
sending walkers:7e-06
matching: 0.004903
sending branch: 0.07018
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.005138
sending branch: 0.07005
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004947
sending branch: 0.07045
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.004969
sending branch: 0.07314
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004946
sending branch: 0.080316
Finding out where to send: 0.000462
sending walkers:9e-06
matching: 0.004986
sending branch: 0.071052
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.004938
sending branch: 0.070313
Finding out where to send: 0.000571
sending walkers:7e-06
matching: 0.005039
sending branch: 0.069891
Finding out where to send: 0.000455
sending walkers:9e-06
matching: 0.005045
sending branch: 0.072276
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004999
sending branch: 0.070124
Finding out where to send: 0.000447
sending walkers:8e-06
matching: 0.005052
sending branch: 0.070692
Finding out where to send: 0.000619
sending walkers:7e-06
matching: 0.005052
sending branch: 0.071928
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.005107
sending branch: 0.070454
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004957
sending branch: 0.07829
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004933
sending branch: 0.074049
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004973
sending branch: 0.070332
Finding out where to send: 0.000445
sending walkers:8e-06
matching: 0.004939
sending branch: 0.069006
Finding out where to send: 0.000558
sending walkers:8e-06
matching: 0.004921
sending branch: 0.073689
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.004971
sending branch: 0.070546
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.005128
sending branch: 0.092536
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.004943
sending branch: 0.069256
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.004921
sending branch: 0.07346
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004919
sending branch: 0.073046
Finding out where to send: 0.00056
sending walkers:6e-06
matching: 0.004847
sending branch: 0.072362
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.00491
sending branch: 0.069223
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004908
sending branch: 0.068759
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004926
sending branch: 0.068494
Finding out where to send: 0.000581
sending walkers:6e-06
matching: 0.005019
sending branch: 0.071548
Finding out where to send: 0.000492
sending walkers:1e-05
matching: 0.004942
sending branch: 0.068083
Finding out where to send: 0.0005
sending walkers:7e-06
matching: 0.004988
sending branch: 0.068966
Finding out where to send: 0.00047
sending walkers:9e-06
matching: 0.005002
sending branch: 0.071086
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004928
sending branch: 0.069684
Finding out where to send: 0.000469
sending walkers:8e-06
matching: 0.004894
sending branch: 0.074702
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.004885
sending branch: 0.069492
Finding out where to send: 0.000586
sending walkers:7e-06
matching: 0.004867
sending branch: 0.06942
Finding out where to send: 0.000553
sending walkers:8e-06
matching: 0.004883
sending branch: 0.069559
Finding out where to send: 0.00056
sending walkers:7e-06
matching: 0.004941
sending branch: 0.074138
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004901
sending branch: 0.069476
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004957
sending branch: 0.072943
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004947
sending branch: 0.069377
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.004941
sending branch: 0.072304
Finding out where to send: 0.000585
sending walkers:6e-06
matching: 0.004974
sending branch: 0.075451
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004913
sending branch: 0.068754
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004992
sending branch: 0.069905
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.00492
sending branch: 0.073178
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004899
sending branch: 0.078164
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004921
sending branch: 0.074523
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.004962
sending branch: 0.073298
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.004904
sending branch: 0.068845
Finding out where to send: 0.000463
sending walkers:1.1e-05
matching: 0.004945
sending branch: 0.075917
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004976
sending branch: 0.069137
Finding out where to send: 0.000542
sending walkers:7e-06
matching: 0.004946
sending branch: 0.072557
Finding out where to send: 0.00044
sending walkers:8e-06
matching: 0.004964
sending branch: 0.068098
Finding out where to send: 0.000453
sending walkers:8e-06
matching: 0.005159
sending branch: 0.069253
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004916
sending branch: 0.069475
Finding out where to send: 0.000472
sending walkers:8e-06
matching: 0.004959
sending branch: 0.078737
Finding out where to send: 0.000471
sending walkers:8e-06
matching: 0.004935
sending branch: 0.074584
Finding out where to send: 0.000566
sending walkers:6e-06
matching: 0.004927
sending branch: 0.071751
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.004977
sending branch: 0.069833
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004948
sending branch: 0.07102
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.004946
sending branch: 0.072897
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.005034
sending branch: 0.070015
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004931
sending branch: 0.069799
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004883
sending branch: 0.069901
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.004998
sending branch: 0.074093
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.004828
sending branch: 0.074186
Finding out where to send: 0.000553
sending walkers:7e-06
matching: 0.005043
sending branch: 0.069958
Finding out where to send: 0.000495
sending walkers:6e-06
matching: 0.00491
sending branch: 0.068254
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004979
sending branch: 0.070164
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004992
sending branch: 0.070013
Finding out where to send: 0.000471
sending walkers:8e-06
matching: 0.004886
sending branch: 0.072404
Finding out where to send: 0.000497
sending walkers:6e-06
matching: 0.004941
sending branch: 0.070068
Finding out where to send: 0.000486
sending walkers:9e-06
matching: 0.004856
sending branch: 0.073551
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004905
sending branch: 0.068957
Finding out where to send: 0.000474
sending walkers:8e-06
matching: 0.004876
sending branch: 0.068933
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004955
sending branch: 0.072023
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004919
sending branch: 0.068948
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.005049
sending branch: 0.069394
Finding out where to send: 0.000465
sending walkers:5e-06
matching: 0.004979
sending branch: 0.069138
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004922
1: Write took 0 seconds
sending branch: 0.212193
Finding out where to send: 0.000407
sending walkers:1e-05
matching: 0.004925
sending branch: 0.069438
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.00491
sending branch: 0.070061
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.004938
sending branch: 0.068316
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004893
sending branch: 0.073834
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004966
sending branch: 0.073833
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.00488
sending branch: 0.069571
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.005039
sending branch: 0.070379
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004969
sending branch: 0.073813
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.005149
sending branch: 0.0695
Finding out where to send: 0.000466
sending walkers:9e-06
matching: 0.004909
sending branch: 0.073165
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004983
sending branch: 0.087396
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.005001
sending branch: 0.069622
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004879
sending branch: 0.069492
Finding out where to send: 0.000461
sending walkers:8e-06
matching: 0.004876
sending branch: 0.06985
Finding out where to send: 0.000584
sending walkers:6e-06
matching: 0.005102
sending branch: 0.07276
Finding out where to send: 0.000468
sending walkers:6e-06
matching: 0.004939
sending branch: 0.070873
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.00497
sending branch: 0.080077
Finding out where to send: 0.000566
sending walkers:8e-06
matching: 0.00493
sending branch: 0.070191
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.005035
sending branch: 0.071438
Finding out where to send: 0.000437
sending walkers:7e-06
matching: 0.004991
sending branch: 0.070238
Finding out where to send: 0.00044
sending walkers:9e-06
matching: 0.005042
sending branch: 0.069078
Finding out where to send: 0.000454
sending walkers:8e-06
matching: 0.004906
sending branch: 0.069544
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004883
sending branch: 0.069384
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004875
sending branch: 0.077161
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004927
sending branch: 0.074913
Finding out where to send: 0.00055
sending walkers:6e-06
matching: 0.004962
sending branch: 0.070669
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004951
sending branch: 0.070447
Finding out where to send: 0.000456
sending walkers:1.1e-05
matching: 0.005012
sending branch: 0.070226
Finding out where to send: 0.000572
sending walkers:7e-06
matching: 0.005015
sending branch: 0.071358
Finding out where to send: 0.000574
sending walkers:6e-06
matching: 0.004895
sending branch: 0.06946
Finding out where to send: 0.000451
sending walkers:1e-05
matching: 0.00504
sending branch: 0.081408
Finding out where to send: 0.000472
sending walkers:7e-06
matching: 0.005016
sending branch: 0.06934
Finding out where to send: 0.00047
sending walkers:6e-06
matching: 0.004919
sending branch: 0.072187
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004976
sending branch: 0.075254
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.004974
sending branch: 0.069826
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004908
sending branch: 0.071621
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004983
sending branch: 0.069166
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004989
sending branch: 0.073298
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.004948
sending branch: 0.070204
Finding out where to send: 0.000462
sending walkers:9e-06
matching: 0.005015
sending branch: 0.074917
Finding out where to send: 0.000463
sending walkers:1.2e-05
matching: 0.004958
sending branch: 0.070978
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004942
sending branch: 0.074996
Finding out where to send: 0.000566
sending walkers:7e-06
matching: 0.004985
sending branch: 0.073216
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.0049
sending branch: 0.07013
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004986
sending branch: 0.069834
Finding out where to send: 0.000572
sending walkers:1.1e-05
matching: 0.005068
sending branch: 0.070068
Finding out where to send: 0.000551
sending walkers:7e-06
matching: 0.00497
sending branch: 0.069619
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004924
sending branch: 0.073719
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004928
sending branch: 0.06989
Finding out where to send: 0.00055
sending walkers:6e-06
matching: 0.004976
sending branch: 0.069438
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004969
sending branch: 0.075054
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.004961
sending branch: 0.069564
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.004935
sending branch: 0.071484
Finding out where to send: 0.000581
sending walkers:8e-06
matching: 0.004943
sending branch: 0.067766
Finding out where to send: 0.000455
sending walkers:9e-06
matching: 0.004939
sending branch: 0.070039
Finding out where to send: 0.000473
sending walkers:9e-06
matching: 0.005001
sending branch: 0.087378
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004933
sending branch: 0.068433
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.004945
sending branch: 0.072305
Finding out where to send: 0.000462
sending walkers:9e-06
matching: 0.005007
sending branch: 0.073718
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004906
sending branch: 0.070612
Finding out where to send: 0.00057
sending walkers:7e-06
matching: 0.004947
sending branch: 0.07008
Finding out where to send: 0.000492
sending walkers:8e-06
matching: 0.004945
sending branch: 0.07581
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.00498
sending branch: 0.070002
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004981
sending branch: 0.069065
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.004989
sending branch: 0.069203
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004918
sending branch: 0.068584
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.005084
sending branch: 0.072788
Finding out where to send: 0.000509
sending walkers:8e-06
matching: 0.005045
sending branch: 0.071735
Finding out where to send: 0.0005
sending walkers:6e-06
matching: 0.004941
sending branch: 0.069321
Finding out where to send: 0.000516
sending walkers:6e-06
matching: 0.005144
sending branch: 0.075927
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.00503
sending branch: 0.071761
Finding out where to send: 0.000471
sending walkers:7e-06
matching: 0.005089
sending branch: 0.076262
Finding out where to send: 0.000563
sending walkers:9e-06
matching: 0.004914
sending branch: 0.072315
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004958
sending branch: 0.070682
Finding out where to send: 0.000588
sending walkers:7e-06
matching: 0.004967
sending branch: 0.070261
Finding out where to send: 0.000464
sending walkers:6e-06
matching: 0.004973
sending branch: 0.073429
Finding out where to send: 0.000468
sending walkers:7e-06
matching: 0.004962
sending branch: 0.072197
Finding out where to send: 0.000578
sending walkers:8e-06
matching: 0.00491
sending branch: 0.077719
Finding out where to send: 0.000463
sending walkers:8e-06
matching: 0.005052
sending branch: 0.070549
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004988
sending branch: 0.072656
Finding out where to send: 0.000544
sending walkers:7e-06
matching: 0.004931
sending branch: 0.072076
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.00507
sending branch: 0.069452
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.004918
sending branch: 0.070402
Finding out where to send: 0.000456
sending walkers:1.2e-05
matching: 0.005092
sending branch: 0.069984
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.005029
sending branch: 0.073734
Finding out where to send: 0.000579
sending walkers:8e-06
matching: 0.005051
sending branch: 0.073728
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004936
sending branch: 0.069782
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.004925
sending branch: 0.069188
Finding out where to send: 0.000472
sending walkers:8e-06
matching: 0.005024
sending branch: 0.07
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.00497
sending branch: 0.070003
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004914
sending branch: 0.071944
Finding out where to send: 0.000471
sending walkers:7e-06
matching: 0.004987
sending branch: 0.070455
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.004918
sending branch: 0.072779
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004902
sending branch: 0.069126
Finding out where to send: 0.000572
sending walkers:7e-06
matching: 0.004935
sending branch: 0.069905
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.004962
sending branch: 0.073812
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.005042
sending branch: 0.070572
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.005142
sending branch: 0.069497
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004904
sending branch: 0.069033
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005006
1: Write took 0 seconds
sending branch: 0.21258
Finding out where to send: 0.000409
sending walkers:1.2e-05
matching: 0.004955
sending branch: 0.069616
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.005052
sending branch: 0.069446
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.004915
sending branch: 0.069912
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.005073
sending branch: 0.070194
Finding out where to send: 0.000567
sending walkers:8e-06
matching: 0.004931
sending branch: 0.073234
Finding out where to send: 0.000459
sending walkers:6e-06
matching: 0.004939
sending branch: 0.069162
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.00502
sending branch: 0.07154
Finding out where to send: 0.000461
sending walkers:9e-06
matching: 0.004971
sending branch: 0.073925
Finding out where to send: 0.000441
sending walkers:8e-06
matching: 0.004912
sending branch: 0.069978
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004905
sending branch: 0.072563
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.005004
sending branch: 0.069837
Finding out where to send: 0.00057
sending walkers:0.00035
matching: 0.004967
sending branch: 0.069677
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004932
sending branch: 0.069564
Finding out where to send: 0.000472
sending walkers:8e-06
matching: 0.004912
sending branch: 0.070273
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.00502
sending branch: 0.07313
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004867
sending branch: 0.071523
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004895
sending branch: 0.096342
Finding out where to send: 0.000439
sending walkers:7e-06
matching: 0.004927
sending branch: 0.071414
Finding out where to send: 0.000562
sending walkers:7e-06
matching: 0.004855
sending branch: 0.073272
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004873
sending branch: 0.071173
Finding out where to send: 0.000469
sending walkers:6e-06
matching: 0.004936
sending branch: 0.070966
Finding out where to send: 0.000561
sending walkers:8e-06
matching: 0.004925
sending branch: 0.090519
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004932
sending branch: 0.07027
Finding out where to send: 0.000508
sending walkers:7e-06
matching: 0.005047
sending branch: 0.072518
Finding out where to send: 0.000463
sending walkers:9e-06
matching: 0.005027
sending branch: 0.071948
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.005031
sending branch: 0.068796
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004933
sending branch: 0.068848
Finding out where to send: 0.000453
sending walkers:9e-06
matching: 0.004873
sending branch: 0.068401
Finding out where to send: 0.000465
sending walkers:1e-05
matching: 0.004911
sending branch: 0.07396
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.004911
sending branch: 0.068762
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.00487
sending branch: 0.066562
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004977
sending branch: 0.06899
Finding out where to send: 0.000457
sending walkers:1.1e-05
matching: 0.004875
sending branch: 0.07123
Finding out where to send: 0.000452
sending walkers:8.9e-05
matching: 0.004925
sending branch: 0.074533
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.005097
sending branch: 0.069361
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004957
sending branch: 0.07115
Finding out where to send: 0.00057
sending walkers:6e-06
matching: 0.004994
sending branch: 0.069817
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.005075
sending branch: 0.075752
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.005022
sending branch: 0.07482
Finding out where to send: 0.000587
sending walkers:7e-06
matching: 0.005014
sending branch: 0.069709
Finding out where to send: 0.000454
sending walkers:8e-06
matching: 0.004963
sending branch: 0.131654
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.005008
sending branch: 0.072746
Finding out where to send: 0.000501
sending walkers:7e-06
matching: 0.004919
sending branch: 0.071776
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.004876
sending branch: 0.07585
Finding out where to send: 0.000509
sending walkers:6e-06
matching: 0.004906
sending branch: 0.071074
Finding out where to send: 0.000603
sending walkers:6e-06
matching: 0.004908
sending branch: 0.069073
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.004987
sending branch: 0.07028
Finding out where to send: 0.000453
sending walkers:8e-06
matching: 0.004908
sending branch: 0.071166
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.004982
sending branch: 0.069291
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004999
sending branch: 0.069641
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004884
sending branch: 0.071564
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.00488
sending branch: 0.070952
Finding out where to send: 0.000466
sending walkers:1.1e-05
matching: 0.004953
sending branch: 0.072548
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.005101
sending branch: 0.070455
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.004995
sending branch: 0.069437
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.005019
sending branch: 0.068724
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.005049
sending branch: 0.069294
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.00488
sending branch: 0.073079
Finding out where to send: 0.000574
sending walkers:6e-06
matching: 0.004978
sending branch: 0.072825
Finding out where to send: 0.000446
sending walkers:8e-06
matching: 0.005016
sending branch: 0.069309
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004991
sending branch: 0.069879
Finding out where to send: 0.000474
sending walkers:7e-06
matching: 0.004877
sending branch: 0.071534
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005004
sending branch: 0.068937
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004935
sending branch: 0.069355
Finding out where to send: 0.00044
sending walkers:1e-05
matching: 0.005015
sending branch: 0.068775
Finding out where to send: 0.000516
sending walkers:6e-06
matching: 0.004943
sending branch: 0.068607
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004964
