0: output to qw.linear.o
1327: Timestep is 1.470652574
1055: Timestep is 1.470652574
250: Timestep is 1.470652574
1874: Timestep is 1.470652574
514: Timestep is 1.470652574
1328: Timestep is 1.470652574
1596: Timestep is 1.470652574
2143: Timestep is 1.470652574
1056: Timestep is 1.470652574
515: Timestep is 1.470652574
1329: Timestep is 1.470652574
1597: Timestep is 1.470652574
2144: Timestep is 1.470652574
251: Timestep is 1.470652574
793: Timestep is 1.470652574
1330: Timestep is 1.470652574
1598: Timestep is 1.470652574
2145: Timestep is 1.470652574
1331: Timestep is 1.470652574
1599: Timestep is 1.470652574
2146: Timestep is 1.470652574
1057: Timestep is 1.470652574
1875: Timestep is 1.470652574
1332: Timestep is 1.470652574
1600: Timestep is 1.470652574
252: Timestep is 1.470652574
794: Timestep is 1.470652574
1058: Timestep is 1.470652574
253: Timestep is 1.470652574
795: Timestep is 1.470652574
1876: Timestep is 1.470652574
516: Timestep is 1.470652574
796: Timestep is 1.470652574
1059: Timestep is 1.470652574
1877: Timestep is 1.470652574
517: Timestep is 1.470652574
1060: Timestep is 1.470652574
1878: Timestep is 1.470652574
2147: Timestep is 1.470652574
797: Timestep is 1.470652574
518: Timestep is 1.470652574
1061: Timestep is 1.470652574
1879: Timestep is 1.470652574
2148: Timestep is 1.470652574
519: Timestep is 1.470652574
1062: Timestep is 1.470652574
1880: Timestep is 1.470652574
2149: Timestep is 1.470652574
1333: Timestep is 1.470652574
1601: Timestep is 1.470652574
1063: Timestep is 1.470652574
520: Timestep is 1.470652574
2150: Timestep is 1.470652574
521: Timestep is 1.470652574
1334: Timestep is 1.470652574
1602: Timestep is 1.470652574
2151: Timestep is 1.470652574
1335: Timestep is 1.470652574
1603: Timestep is 1.470652574
1336: Timestep is 1.470652574
254: Timestep is 1.470652574
1604: Timestep is 1.470652574
1337: Timestep is 1.470652574
255: Timestep is 1.470652574
798: Timestep is 1.470652574
1605: Timestep is 1.470652574
1338: Timestep is 1.470652574
256: Timestep is 1.470652574
799: Timestep is 1.470652574
1339: Timestep is 1.470652574
257: Timestep is 1.470652574
800: Timestep is 1.470652574
258: Timestep is 1.470652574
801: Timestep is 1.470652574
1881: Timestep is 1.470652574
259: Timestep is 1.470652574
522: Timestep is 1.470652574
1064: Timestep is 1.470652574
802: Timestep is 1.470652574
1882: Timestep is 1.470652574
2152: Timestep is 1.470652574
1065: Timestep is 1.470652574
1883: Timestep is 1.470652574
260: Timestep is 1.470652574
803: Timestep is 1.470652574
523: Timestep is 1.470652574
2153: Timestep is 1.470652574
1066: Timestep is 1.470652574
1884: Timestep is 1.470652574
1606: Timestep is 1.470652574
1885: Timestep is 1.470652574
524: Timestep is 1.470652574
2154: Timestep is 1.470652574
1067: Timestep is 1.470652574
1607: Timestep is 1.470652574
525: Timestep is 1.470652574
1886: Timestep is 1.470652574
2155: Timestep is 1.470652574
1068: Timestep is 1.470652574
526: Timestep is 1.470652574
1608: Timestep is 1.470652574
1887: Timestep is 1.470652574
2156: Timestep is 1.470652574
1609: Timestep is 1.470652574
1340: Timestep is 1.470652574
2157: Timestep is 1.470652574
1610: Timestep is 1.470652574
1341: Timestep is 1.470652574
1342: Timestep is 1.470652574
1611: Timestep is 1.470652574
804: Timestep is 1.470652574
1343: Timestep is 1.470652574
261: Timestep is 1.470652574
805: Timestep is 1.470652574
1344: Timestep is 1.470652574
262: Timestep is 1.470652574
1069: Timestep is 1.470652574
806: Timestep is 1.470652574
1345: Timestep is 1.470652574
263: Timestep is 1.470652574
1070: Timestep is 1.470652574
807: Timestep is 1.470652574
527: Timestep is 1.470652574
1346: Timestep is 1.470652574
264: Timestep is 1.470652574
1071: Timestep is 1.470652574
2158: Timestep is 1.470652574
808: Timestep is 1.470652574
528: Timestep is 1.470652574
265: Timestep is 1.470652574
1888: Timestep is 1.470652574
1072: Timestep is 1.470652574
809: Timestep is 1.470652574
2159: Timestep is 1.470652574
266: Timestep is 1.470652574
529: Timestep is 1.470652574
1889: Timestep is 1.470652574
1073: Timestep is 1.470652574
267: Timestep is 1.470652574
530: Timestep is 1.470652574
2160: Timestep is 1.470652574
1890: Timestep is 1.470652574
1612: Timestep is 1.470652574
1074: Timestep is 1.470652574
531: Timestep is 1.470652574
2161: Timestep is 1.470652574
1891: Timestep is 1.470652574
1613: Timestep is 1.470652574
2162: Timestep is 1.470652574
532: Timestep is 1.470652574
1892: Timestep is 1.470652574
1614: Timestep is 1.470652574
2163: Timestep is 1.470652574
1893: Timestep is 1.470652574
1615: Timestep is 1.470652574
1894: Timestep is 1.470652574
810: Timestep is 1.470652574
1347: Timestep is 1.470652574
1616: Timestep is 1.470652574
1348: Timestep is 1.470652574
811: Timestep is 1.470652574
1349: Timestep is 1.470652574
812: Timestep is 1.470652574
1075: Timestep is 1.470652574
268: Timestep is 1.470652574
813: Timestep is 1.470652574
1350: Timestep is 1.470652574
533: Timestep is 1.470652574
1076: Timestep is 1.470652574
269: Timestep is 1.470652574
814: Timestep is 1.470652574
1351: Timestep is 1.470652574
534: Timestep is 1.470652574
1077: Timestep is 1.470652574
270: Timestep is 1.470652574
1352: Timestep is 1.470652574
2164: Timestep is 1.470652574
815: Timestep is 1.470652574
535: Timestep is 1.470652574
1617: Timestep is 1.470652574
1353: Timestep is 1.470652574
1078: Timestep is 1.470652574
271: Timestep is 1.470652574
536: Timestep is 1.470652574
1618: Timestep is 1.470652574
2165: Timestep is 1.470652574
1895: Timestep is 1.470652574
1079: Timestep is 1.470652574
2166: Timestep is 1.470652574
537: Timestep is 1.470652574
1896: Timestep is 1.470652574
1619: Timestep is 1.470652574
2167: Timestep is 1.470652574
538: Timestep is 1.470652574
1897: Timestep is 1.470652574
1620: Timestep is 1.470652574
2168: Timestep is 1.470652574
1621: Timestep is 1.470652574
1898: Timestep is 1.470652574
1622: Timestep is 1.470652574
1899: Timestep is 1.470652574
1623: Timestep is 1.470652574
560: Timestep is 1.470652574
1080: Timestep is 1.470652574
1354: Timestep is 1.470652574
1081: Timestep is 1.470652574
2169: Timestep is 1.470652574
1082: Timestep is 1.470652574
539: Timestep is 1.470652574
1355: Timestep is 1.470652574
1083: Timestep is 1.470652574
540: Timestep is 1.470652574
1356: Timestep is 1.470652574
2170: Timestep is 1.470652574
1084: Timestep is 1.470652574
1900: Timestep is 1.470652574
541: Timestep is 1.470652574
1357: Timestep is 1.470652574
2171: Timestep is 1.470652574
1085: Timestep is 1.470652574
1901: Timestep is 1.470652574
542: Timestep is 1.470652574
1358: Timestep is 1.470652574
1624: Timestep is 1.470652574
2172: Timestep is 1.470652574
1902: Timestep is 1.470652574
543: Timestep is 1.470652574
1359: Timestep is 1.470652574
1625: Timestep is 1.470652574
2173: Timestep is 1.470652574
1903: Timestep is 1.470652574
2174: Timestep is 1.470652574
1626: Timestep is 1.470652574
1873: Timestep is 1.470652574
1627: Timestep is 1.470652574
1086: Timestep is 1.470652574
1087: Timestep is 1.470652574
2175: Timestep is 1.470652574
1628: Timestep is 1.470652574
1629: Timestep is 1.470652574
1630: Timestep is 1.470652574
1631: Timestep is 1.470652574
1444: Timestep is 1.470652574
fitting to -0.0006718250802 0.001386189662
fitting to -0.0002180860528 0.00693094831
fitting to -7.557592897e-05 0.03465474155
fitting to -2.771463052e-05 0.1732737077
fitting to -7.695808005e-06 0.8663685387
fit r2 0.4928719094 curvature -0.002756230318
eigenvals (13397.67081,0) (1131.300131,0) (322.7899169,0) (225.0842208,0) (128.732758,0) (116.8777923,0) (88.7962222,0) (78.77542374,0) (45.18883878,0) (40.41110867,0) (34.80805136,0) (17.728141,0) (10.16377327,0) (8.097952138,0) (7.422704352,0) (5.009233397,0) (2.014139214,0) (0.9648523702,0) (0.2716872904,0) (-0.9961615312,0) (-4.221609741,0) (-4.471492338,0) (-11.08921551,0) (-6.008589058,0) (-6.490179788,0) (-6.656145536,0) (-6.840377767,0) (-7.525677289,0) (-7.928821661,0) (-10.51596229,0) (-10.28143187,0) (-10.2242499,0) (-9.917786344,0) (-9.811805684,0) (-8.506784415,0) (-9.533299921,0) (-8.85022755,0) (-9.168548493,0) (-8.979020775,0) (-9.059769274,0) 
i 22 stab 0.001386189662 p0 0.978314481 eigenval (-11.08921551,0)
chose 22 eigenval -11.08921551
1632: Timestep is 1.470726103
1088: Timestep is 1.470726103
272: Timestep is 1.470726103
0: Timestep is 1.470726103
273: Timestep is 1.470726103
1904: Timestep is 1.470726103
1: Timestep is 1.470726103
274: Timestep is 1.470726103
2: Timestep is 1.470726103
544: Timestep is 1.470726103
1633: Timestep is 1.470726103
1360: Timestep is 1.470726103
1905: Timestep is 1.470726103
816: Timestep is 1.470726103
3: Timestep is 1.470726103
545: Timestep is 1.470726103
1634: Timestep is 1.470726103
817: Timestep is 1.470726103
1361: Timestep is 1.470726103
546: Timestep is 1.470726103
1635: Timestep is 1.470726103
818: Timestep is 1.470726103
1362: Timestep is 1.470726103
1636: Timestep is 1.470726103
547: Timestep is 1.470726103
1637: Timestep is 1.470726103
1089: Timestep is 1.470726103
1090: Timestep is 1.470726103
1091: Timestep is 1.470726103
4: Timestep is 1.470726103
1092: Timestep is 1.470726103
275: Timestep is 1.470726103
1906: Timestep is 1.470726103
5: Timestep is 1.470726103
548: Timestep is 1.470726103
1093: Timestep is 1.470726103
276: Timestep is 1.470726103
1638: Timestep is 1.470726103
1094: Timestep is 1.470726103
1907: Timestep is 1.470726103
6: Timestep is 1.470726103
549: Timestep is 1.470726103
1639: Timestep is 1.470726103
277: Timestep is 1.470726103
1095: Timestep is 1.470726103
1908: Timestep is 1.470726103
7: Timestep is 1.470726103
550: Timestep is 1.470726103
1640: Timestep is 1.470726103
278: Timestep is 1.470726103
1096: Timestep is 1.470726103
1363: Timestep is 1.470726103
1909: Timestep is 1.470726103
819: Timestep is 1.470726103
551: Timestep is 1.470726103
820: Timestep is 1.470726103
1641: Timestep is 1.470726103
279: Timestep is 1.470726103
1364: Timestep is 1.470726103
1910: Timestep is 1.470726103
821: Timestep is 1.470726103
1642: Timestep is 1.470726103
280: Timestep is 1.470726103
1365: Timestep is 1.470726103
1911: Timestep is 1.470726103
822: Timestep is 1.470726103
281: Timestep is 1.470726103
1366: Timestep is 1.470726103
1912: Timestep is 1.470726103
823: Timestep is 1.470726103
8: Timestep is 1.470726103
1367: Timestep is 1.470726103
1913: Timestep is 1.470726103
824: Timestep is 1.470726103
9: Timestep is 1.470726103
1368: Timestep is 1.470726103
825: Timestep is 1.470726103
10: Timestep is 1.470726103
282: Timestep is 1.470726103
1097: Timestep is 1.470726103
826: Timestep is 1.470726103
552: Timestep is 1.470726103
283: Timestep is 1.470726103
11: Timestep is 1.470726103
553: Timestep is 1.470726103
1098: Timestep is 1.470726103
12: Timestep is 1.470726103
1643: Timestep is 1.470726103
284: Timestep is 1.470726103
1099: Timestep is 1.470726103
554: Timestep is 1.470726103
285: Timestep is 1.470726103
1644: Timestep is 1.470726103
1100: Timestep is 1.470726103
555: Timestep is 1.470726103
286: Timestep is 1.470726103
827: Timestep is 1.470726103
1645: Timestep is 1.470726103
287: Timestep is 1.470726103
828: Timestep is 1.470726103
1646: Timestep is 1.470726103
1914: Timestep is 1.470726103
1101: Timestep is 1.470726103
829: Timestep is 1.470726103
1915: Timestep is 1.470726103
288: Timestep is 1.470726103
1102: Timestep is 1.470726103
830: Timestep is 1.470726103
1369: Timestep is 1.470726103
1916: Timestep is 1.470726103
289: Timestep is 1.470726103
1103: Timestep is 1.470726103
13: Timestep is 1.470726103
1370: Timestep is 1.470726103
1917: Timestep is 1.470726103
556: Timestep is 1.470726103
290: Timestep is 1.470726103
14: Timestep is 1.470726103
1371: Timestep is 1.470726103
1918: Timestep is 1.470726103
557: Timestep is 1.470726103
291: Timestep is 1.470726103
15: Timestep is 1.470726103
1919: Timestep is 1.470726103
1647: Timestep is 1.470726103
1372: Timestep is 1.470726103
558: Timestep is 1.470726103
16: Timestep is 1.470726103
1920: Timestep is 1.470726103
1648: Timestep is 1.470726103
1373: Timestep is 1.470726103
559: Timestep is 1.470726103
1104: Timestep is 1.470726103
1649: Timestep is 1.470726103
1374: Timestep is 1.470726103
1921: Timestep is 1.470726103
831: Timestep is 1.470726103
560: Timestep is 1.470726103
1105: Timestep is 1.470726103
1650: Timestep is 1.470726103
1375: Timestep is 1.470726103
1922: Timestep is 1.470726103
832: Timestep is 1.470726103
1106: Timestep is 1.470726103
1376: Timestep is 1.470726103
1923: Timestep is 1.470726103
833: Timestep is 1.470726103
292: Timestep is 1.470726103
1107: Timestep is 1.470726103
834: Timestep is 1.470726103
1924: Timestep is 1.470726103
17: Timestep is 1.470726103
293: Timestep is 1.470726103
835: Timestep is 1.470726103
18: Timestep is 1.470726103
294: Timestep is 1.470726103
1925: Timestep is 1.470726103
19: Timestep is 1.470726103
295: Timestep is 1.470726103
1926: Timestep is 1.470726103
20: Timestep is 1.470726103
1927: Timestep is 1.470726103
296: Timestep is 1.470726103
1377: Timestep is 1.470726103
561: Timestep is 1.470726103
1651: Timestep is 1.470726103
21: Timestep is 1.470726103
1378: Timestep is 1.470726103
1108: Timestep is 1.470726103
562: Timestep is 1.470726103
1652: Timestep is 1.470726103
1109: Timestep is 1.470726103
1379: Timestep is 1.470726103
563: Timestep is 1.470726103
1653: Timestep is 1.470726103
836: Timestep is 1.470726103
564: Timestep is 1.470726103
1654: Timestep is 1.470726103
1110: Timestep is 1.470726103
1380: Timestep is 1.470726103
837: Timestep is 1.470726103
1111: Timestep is 1.470726103
1381: Timestep is 1.470726103
565: Timestep is 1.470726103
838: Timestep is 1.470726103
1382: Timestep is 1.470726103
1928: Timestep is 1.470726103
839: Timestep is 1.470726103
297: Timestep is 1.470726103
1383: Timestep is 1.470726103
22: Timestep is 1.470726103
298: Timestep is 1.470726103
1112: Timestep is 1.470726103
1384: Timestep is 1.470726103
1929: Timestep is 1.470726103
23: Timestep is 1.470726103
1655: Timestep is 1.470726103
24: Timestep is 1.470726103
1656: Timestep is 1.470726103
299: Timestep is 1.470726103
1113: Timestep is 1.470726103
1385: Timestep is 1.470726103
1930: Timestep is 1.470726103
25: Timestep is 1.470726103
1931: Timestep is 1.470726103
1386: Timestep is 1.470726103
1657: Timestep is 1.470726103
1114: Timestep is 1.470726103
1932: Timestep is 1.470726103
566: Timestep is 1.470726103
1387: Timestep is 1.470726103
1658: Timestep is 1.470726103
1115: Timestep is 1.470726103
840: Timestep is 1.470726103
567: Timestep is 1.470726103
1659: Timestep is 1.470726103
841: Timestep is 1.470726103
568: Timestep is 1.470726103
300: Timestep is 1.470726103
842: Timestep is 1.470726103
569: Timestep is 1.470726103
26: Timestep is 1.470726103
301: Timestep is 1.470726103
1933: Timestep is 1.470726103
843: Timestep is 1.470726103
27: Timestep is 1.470726103
844: Timestep is 1.470726103
302: Timestep is 1.470726103
1116: Timestep is 1.470726103
1934: Timestep is 1.470726103
28: Timestep is 1.470726103
303: Timestep is 1.470726103
1117: Timestep is 1.470726103
1388: Timestep is 1.470726103
1935: Timestep is 1.470726103
29: Timestep is 1.470726103
30: Timestep is 1.470726103
1660: Timestep is 1.470726103
304: Timestep is 1.470726103
1118: Timestep is 1.470726103
1389: Timestep is 1.470726103
1936: Timestep is 1.470726103
570: Timestep is 1.470726103
305: Timestep is 1.470726103
1119: Timestep is 1.470726103
1661: Timestep is 1.470726103
1390: Timestep is 1.470726103
571: Timestep is 1.470726103
845: Timestep is 1.470726103
1662: Timestep is 1.470726103
1391: Timestep is 1.470726103
572: Timestep is 1.470726103
846: Timestep is 1.470726103
1663: Timestep is 1.470726103
1392: Timestep is 1.470726103
573: Timestep is 1.470726103
1393: Timestep is 1.470726103
847: Timestep is 1.470726103
1664: Timestep is 1.470726103
1937: Timestep is 1.470726103
31: Timestep is 1.470726103
1665: Timestep is 1.470726103
848: Timestep is 1.470726103
1938: Timestep is 1.470726103
574: Timestep is 1.470726103
306: Timestep is 1.470726103
1120: Timestep is 1.470726103
849: Timestep is 1.470726103
32: Timestep is 1.470726103
1666: Timestep is 1.470726103
1394: Timestep is 1.470726103
1939: Timestep is 1.470726103
33: Timestep is 1.470726103
575: Timestep is 1.470726103
307: Timestep is 1.470726103
1121: Timestep is 1.470726103
850: Timestep is 1.470726103
34: Timestep is 1.470726103
576: Timestep is 1.470726103
308: Timestep is 1.470726103
1122: Timestep is 1.470726103
1395: Timestep is 1.470726103
1940: Timestep is 1.470726103
851: Timestep is 1.470726103
35: Timestep is 1.470726103
577: Timestep is 1.470726103
1667: Timestep is 1.470726103
309: Timestep is 1.470726103
1123: Timestep is 1.470726103
1396: Timestep is 1.470726103
1941: Timestep is 1.470726103
852: Timestep is 1.470726103
36: Timestep is 1.470726103
578: Timestep is 1.470726103
1668: Timestep is 1.470726103
310: Timestep is 1.470726103
1124: Timestep is 1.470726103
1397: Timestep is 1.470726103
1942: Timestep is 1.470726103
853: Timestep is 1.470726103
37: Timestep is 1.470726103
579: Timestep is 1.470726103
1669: Timestep is 1.470726103
311: Timestep is 1.470726103
1125: Timestep is 1.470726103
1398: Timestep is 1.470726103
1943: Timestep is 1.470726103
854: Timestep is 1.470726103
38: Timestep is 1.470726103
580: Timestep is 1.470726103
1670: Timestep is 1.470726103
313: Timestep is 1.470726103
1126: Timestep is 1.470726103
1399: Timestep is 1.470726103
1944: Timestep is 1.470726103
855: Timestep is 1.470726103
39: Timestep is 1.470726103
581: Timestep is 1.470726103
1671: Timestep is 1.470726103
314: Timestep is 1.470726103
1127: Timestep is 1.470726103
1400: Timestep is 1.470726103
1945: Timestep is 1.470726103
856: Timestep is 1.470726103
40: Timestep is 1.470726103
582: Timestep is 1.470726103
1672: Timestep is 1.470726103
315: Timestep is 1.470726103
1128: Timestep is 1.470726103
1401: Timestep is 1.470726103
1946: Timestep is 1.470726103
857: Timestep is 1.470726103
41: Timestep is 1.470726103
583: Timestep is 1.470726103
1673: Timestep is 1.470726103
316: Timestep is 1.470726103
1129: Timestep is 1.470726103
1402: Timestep is 1.470726103
1947: Timestep is 1.470726103
858: Timestep is 1.470726103
42: Timestep is 1.470726103
1674: Timestep is 1.470726103
317: Timestep is 1.470726103
1403: Timestep is 1.470726103
1948: Timestep is 1.470726103
43: Timestep is 1.470726103
584: Timestep is 1.470726103
1675: Timestep is 1.470726103
1130: Timestep is 1.470726103
1404: Timestep is 1.470726103
1949: Timestep is 1.470726103
859: Timestep is 1.470726103
44: Timestep is 1.470726103
585: Timestep is 1.470726103
1676: Timestep is 1.470726103
318: Timestep is 1.470726103
1131: Timestep is 1.470726103
1405: Timestep is 1.470726103
1950: Timestep is 1.470726103
860: Timestep is 1.470726103
45: Timestep is 1.470726103
586: Timestep is 1.470726103
1677: Timestep is 1.470726103
319: Timestep is 1.470726103
1132: Timestep is 1.470726103
1406: Timestep is 1.470726103
861: Timestep is 1.470726103
46: Timestep is 1.470726103
587: Timestep is 1.470726103
1678: Timestep is 1.470726103
320: Timestep is 1.470726103
1133: Timestep is 1.470726103
1407: Timestep is 1.470726103
1951: Timestep is 1.470726103
862: Timestep is 1.470726103
47: Timestep is 1.470726103
588: Timestep is 1.470726103
1679: Timestep is 1.470726103
321: Timestep is 1.470726103
1134: Timestep is 1.470726103
1408: Timestep is 1.470726103
1952: Timestep is 1.470726103
863: Timestep is 1.470726103
48: Timestep is 1.470726103
589: Timestep is 1.470726103
1680: Timestep is 1.470726103
322: Timestep is 1.470726103
1135: Timestep is 1.470726103
1409: Timestep is 1.470726103
1953: Timestep is 1.470726103
864: Timestep is 1.470726103
49: Timestep is 1.470726103
590: Timestep is 1.470726103
1681: Timestep is 1.470726103
323: Timestep is 1.470726103
1136: Timestep is 1.470726103
1410: Timestep is 1.470726103
1954: Timestep is 1.470726103
865: Timestep is 1.470726103
50: Timestep is 1.470726103
591: Timestep is 1.470726103
1682: Timestep is 1.470726103
324: Timestep is 1.470726103
1137: Timestep is 1.470726103
1955: Timestep is 1.470726103
866: Timestep is 1.470726103
51: Timestep is 1.470726103
592: Timestep is 1.470726103
1683: Timestep is 1.470726103
325: Timestep is 1.470726103
1138: Timestep is 1.470726103
1411: Timestep is 1.470726103
867: Timestep is 1.470726103
52: Timestep is 1.470726103
593: Timestep is 1.470726103
1684: Timestep is 1.470726103
326: Timestep is 1.470726103
1139: Timestep is 1.470726103
1412: Timestep is 1.470726103
1956: Timestep is 1.470726103
868: Timestep is 1.470726103
53: Timestep is 1.470726103
594: Timestep is 1.470726103
1685: Timestep is 1.470726103
327: Timestep is 1.470726103
1140: Timestep is 1.470726103
1413: Timestep is 1.470726103
869: Timestep is 1.470726103
54: Timestep is 1.470726103
595: Timestep is 1.470726103
1686: Timestep is 1.470726103
328: Timestep is 1.470726103
1141: Timestep is 1.470726103
1414: Timestep is 1.470726103
1957: Timestep is 1.470726103
870: Timestep is 1.470726103
55: Timestep is 1.470726103
596: Timestep is 1.470726103
1687: Timestep is 1.470726103
329: Timestep is 1.470726103
1142: Timestep is 1.470726103
1415: Timestep is 1.470726103
871: Timestep is 1.470726103
56: Timestep is 1.470726103
597: Timestep is 1.470726103
330: Timestep is 1.470726103
1143: Timestep is 1.470726103
1416: Timestep is 1.470726103
1958: Timestep is 1.470726103
872: Timestep is 1.470726103
57: Timestep is 1.470726103
598: Timestep is 1.470726103
1688: Timestep is 1.470726103
331: Timestep is 1.470726103
1144: Timestep is 1.470726103
1417: Timestep is 1.470726103
1959: Timestep is 1.470726103
873: Timestep is 1.470726103
58: Timestep is 1.470726103
599: Timestep is 1.470726103
1689: Timestep is 1.470726103
332: Timestep is 1.470726103
874: Timestep is 1.470726103
59: Timestep is 1.470726103
600: Timestep is 1.470726103
1690: Timestep is 1.470726103
333: Timestep is 1.470726103
1145: Timestep is 1.470726103
1418: Timestep is 1.470726103
1960: Timestep is 1.470726103
875: Timestep is 1.470726103
60: Timestep is 1.470726103
601: Timestep is 1.470726103
1691: Timestep is 1.470726103
334: Timestep is 1.470726103
1146: Timestep is 1.470726103
1419: Timestep is 1.470726103
876: Timestep is 1.470726103
61: Timestep is 1.470726103
602: Timestep is 1.470726103
1692: Timestep is 1.470726103
335: Timestep is 1.470726103
1147: Timestep is 1.470726103
1420: Timestep is 1.470726103
1962: Timestep is 1.470726103
62: Timestep is 1.470726103
603: Timestep is 1.470726103
1693: Timestep is 1.470726103
1148: Timestep is 1.470726103
1421: Timestep is 1.470726103
877: Timestep is 1.470726103
63: Timestep is 1.470726103
604: Timestep is 1.470726103
1694: Timestep is 1.470726103
1149: Timestep is 1.470726103
1422: Timestep is 1.470726103
878: Timestep is 1.470726103
64: Timestep is 1.470726103
605: Timestep is 1.470726103
1695: Timestep is 1.470726103
1150: Timestep is 1.470726103
1423: Timestep is 1.470726103
879: Timestep is 1.470726103
65: Timestep is 1.470726103
606: Timestep is 1.470726103
1696: Timestep is 1.470726103
1151: Timestep is 1.470726103
880: Timestep is 1.470726103
66: Timestep is 1.470726103
607: Timestep is 1.470726103
1697: Timestep is 1.470726103
1152: Timestep is 1.470726103
1424: Timestep is 1.470726103
1963: Timestep is 1.470726103
881: Timestep is 1.470726103
67: Timestep is 1.470726103
608: Timestep is 1.470726103
1698: Timestep is 1.470726103
1153: Timestep is 1.470726103
1425: Timestep is 1.470726103
882: Timestep is 1.470726103
68: Timestep is 1.470726103
609: Timestep is 1.470726103
1699: Timestep is 1.470726103
883: Timestep is 1.470726103
69: Timestep is 1.470726103
610: Timestep is 1.470726103
1700: Timestep is 1.470726103
336: Timestep is 1.470726103
1154: Timestep is 1.470726103
1426: Timestep is 1.470726103
884: Timestep is 1.470726103
70: Timestep is 1.470726103
611: Timestep is 1.470726103
337: Timestep is 1.470726103
1155: Timestep is 1.470726103
885: Timestep is 1.470726103
71: Timestep is 1.470726103
612: Timestep is 1.470726103
1701: Timestep is 1.470726103
338: Timestep is 1.470726103
1156: Timestep is 1.470726103
886: Timestep is 1.470726103
72: Timestep is 1.470726103
613: Timestep is 1.470726103
1702: Timestep is 1.470726103
339: Timestep is 1.470726103
1964: Timestep is 1.470726103
887: Timestep is 1.470726103
73: Timestep is 1.470726103
1703: Timestep is 1.470726103
340: Timestep is 1.470726103
1157: Timestep is 1.470726103
1427: Timestep is 1.470726103
74: Timestep is 1.470726103
614: Timestep is 1.470726103
1704: Timestep is 1.470726103
341: Timestep is 1.470726103
1965: Timestep is 1.470726103
888: Timestep is 1.470726103
75: Timestep is 1.470726103
615: Timestep is 1.470726103
342: Timestep is 1.470726103
1158: Timestep is 1.470726103
1428: Timestep is 1.470726103
1966: Timestep is 1.470726103
889: Timestep is 1.470726103
76: Timestep is 1.470726103
616: Timestep is 1.470726103
1705: Timestep is 1.470726103
343: Timestep is 1.470726103
1159: Timestep is 1.470726103
1429: Timestep is 1.470726103
890: Timestep is 1.470726103
77: Timestep is 1.470726103
617: Timestep is 1.470726103
1706: Timestep is 1.470726103
344: Timestep is 1.470726103
1160: Timestep is 1.470726103
1430: Timestep is 1.470726103
891: Timestep is 1.470726103
78: Timestep is 1.470726103
618: Timestep is 1.470726103
1707: Timestep is 1.470726103
345: Timestep is 1.470726103
1161: Timestep is 1.470726103
1431: Timestep is 1.470726103
1967: Timestep is 1.470726103
892: Timestep is 1.470726103
79: Timestep is 1.470726103
619: Timestep is 1.470726103
1708: Timestep is 1.470726103
346: Timestep is 1.470726103
1162: Timestep is 1.470726103
1968: Timestep is 1.470726103
893: Timestep is 1.470726103
80: Timestep is 1.470726103
620: Timestep is 1.470726103
1709: Timestep is 1.470726103
347: Timestep is 1.470726103
1432: Timestep is 1.470726103
894: Timestep is 1.470726103
81: Timestep is 1.470726103
1710: Timestep is 1.470726103
1163: Timestep is 1.470726103
1433: Timestep is 1.470726103
1969: Timestep is 1.470726103
82: Timestep is 1.470726103
621: Timestep is 1.470726103
1711: Timestep is 1.470726103
348: Timestep is 1.470726103
1164: Timestep is 1.470726103
895: Timestep is 1.470726103
83: Timestep is 1.470726103
622: Timestep is 1.470726103
349: Timestep is 1.470726103
1165: Timestep is 1.470726103
1434: Timestep is 1.470726103
1970: Timestep is 1.470726103
896: Timestep is 1.470726103
84: Timestep is 1.470726103
623: Timestep is 1.470726103
1712: Timestep is 1.470726103
350: Timestep is 1.470726103
1166: Timestep is 1.470726103
897: Timestep is 1.470726103
85: Timestep is 1.470726103
624: Timestep is 1.470726103
1713: Timestep is 1.470726103
351: Timestep is 1.470726103
1435: Timestep is 1.470726103
1971: Timestep is 1.470726103
898: Timestep is 1.470726103
86: Timestep is 1.470726103
625: Timestep is 1.470726103
1714: Timestep is 1.470726103
352: Timestep is 1.470726103
1167: Timestep is 1.470726103
899: Timestep is 1.470726103
87: Timestep is 1.470726103
626: Timestep is 1.470726103
1715: Timestep is 1.470726103
353: Timestep is 1.470726103
1168: Timestep is 1.470726103
1436: Timestep is 1.470726103
900: Timestep is 1.470726103
88: Timestep is 1.470726103
627: Timestep is 1.470726103
1716: Timestep is 1.470726103
354: Timestep is 1.470726103
1169: Timestep is 1.470726103
1972: Timestep is 1.470726103
901: Timestep is 1.470726103
89: Timestep is 1.470726103
628: Timestep is 1.470726103
1717: Timestep is 1.470726103
355: Timestep is 1.470726103
1437: Timestep is 1.470726103
902: Timestep is 1.470726103
90: Timestep is 1.470726103
629: Timestep is 1.470726103
1718: Timestep is 1.470726103
356: Timestep is 1.470726103
1170: Timestep is 1.470726103
91: Timestep is 1.470726103
630: Timestep is 1.470726103
1719: Timestep is 1.470726103
357: Timestep is 1.470726103
1438: Timestep is 1.470726103
1973: Timestep is 1.470726103
903: Timestep is 1.470726103
92: Timestep is 1.470726103
631: Timestep is 1.470726103
1720: Timestep is 1.470726103
358: Timestep is 1.470726103
904: Timestep is 1.470726103
632: Timestep is 1.470726103
1721: Timestep is 1.470726103
359: Timestep is 1.470726103
905: Timestep is 1.470726103
