 $DATA  
26 28-6.03628946E-03-2.37561095E-02 1.84729525E-02-1.85904222E-02-3.27735170E-01
26 29-6.01942412E-01-2.89517689E-01-9.67586594E-01 1.87645288E-01 4.50212031E-02
26 30 1.86335417E-01 4.65136363E-02-9.67404032E-01-3.25724260E-01-3.36252831E-02
26 31-1.53487477E-01-1.69195561E-02-4.09298920E-02-3.45485827E-02-3.20490238E-02
26 32-3.12684276E-02-3.57863487E-02-4.13870618E-02 2.72495187E-03-2.47182770E-01
26 33 4.82020478E-01 1.18727408E+01-9.39815645E+00 1.15567739E-02 1.55663152E+00
26 34 1.41650638E+00-1.60111378E+00-1.12371339E+00 3.13202799E-01 1.57985761E+00
26 35 6.09804330E-02-2.49516617E-01-1.59546679E-01-1.88392640E-02-4.21129690E-02
26 36 1.14511046E-02 2.07162191E-01 7.95934982E-01 2.02582481E-02-2.92847402E-01
26 37-5.58648802E-01 8.76743052E-02-3.28289412E-01 1.73621731E-01-4.87619417E-01
26 38-3.70088275E-01-1.93382318E-01 2.34316670E-01-1.34259073E-03-4.60094707E-02
26 39 1.28367601E-02 2.72393894E-02 2.15896290E-02-1.54737457E-02-2.97197071E-01
26 40-5.71404313E-01 2.10150902E-01-9.99635608E-01-3.36146815E-01 1.29721891E-02
26 41-3.34836945E-01 1.46978739E-02-9.99219794E-01 2.88203054E-01-3.29056139E-02
26 42-1.52767808E-01-5.14423649E-03-3.69212687E-02 2.95426280E-02-2.80404005E-02
26 43 2.62624729E-02-3.23618298E-02-3.79625429E-02-2.41105615E-03 1.64627176E-01
26 44-3.21032373E-01-7.90741120E+00 6.25930343E+00-7.69697870E-03-1.09006088E+00
26 45 8.85923616E-01-1.07053101E+00 1.29520592E+00 7.98123883E-01 1.09493652E+00
26 46-1.58768862E-01-2.93569788E-01-1.15493508E-01 3.69075021E-03-3.75963742E-02
26 47 6.93451001E-03 8.60758314E-02-7.71660785E-01 4.01594910E-03-2.14260046E-01
26 48-6.37236158E-01-3.04340972E-01 4.09640166E-01-3.21554571E-01 3.39686578E-01
26 49-2.59202363E-01-3.04268230E-01-3.18812673E-01-1.61031338E-02 4.89685188E-02
26 50-9.87771211E-03 1.92439603E-02 2.95850581E-02 2.44096477E-02 9.35919093E-02
26 51-4.93062802E-01 1.31809391E-01-1.08125482E+00-2.54527603E-01-3.93933570E-01
26 52-2.52619356E-01-3.95659255E-01-1.08143738E+00-1.91947255E-01-2.36961796E-02
26 53-1.50921591E-01-6.99045253E-03-2.81361106E-02 2.07574699E-02 1.51982745E-02
26 54 1.59788708E-02 1.95197038E-02-2.76789408E-02 1.60579698E-03-1.96807949E-01
26 55 3.83786710E-01 9.45312561E+00-7.48285123E+00 9.20155072E-03-1.29688591E+00
26 56 1.09274865E+00 1.25240365E+00 1.48423171E+00 6.09098101E-01-1.02808749E+00
26 57-1.75941110E-01-2.76397541E-01 7.73748653E-02 5.45135163E-03-3.93569755E-02
26 58-1.28395111E-02-7.66135726E-02 7.81123044E-01 1.10290370E-01 1.29801801E-01
26 59-6.06602231E-01-3.34974898E-01-4.67305467E-01 2.63889270E-01-3.07975462E-01
26 60 2.26265206E-01-2.61044092E-01-3.62036811E-01 1.72565924E-02-4.78150602E-02
26 61 3.07724149E-03-1.57606806E-02 2.64683815E-02 2.75263243E-02 1.24129998E-01
26 62-5.23600891E-01-2.11176166E-01-1.04920580E+00 1.06026079E-01-4.25982587E-01
26 63 1.04117832E-01-4.27475020E-01-1.04962162E+00 2.29468470E-01-2.29765113E-02
26 64-1.51641259E-01-1.50733392E-02-3.21447335E-02-2.57634243E-02 1.92068975E-02
26 65-2.09848251E-02 2.29442224E-02-3.11034593E-02-1.91969294E-03
27  1-1.44468125E-07-9.79288260E-08 4.06459893E-07-1.01489903E-07-1.47968638E-06
27  2 7.79632625E+00 6.98294223E+01 9.87650938E+00 5.91948842E-01 5.30191327E+00
27  3 7.49890153E-01-1.49896132E+00-1.34257597E+01-1.89890790E+00-4.55442510E+00
27  4-4.07926584E+01-5.76961774E+00-1.15751215E-01-1.03674990E+00-1.46635469E-01
27  5-3.64512133E-09-3.59995169E-09-3.49250808E-09-8.37473256E-02-5.92114799E-01
27  6-6.61085256E-02-1.16363552E-07-1.16324618E-07-1.16645637E-07-5.72715366E-01
27  7-4.04924266E+00-4.52090479E-01 9.68092372E-07 9.65482415E-07 9.64586419E-07
27  8 4.08191593E+00 2.88601792E+01 3.22218580E+00 3.35301754E-07 3.35141840E-07
27  9 3.35138681E-07 4.23110316E-01 2.99149707E+00 3.33995133E-01 3.47255439E-01
27 10 3.11026578E+00 4.39908683E-01 1.55930080E+00 2.20543841E-01 1.74093059E-01
27 11 2.20543841E-01 1.74093059E-01 1.55930080E+00-4.53821881E-09 5.91353098E-01
27 12 5.29657739E+00 7.49135459E-01-1.87309089E+00-2.64925572E-01-2.09127145E-01
27 13-2.64925572E-01-2.09127145E-01-1.87309089E+00-2.10166632E-07 2.80365885E-01
27 14 2.51115554E+00 3.55171937E-01 1.71001539E+00 2.41860559E-01 1.90920065E-01
27 15 2.41860559E-01 1.90920065E-01 1.71001539E+00-8.63454589E-09-7.36044978E-08
27 16-7.32605085E-08-7.28424617E-08-2.78040976E-01-1.96582011E+00-2.78040976E-01
27 17-2.19480191E-01-1.96582011E+00-2.19480191E-01-4.63856134E-08-4.62882953E-08
27 18-4.62207321E-08-7.52546432E-02-6.74033907E-01-9.53337719E-02-4.24011604E-07
27 19-4.22893893E-07-4.22394770E-07-1.60532012E+00-1.13500198E+01-1.60532012E+00
27 20-1.26720878E+00-1.13500198E+01-1.26720878E+00-3.12873477E-07-3.12553984E-07
27 21-3.12012650E-07-6.82252200E-01-6.11073414E+00-8.64287875E-01 1.51059419E+00
27 22-1.44637350E+00-3.85670362E+01 1.20004783E+00 2.06323516E+00 6.03825746E+00
27 23 4.30919459E+00 5.98027603E+00-5.27327026E-02-4.22190945E-01-6.51219089E-02
27 24-7.43562572E-03-7.42457058E-02-9.67599716E-03-4.80947447E-03-3.99727742E-02
27 25-5.98862097E-03 8.18646801E-01 1.54593998E+00 8.43035443E-01-2.33344841E-01
27 26-1.25039905E+00-1.98056164E-01 5.88270418E-01 6.18406828E-01 5.89280996E-01
27 27-2.52904951E-02-4.60896325E-02-2.45688285E-02 2.71458582E-02 2.68068523E-02
27 28 2.71344902E-02 2.31645818E-03 4.01562214E-03 2.25750238E-03 1.81828393E-02
27 29-4.88556408E-01 1.19012915E-03-2.58110884E-01 8.33945044E-02-1.00222985E-01
27 30-1.12072180E-01 8.86890288E-02-2.64665554E-01 1.06979215E-01-2.07025688E-02
27 31-9.76517512E-02-2.32829398E-02-3.21734074E-02-6.96026545E-03-2.05345701E-03
27 32-2.92827615E-03-5.95023983E-03-3.20382009E-02-4.05808137E-03-1.16958817E+00
27 33 1.11986489E+00 2.98607991E+01-9.29144931E-01-1.59747434E+00 4.62610738E+00
27 34 2.89704452E+00-5.11870642E+00-5.13106167E-02-4.20768860E-01-5.39456926E-02
27 35-7.65258113E-03-7.44626602E-02-1.13811874E-02-4.72140137E-03-3.98847013E-02
27 36-5.29639961E-03-6.54477392E-01-1.38177057E+00-4.47276178E-01-1.16602992E-01
27 37-1.23554571E+00-1.83202821E-01-4.56327518E-01-4.86463928E-01-4.47741846E-01
27 38 1.35020271E-02-4.11539717E-02-1.96331677E-02-2.10082535E-02-2.06692475E-02
27 39-2.11048341E-02-1.29689043E-03 3.55588735E-03 1.79776760E-03-2.98713945E-04
27 40-5.07037961E-01-1.44068084E-01-2.95182306E-01-1.58840756E-01-1.37294408E-01
27 41 3.66259282E-02 1.13859495E-01-2.39495088E-01-8.28294142E-02-1.82122653E-02
27 42-9.51614479E-02-3.71006856E-03-3.14254196E-02-2.09483617E-03-1.30546912E-03
27 43-6.12682546E-03-6.48614658E-03-3.25741078E-02 3.14199840E-03 9.00404619E-01
27 44-8.62125227E-01-2.29882636E+01 7.15300503E-01 1.22981174E+00-3.94600099E+00
27 45 1.78232051E+00-4.00398241E+00-4.26788607E-02-4.19646485E-01-5.50680651E-02
27 46-8.96955463E-03-7.46339217E-02-1.12099272E-02-4.18677629E-03-3.98151781E-02
27 47-5.36592259E-03 3.42072617E-01 1.25217837E+00 3.17683975E-01-1.28327938E-01
27 48-1.22382076E+00-9.30392603E-02 3.44599254E-01 3.82310758E-01 3.43588676E-01
27 49 9.60590373E-03-3.72578483E-02 1.03275703E-02 1.62485598E-02 1.58243412E-02
27 50 1.62599278E-02-9.33984320E-04 3.19298124E-03-9.92940121E-04-1.12486398E-01
27 51-5.21626937E-01-1.29479109E-01-2.75313224E-01-1.78709839E-01 7.77385889E-02
27 52 6.58893939E-02-1.73415314E-01-2.68758554E-01 6.37660190E-02-3.09549486E-03
27 53-9.31956506E-02-5.67586552E-03-3.18484539E-02-1.67180169E-03-5.84245367E-03
27 54-6.71727269E-03-6.61776198E-04-3.19836604E-02-2.41885948E-03-1.24141060E+00
27 55 1.18863390E+00 3.16945003E+01-9.86202163E-01-1.69557254E+00-5.35815100E+00
27 56 3.19447052E+00 4.86555196E+00-4.12569950E-02-4.21068350E-01-6.39993169E-02
27 57-9.18650949E-03-7.44169673E-02-9.84725740E-03-4.09870346E-03-3.99032509E-02
27 58-5.91909778E-03-5.06242064E-01-1.41634782E+00-7.13443278E-01-2.21619900E-01
27 59-1.23867411E+00-7.81859142E-02-4.76542139E-01-5.14253643E-01-4.85127811E-01
27 60-2.13943806E-02-4.21935180E-02 1.52632400E-02-2.23861638E-02-2.19619453E-02
27 61-2.22895832E-02 1.95355245E-03 3.65271640E-03-1.45267529E-03-1.30967943E-01
27 62-5.03145393E-01-1.33988540E-02-2.38241803E-01 1.03263585E-01 4.06671680E-02
27 63-1.41335647E-01-1.48244846E-01-2.93929022E-01-8.79158285E-02-6.05192089E-04
27 64-9.56859533E-02-2.13171421E-02-3.25964418E-02-7.38329995E-03-5.09446580E-03
27 65-2.33782895E-03-1.19768297E-03-3.14477536E-02 3.33494318E-03
28  1 9.92490480E-08 7.18118726E-08-2.95459417E-07 7.45644196E-08 1.07927971E-06
28  2 6.72459544E+01-4.36620605E+00-2.22124787E+01 5.10575924E+00-3.31511347E-01
28  3-1.68651883E+00-1.29290490E+01 8.39468972E-01 4.27068407E+00-3.92834590E+01
28  4 2.55063190E+00 1.29759924E+01-9.98393431E-01 6.48245902E-02 3.29786274E-01
28  5 2.87608500E-09 2.85390632E-09 2.89836922E-09 1.88349509E-01 3.70230076E-02
28  6-5.70208424E-01 8.90987389E-08 8.87341690E-08 8.81850379E-08 1.28804899E+00
28  7 2.53185939E-01-3.89943349E+00-7.11857312E-07-7.07597082E-07-7.05522337E-07
28  8-9.18031534E+00-1.80453289E+00 2.77924438E+01-2.44814808E-07-2.44556160E-07
28  9-2.44521538E-07-9.51584057E-01-1.87048557E-01 2.88082114E+00 2.99519578E+00
28 10-1.94474776E-01-9.89363939E-01-9.74979941E-02-4.96007766E-01 1.50161160E+00
28 11-4.96007766E-01 1.50161160E+00-9.74979941E-02 3.63539331E-09 5.10062076E+00
28 12-3.31177710E-01-1.68482150E+00 1.17118266E-01 5.95823226E-01-1.80379246E+00
28 13 5.95823226E-01-1.80379246E+00 1.17118266E-01 1.52911858E-07 2.41825073E+00
28 14-1.57014367E-01-7.98789203E-01-1.06921686E-01-5.43949516E-01 1.64675023E+00
28 15-5.43949516E-01 1.64675023E+00-1.06921686E-01 5.74940678E-09 5.29412098E-08
28 16 5.24289873E-08 5.23677454E-08 6.25320043E-01 1.22916321E-01 6.25320043E-01
28 17-1.89309098E+00 1.22916321E-01-1.89309098E+00 3.34640370E-08 3.34574956E-08
28 18 3.32605884E-08-6.49096786E-01 4.21451420E-02 2.14407672E-01 3.11852195E-07
28 19 3.09821686E-07 3.08707072E-07 3.61039895E+00 7.09679724E-01 3.61039895E+00
28 20-1.09301049E+01 7.09679724E-01-1.09301049E+01 2.29220404E-07 2.28636634E-07
28 21 2.27789220E-07-5.88465630E+00 3.82084279E-01 1.94380173E+00 7.02058918E-01
28 22-6.72211939E-01-1.79242924E+01 5.57730031E-01 9.58902575E-01 1.03295489E+00
28 23 3.02901724E+00 3.52645053E+00-4.03432620E-01 2.30768481E-02 1.29366117E-01
28 24-7.19777002E-02 5.14910036E-03 2.43696617E-02-3.82995186E-02 2.29364898E-03
28 25 1.24097623E-02 1.12640017E+00 2.86799384E-01 7.75647472E-02 3.46237421E-01
28 26 4.34893843E-02-1.17135483E+00 3.04311266E-01 2.69521233E-01 2.60851303E-01
28 27-2.45543381E-03-8.64674391E-03-3.34907605E-02 1.22685299E-02 1.26598847E-02
28 28 1.27574132E-02 3.16958630E-04 8.22751285E-04 2.85235745E-03-5.11272740E-01
28 29 7.37164792E-02 2.19500058E-01-1.10699351E-01-9.04293516E-03-2.92968081E-01
28 30 2.16607443E-01-2.36734361E-01 1.71184747E-01 4.97193207E-02-8.85424970E-02
28 31 2.89071163E-04 2.24265456E-02 4.66706717E-03 1.21723005E-02-3.01039641E-02
28 32 7.51769702E-03-3.12639252E-02-1.14749745E-03-1.88602115E-03-1.46898865E+00
28 33 1.40653676E+00 3.75048036E+01-1.16699548E+00-2.00640851E+00 4.20891026E+00
28 34 6.20497260E+00-5.46413877E+00-4.06630764E-01 1.98787020E-02 1.38419280E-01
28 35-7.14897632E-02 5.63703837E-03 2.29883934E-02-3.84975966E-02 2.09557082E-03
28 36 1.29704875E-02-1.49562067E+00-6.56019887E-01-9.67635739E-01 4.40802666E-01
28 37 1.00839024E-02-1.20476031E+00-6.01053629E-01-5.66263596E-01-5.79175835E-01
28 38 2.89679539E-02-1.97471557E-02-4.45911723E-02-2.60721324E-02-2.64634872E-02
28 39-2.63182368E-02-2.60998834E-03 1.85670479E-03 3.88631095E-03-4.69707342E-01
28 40 1.15281879E-01 1.01835493E-01-2.73249375E-02 1.78723154E-01-2.09593667E-01
28 41-4.69272244E-02-2.93343273E-01 1.14575834E-01-1.04032740E-01-9.41432416E-02
28 42-5.31167370E-03 3.82813006E-02 2.98482653E-03 8.19281453E-03-3.17862046E-02
28 43 1.28474180E-02-3.00586595E-02 5.77681572E-05 3.94631172E-03-8.52810823E-01
28 44 8.16554815E-01 2.17731446E+01-6.77490936E-01-1.16480607E+00 1.65723803E+00
28 45-3.40989983E+00 4.15073367E+00-4.04061326E-01 2.95605730E-02 1.28737412E-01
28 46-7.18817891E-02 4.15985768E-03 2.44655719E-02-3.83384539E-02 2.69523159E-03
28 47 1.23708271E-02-1.19897615E+00-4.61756586E-01-1.50140733E-01 3.39671058E-01
28 48 1.11215510E-01-1.17792119E+00-3.62640568E-01-3.32092845E-01-3.19180606E-01
28 49-4.63738880E-03 1.38581871E-02-3.56727155E-02-1.49818416E-02-1.53254744E-02
28 50-1.54707248E-02 5.20198070E-04-1.27348161E-03 3.05559688E-03-5.03102417E-01
28 51-1.05530103E-02 2.27670381E-01 1.44052621E-01 7.34559442E-03-3.04095437E-01
28 52 2.05480086E-01-2.20345831E-01-1.37831476E-01-6.03954603E-02-8.96434101E-02
28 53 1.16439949E-02 2.13256326E-02-6.63988914E-04 1.18416302E-02-2.98670505E-02
28 54 7.75461073E-03-3.15945956E-02 5.15057569E-03 2.29100289E-03 1.61974053E+00
28 55-1.55087968E+00-4.13536556E+01 1.28675548E+00 2.21231198E+00 4.83319335E+00
28 56-6.58585515E+00-6.08842186E+00-4.07259308E-01 3.27585554E-02 1.39047821E-01
28 57-7.13938519E-02 3.67191991E-03 2.28924832E-02-3.85365319E-02 2.89330964E-03
28 58 1.30094226E-02 1.56819668E+00 8.30977118E-01 1.04021175E+00 4.47369032E-01
28 59 1.44620996E-01-1.21132668E+00 6.59382921E-01 6.28835198E-01 6.37505128E-01
28 60 3.11499158E-02 2.49586057E-02-4.67731342E-02 2.87854436E-02 2.91290765E-02
28 61 2.90315480E-02-2.81322808E-03-2.30743542E-03 4.08955069E-03-4.61537025E-01
28 62-5.21184026E-02 9.36651775E-02 6.06782090E-02 1.62334626E-01-2.20721025E-01
28 63-3.57998659E-02-2.76954745E-01-8.12225630E-02 1.14708886E-01-9.52441545E-02
28 64 1.72447393E-02 3.93822133E-02 1.01825177E-03 8.52348491E-03-3.15492911E-02
28 65 1.26105044E-02-3.03893300E-02 3.94531015E-03-4.35129397E-03
29  1-2.19755497E-09-9.39475637E-09 2.32817556E-08-3.89675833E-08-1.48365465E-07
29  2-5.63477844E-01 4.84391054E+00 1.55162151E+00-4.25111328E-02 3.65444935E-01
29  3 1.17060837E-01 9.62490239E-02-8.27400164E-01-2.65036252E-01 2.36465764E-01
29  4-2.03276671E+00-6.51144262E-01-6.21906300E-01 5.34618803E+00 1.71251313E+00
29  5 1.93392991E-11 2.08404315E-11 2.23345717E-11-1.71744411E-03-5.36158180E-03
29  6 6.23697019E-04-3.08905207E-09-3.17882578E-09-3.24849930E-09 4.49183337E-03
29  7 1.40227737E-02-1.63122782E-03 6.53622267E-09 7.09845531E-09 7.58706595E-09
29  8 4.67785579E-01 1.46035066E+00-1.69878291E-01 2.73915385E-08 2.74663781E-08
29  9 2.74827111E-08 5.27888177E-01 1.64798121E+00-1.91704798E-01-2.90114426E-02
29 10 2.49395489E-01 7.98873975E-02 1.19768024E-01 3.83645900E-02-1.39322613E-02
29 11 3.83645900E-02-1.39322613E-02 1.19768024E-01-7.26761802E-11-7.79362588E-02
29 12 6.69975351E-01 2.14609283E-01 4.53752274E-01 1.45347810E-01-5.27836652E-02
29 13 1.45347810E-01-5.27836652E-02 4.53752274E-01 1.36962274E-09-6.70639837E-02
29 14 5.76512354E-01 1.84670828E-01 6.13954934E-01 1.96664591E-01-7.14195685E-02
29 15 1.96664591E-01-7.14195686E-02 6.13954934E-01-3.09414437E-09-6.76651660E-10
29 16-6.85037599E-10-6.94845443E-10-6.03072454E-04-1.88269460E-03-6.03072458E-04
29 17 2.19008346E-04-1.88269460E-03 2.19008342E-04-3.46250499E-10-3.47510374E-10
29 18-3.50681583E-10-3.91176542E-04 3.36273076E-03 1.07716391E-03-2.69841338E-09
29 19-2.97615347E-09-3.20009268E-09-4.84572873E-02-1.51275788E-01-4.84572873E-02
29 20 1.75974671E-02-1.51275788E-01 1.75974671E-02-1.31377093E-09-1.40086358E-09
29 21-1.50286383E-09 1.17532538E-03-1.01036280E-02-3.23643570E-03-4.48977957E-02
29 22-7.77594991E+00-3.32808992E+00-8.02612155E-01-2.13575782E-02 4.52653349E-01
29 23 6.39683896E-01 5.25810327E-01 9.18354221E-02 1.60874429E-01 1.18840022E-01
29 24-6.14240881E-03-4.05774292E-02-1.96116632E-02 3.18673211E-03 1.03202408E-02
29 25 5.97700325E-03-1.43233658E-01-1.44203489E-01-1.43613007E-01-4.21444817E-02
29 26-2.42253336E-02-5.36564658E-02-1.83625621E-02-2.00946932E-02-1.90400850E-02
29 27-6.59804543E-03-6.59828448E-03-6.59789186E-03-2.05414386E-03-1.78872922E-03
29 28-1.95032695E-03 4.37883208E-04 4.31135809E-04 4.42218010E-04 2.17847288E-02
29 29-4.72777068E-04 1.30787079E-02 2.99970754E-03 5.96856562E-03 1.17005448E-02
29 30 9.79323054E-03 9.37189713E-03 4.49572480E-03 5.52188324E-03 6.60887383E-03
29 31 1.63959247E-02 1.04370777E-02 7.11049219E-03 4.74424662E-03 2.89405249E-03
29 32 4.41422416E-03 3.09498670E-03 6.98140394E-03-4.42183595E-04 2.10076249E-02
29 33 3.63835765E+00 1.55720934E+00 3.75541264E-01 9.99318513E-03 2.01425554E-01
29 34 3.88456101E-01-1.67247677E-01 3.91416296E-02 1.08180636E-01-2.65254731E-02
29 35-9.64683148E-04-3.53997034E-02-5.32795672E-03 1.09553152E-03 8.22904021E-03
29 36 2.08042601E-04 6.69650826E-02 6.79349134E-02 6.67878560E-02 3.21159166E-02
29 37 2.69344726E-03-2.67376849E-02 8.49577814E-03 1.02279093E-02 8.17924929E-03
29 38 3.08705220E-03-3.08751657E-03-3.08712394E-03 9.75848086E-04 7.10433444E-04
29 39 1.02434984E-03-2.09552919E-04 1.96445562E-04 2.07527762E-04 1.14271761E-02
29 40-1.08303297E-02-1.54945025E-02-1.13275375E-03-4.63448800E-03 7.56808345E-03
29 41-8.45915292E-03 3.04450100E-03-1.83167128E-03-2.58368264E-03 2.54961474E-03
29 42 1.23366656E-02-7.61133527E-04 5.19776414E-03-6.01144801E-04 9.81324454E-04
29 43-2.71122339E-04 1.37165507E-03 5.25807230E-03 2.06897183E-04-2.96834398E-02
29 44-5.14094157E+00-2.20031199E+00-5.30633845E-01-1.41202119E-02-3.31639074E-01
29 45 4.79690520E-01-2.58482096E-01-7.26660442E-02 1.27316607E-01-4.56614445E-02
29 46 1.00216103E-02-3.72800161E-02-3.44764407E-03-3.34165675E-03 8.98846844E-03
29 47-5.51385612E-04-9.48644564E-02-9.56321644E-02-9.44851070E-02 4.18915841E-02
29 48-7.08222025E-03 3.03796000E-02-1.24399359E-02-1.38110730E-02-1.17624130E-02
29 49 4.36200223E-03-4.36246660E-03 4.36215580E-03-1.31212052E-03-1.10202104E-03
29 50-1.41593743E-03-2.94781661E-04 2.81674305E-04-2.90446859E-04-1.05498701E-02
29 51-7.06894122E-03-1.92558910E-02 1.16506652E-03-6.93230829E-03-8.05255924E-03
29 52-9.95987346E-03-3.52897679E-03-3.30950750E-04 3.65070240E-03-6.06347426E-03
29 53 1.38108025E-02-2.23527039E-03 5.82359922E-03-1.22697987E-03-2.48590918E-03
29 54-9.65737505E-04-2.87623979E-03 5.95268747E-03-2.92342422E-04 5.35736112E-02
29 55 9.27853385E+00 3.97119270E+00 9.57704732E-01 2.54846051E-02-5.82866887E-01
29 56 7.30918333E-01 6.17044764E-01-1.25359836E-01 1.80010399E-01 1.37975992E-01
29 57 1.51993361E-02-4.24577419E-02-2.14919759E-02-5.43285740E-03 1.10796691E-02
29 58 6.73643151E-03 1.71133034E-01 1.71900742E-01 1.71310260E-01-5.19201501E-02
29 59-3.40010020E-02 5.72983818E-02 2.23067201E-02 2.36778571E-02 2.26232489E-02
29 60-7.87299551E-03-7.87323456E-03 7.87292377E-03 2.39041632E-03 2.18031683E-03
29 61 2.34191457E-03 5.23111958E-04 5.16364559E-04-5.25137114E-04-2.09074230E-02
29 62 3.28861174E-03 1.68400967E-02 5.29752809E-03 8.26638616E-03-1.21850208E-02
29 63 1.12939513E-02-9.85637313E-03 5.99644562E-03-6.58890323E-03-1.01227335E-02
29 64 1.78700617E-02 1.19112147E-02 7.73632730E-03 5.37008172E-03-4.39863725E-03
29 65 5.10883936E-03-4.59957147E-03 7.67601914E-03 5.27628856E-04
30  1 4.92332220E-10-6.50340325E-09 1.46737401E-08-2.65737344E-08-9.83225910E-08
30  2-5.06836450E+00-4.03539671E-01-5.80812400E-01-3.82378684E-01-3.04447260E-02
30  3-4.38189244E-02 8.65739693E-01 6.89295947E-02 9.92099817E-02 2.12695973E+00
30  4 1.69347060E-01 2.43740281E-01-5.59391619E+00-4.45383732E-01-6.41038321E-01
30  5-5.37113572E-11-5.45690483E-11-6.22682800E-11 6.42884135E-04 4.46666163E-04
30  6 5.61002329E-03-2.75161501E-09-2.91604739E-09-2.85299697E-09-1.68140999E-03
30  7-1.16821833E-03-1.46725514E-02 1.43203093E-09 2.64790728E-09 2.42327240E-09
30  8-1.75104343E-01-1.21659850E-01-1.52801943E+00 1.75887071E-08 1.77286583E-08
30  9 1.76721603E-08-1.97602311E-01-1.37291098E-01-1.72434428E+00-2.60951815E-01
30 10-2.07768028E-02-2.99039364E-02-9.97771295E-03-1.43608666E-02-1.25317756E-01
30 11-1.43608666E-02-1.25317756E-01-9.97771295E-03-6.37874215E-11-7.01020231E-01
30 12-5.58147456E-02-8.03338516E-02-3.78014917E-02-5.44074759E-02-4.74777950E-01
30 13-5.44074759E-02-4.74777950E-01-3.78014917E-02 1.40243122E-09-6.03226407E-01
30 14-4.80284693E-02-6.91271073E-02-5.11477599E-02-7.36166852E-02-6.42403976E-01
30 15-7.36166852E-02-6.42403976E-01-5.11477599E-02-2.12291019E-09-3.89835315E-11
30 16-6.35095025E-11-8.85153949E-11 2.25745848E-04 1.56844753E-04 2.25745849E-04
30 17 1.96993377E-03 1.56844753E-04 1.96993377E-03 1.06877064E-11 0.00000000E+00
30 18 0.00000000E+00-3.51855071E-03-2.80144568E-04-4.03210480E-04-8.79188982E-10
30 19-1.44164909E-09-1.35196112E-09 1.81388271E-02 1.26025826E-02 1.81388271E-02
30 20 1.58285508E-01 1.26025827E-02 1.58285508E-01-3.00556894E-10-2.74862361E-10
30 21-4.89571691E-10 1.05718037E-02 8.41719715E-04 1.21148264E-03 4.65965543E-02
30 22 8.07016174E+00 3.45401203E+00 8.32979889E-01 2.21656661E-02-6.65311369E-01
30 23-5.03964583E-01-5.10096085E-01-1.67487049E-01-1.07928747E-01-1.10192082E-01
30 24 4.23749565E-02 1.26686867E-02 1.37975847E-02-1.07650429E-02-4.61113530E-03
30 25-4.84499617E-03 1.49666976E-01 1.48830327E-01 1.48862121E-01 4.93424800E-02
30 26 5.03073334E-02 2.49177985E-02 2.08681893E-02 1.93739212E-02 1.94307064E-02
30 27 6.84761518E-03 6.84760231E-03 6.84794102E-03 1.85438657E-03 2.08335344E-03
30 28 2.07465224E-03-4.56560963E-04-4.56924277E-04-4.47363927E-04 6.60163537E-04
30 29-1.85408553E-02-1.78111779E-02-1.12811303E-02-1.11212726E-02-3.77512576E-03
30 30-7.82182554E-03-3.90051139E-03-8.10706882E-03-5.73081002E-03-1.70908148E-02
30 31-8.64775972E-03-8.96861281E-03-3.71138028E-03-3.83879036E-03-7.34880212E-03
30 32-4.12349285E-03-7.33798285E-03-3.98526350E-03 4.58914122E-04-3.76538402E-02
30 33-6.52135306E+00-2.79112517E+00-6.73116121E-01-1.79116774E-02-5.71270243E-01
30 34-4.09923457E-01 3.75876724E-01-1.47762389E-01-8.82040872E-02 7.56363403E-02
30 35 4.04367987E-02 1.07305290E-02-4.46203469E-03-9.98225197E-03-3.82834437E-03
30 36 2.52977221E-03-1.21117659E-01-1.20281009E-01-1.20104462E-01-4.55885260E-02
30 37 4.02309313E-02 1.48413964E-02-1.71747948E-02-1.56805266E-02-1.53652123E-02
30 38-5.53335883E-03 5.53343031E-03 5.53376901E-03-1.45075234E-03-1.67971921E-03
30 39-1.72803486E-03 3.71090979E-04-3.69073594E-04-3.59513244E-04 4.53726577E-03
30 40-1.46637530E-02 1.87154727E-02-9.73424207E-03 1.06218924E-02-2.22823758E-03
30 41 7.32244535E-03-1.53200188E-03-5.73855928E-03 4.63096478E-03-1.55713282E-02
30 42-7.12827316E-03 5.34665456E-03-2.99539629E-03 2.28791930E-03-6.63281812E-03
30 43 2.57262180E-03-6.69289487E-03-3.34017553E-03-3.70840271E-04-4.03832918E-02
30 44-6.99407289E+00-2.99344824E+00-7.21908961E-01-1.92100592E-02-5.99973015E-01
30 45 4.10710998E-01-4.44757731E-01-1.53782654E-01 8.39199400E-02-9.64876871E-02
30 46 4.10283538E-02-6.18248770E-03 1.24509821E-02-1.02211716E-02 3.00255269E-03
30 47-4.30112487E-03-1.29831342E-01-1.28849940E-01-1.29026487E-01 4.23415480E-02
30 48-4.76991428E-02 1.79168665E-02-1.83020746E-02-1.65492774E-02-1.68645917E-02
30 49 5.93454833E-03-5.93447686E-03 5.93487417E-03-1.57394761E-03-1.84252893E-03
30 50-1.79421328E-03-3.95523637E-04 3.97541022E-04-3.86326599E-04 3.35391557E-03
30 51 1.91691455E-02-1.51174258E-02 1.09341684E-02-1.00465181E-02-2.12952114E-03
30 52-6.17622088E-03-2.82575684E-03 7.76010697E-03 4.96665415E-03-1.60350985E-02
30 53 6.13127789E-03-7.91289652E-03 2.63385851E-03-3.34133551E-03-6.90060474E-03
