 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
49 30-7.41104053E-02-3.62603239E-02-2.72684201E-02-3.48761186E-01-2.95362142E-02
49 31-2.65436489E-02-1.98157310E-02 1.69331457E-02 1.30241258E-02 1.92095797E-02
49 32 1.35614671E-02 2.04174100E-02 1.86788963E-02 2.76335833E-02-9.85588993E-01
49 33-1.00541740E-01-5.47633811E-01 5.33241643E-01 7.98485379E-01-4.56486281E-01
49 34-4.08408404E-01-3.25918409E-01-1.18978442E+00-1.02243116E+00-1.53389653E+00
49 35 4.07356768E-01 3.79603583E-01 4.44240670E-02-2.06761948E-01-1.91406330E-01
49 36-4.32199386E-02-3.41431650E-01-2.82138676E-01 6.23570325E-01-6.54819066E-01
49 37-6.52918026E-02-1.12433200E-01-4.28276119E-01-3.53896335E-01 7.82172454E-01
49 38-6.08244846E-01-7.22326213E-02-1.16782842E-01 2.94606163E-01 2.43441734E-01
49 39-5.38047897E-01 4.75649751E-01 9.79143580E-03 4.15720078E-02 5.05060656E-03
49 40 1.38775503E-02-1.48682970E-01-2.52056083E-01 1.14655772E-01-2.31220991E-01
49 41 8.48233644E-02 2.24444891E-01 2.33437396E-01 1.67268078E-01-2.94527676E-02
49 42-2.64606907E-02-1.92465725E-02 1.34172244E-02 1.31777331E-02 1.56915569E-02
49 43 1.26442536E-02 2.38234774E-02 2.20835174E-02-1.34677640E-02-6.17737981E-01
49 44-6.29894626E-02-3.41116092E-01 3.37533061E-01 5.00116210E-01-4.61021421E-01
49 45-4.29381889E-01-3.04948676E-01-1.35488720E+00-1.74456993E+00-8.11745901E-01
49 46 3.56596848E-01 1.57549809E-01 2.66476396E-01-1.85660847E-01-9.88274357E-02
49 47-1.35790100E-01-4.30220455E-01 6.67962489E-01-2.37742034E-01-8.95887812E-02
49 48-6.30554008E-01-2.42614370E-01-5.39642253E-01 8.37891340E-01-2.98249087E-01
49 49-9.14676799E-02-5.89066296E-01-2.36039786E-01 3.71218382E-01-5.76382743E-01
49 50 2.05164361E-01 3.90643417E-02 4.46429034E-01 1.42201171E-01-2.90896189E-02
49 51-1.34374687E-01-4.35606115E-04 1.38562156E-01-2.75981025E-01 2.47371048E-01
49 52 2.76565452E-01-2.08343229E-01 4.17204036E-02 1.04659328E-01-2.93828728E-02
49 53-2.60387393E-02-1.96731169E-02 1.83243101E-02 8.27543101E-03 2.37744598E-02
49 54 1.81188249E-02 1.56468008E-02 1.66103246E-02-8.48715724E-03-4.54056155E-01
49 55-4.62737380E-02-2.49209518E-01 2.50446199E-01 3.67353483E-01-4.75410948E-01
49 56-4.14978653E-01-3.06961191E-01-1.83825812E+00-1.26113165E+00-8.85174601E-01
49 57 2.07887211E-01 3.06258506E-01 2.43890821E-01-1.23573933E-01-1.60914992E-01
49 58-1.26401468E-01 6.87704301E-01-4.10462483E-01-2.77241818E-01-1.47510966E-01
49 59-2.53414732E-01-6.19743027E-01 8.62649668E-01-5.14859503E-01-3.47790166E-01
49 60-1.44523487E-01-2.44580678E-01-5.80509615E-01-5.93416292E-01 3.54169719E-01
49 61 2.39246573E-01 8.38357445E-02 1.55211204E-01 4.33409651E-01-1.28005432E-01
49 62-3.54567445E-02-1.56254140E-02 2.66554362E-01 2.86753595E-01 1.19374965E-01
49 63-2.65789903E-01 5.23623436E-02-2.18984148E-01 7.68002216E-02-2.90594691E-02
49 64-2.63611798E-02-1.96414214E-02 2.20065168E-02 1.80954302E-02 2.00896491E-02
49 65 8.25630182E-03 1.88977200E-02 1.33607172E-02-6.27046867E-03
50  1-1.42007628E-05-3.26489186E-05 1.05784932E-04 8.49345652E-05-1.30760800E-06
50  2 3.89197209E-05-9.38738827E-05 3.34352280E-05 1.76206338E-07-3.17225826E-06
50  3 2.29355720E-06-3.34218934E-05 5.86112604E-05-1.30359728E-05 9.09805406E-05
50  4-1.13082101E-04-1.22804462E-06-5.11927608E-06 7.41662203E-06-6.83029151E-08
50  5 3.18722607E-01-3.22016265E-01 3.29365796E-03-6.79507400E-07 3.41696763E-06
50  6-2.07126262E-06-2.53228054E+00 2.55844895E+00-2.61684132E-02-4.50405717E-06
50  7 3.23814039E-05-2.15060519E-05-9.62909822E-01 9.72860578E-01-9.95075572E-03
50  8 2.12979815E-06 2.82591620E-05-2.28739578E-05-6.80674041E-02 6.87708301E-02
50  9-7.03426000E-04 1.24049655E-06 6.65942962E-06-5.78766553E-06 4.22351839E-06
50 10-6.44260317E-06 1.03584455E-06 7.42968279E-06 5.32311105E-05-2.67502245E-06
50 11-5.46208418E-05-2.99142208E-06 1.21397639E-06 7.18384634E-06 1.71467543E-05
50 12-2.30263566E-05 4.64291857E-07 3.67398553E-05 2.49551364E-04-1.41853729E-05
50 13-2.50174277E-04-8.81941192E-06-5.84675638E-06 1.41546912E-05 4.68496244E-06
50 14-6.53496648E-06-6.06100696E-08 6.62131543E-06 6.43192640E-06-4.07610226E-06
50 15-6.35060958E-06-2.20943443E-06 2.14626213E-06 1.60915959E-06 1.82970961E-01
50 16-1.84865584E-01 1.88892274E-03 6.09109002E-05 1.20020344E-05-6.27305043E-05
50 17-5.68421665E-06 5.12756671E-06-6.18134802E-06 3.32312630E-03-3.24733600E-01
50 18 3.21415480E-01 1.59193255E-05-2.29817716E-05 2.44125501E-06-2.31797159E-01
50 19 2.34189839E-01-2.39671481E-03 1.00579192E-04 1.24307202E-05-1.01430300E-04
50 20-3.66570404E-06-4.89931247E-06-1.47195780E-06-4.20657393E-03 4.11386129E-01
50 21-4.07176012E-01 6.89289667E-06-1.01044439E-05 1.14188050E-06 3.69182519E-06
50 22-8.78852231E-07-1.70790046E-05-3.70431855E-05 3.54990377E-07 1.62667361E-01
50 23-1.64341270E-01 1.68214669E-03 7.21760375E-01-7.29203156E-01 7.47145039E-03
50 24-3.46943254E-03 3.50695237E-03-3.32216643E-05-4.93003581E-02 4.98086803E-02
50 25-5.11251753E-04-1.55910664E-01 1.57521007E-01-1.61034327E-03 2.85375230E-03
50 26-2.79266912E-01 2.76408515E-01-6.31352393E-01 6.37876457E-01-6.52406372E-03
50 27 4.73920043E-03-4.63662919E-01 4.58913278E-01 4.52995733E-01-4.57676449E-01
50 28 4.68071587E-03-3.73422882E-03 3.65304504E-01-3.61564264E-01 4.60924358E-02
50 29-4.65693209E-02 4.75495802E-04 1.63328089E-01 2.67998726E-01-1.67143726E-01
50 30-2.68636671E-01 1.05304235E-01-1.00848788E-01 1.12884276E-06 3.38792898E-02
50 31-3.42297466E-02 3.49964525E-04 3.79103817E-02 3.01306840E-02-3.81447764E-02
50 32-3.06002107E-02-7.30906054E-03 8.01364242E-03 5.05357724E-07 2.28560791E-05
50 33-6.82514874E-07-3.23513125E-05-4.63211249E-05-1.61849158E-05-1.62711383E-01
50 34 1.64385165E-01 1.68414191E-03-7.21881538E-01 7.29326670E-01 7.45615195E-03
50 35 3.48491212E-03-3.53298218E-03-3.04731161E-05 4.92911051E-02-4.97944637E-02
50 36-5.11938538E-04-1.55955396E-01 1.57565488E-01-1.61009172E-03 2.85794357E-03
50 37 2.79298806E-01-2.76445954E-01-6.31401819E-01 6.37924356E-01-6.52253687E-03
50 38 4.74176302E-03 4.63686841E-01-4.58946495E-01 4.53028916E-01-4.57709145E-01
50 39 4.68022882E-03-3.73745660E-03-3.65320623E-01 3.61587831E-01-4.60997309E-02
50 40 4.65742051E-02 4.76950858E-04-1.63339711E-01 2.68017689E-01 1.67159612E-01
50 41-2.68657585E-01-1.05310333E-01 1.00853858E-01-2.26274030E-06-3.38810703E-02
50 42 3.42317386E-02 3.49782525E-04-3.79129106E-02 3.01309870E-02 3.81451081E-02
50 43-3.06002695E-02 7.31111763E-03-8.01378607E-03 4.71103542E-07-4.68512350E-05
50 44-5.20397084E-06-1.76230824E-05-1.33646161E-05 4.21918178E-05-1.62719917E-01
50 45-1.64379365E-01-1.68091248E-03-7.22115136E-01-7.29512342E-01-7.46587023E-03
50 46 3.47639614E-03 3.48665113E-03 4.23269609E-05 4.93038195E-02 4.98248613E-02
50 47 5.07314642E-04-1.55986492E-01 1.57590625E-01-1.60413314E-03-2.83973762E-03
50 48-2.79316870E-01-2.76448122E-01-6.31481312E-01 6.37996801E-01-6.51548881E-03
50 49-4.72545394E-03-4.63747039E-01-4.58986066E-01 4.53073246E-01-4.57748142E-01
50 50 4.67489556E-03 3.72244067E-03 3.65354040E-01 3.61601631E-01-4.60992236E-02
50 51-4.65815041E-02-4.71838521E-04 1.63348923E-01-2.68010069E-01 1.67155706E-01
50 52 2.68643107E-01-1.05307107E-01-1.00853278E-01 9.65245207E-06-3.38855056E-02
50 53-3.42344726E-02-3.49951637E-04 3.79249576E-02-3.01549192E-02 3.81600716E-02
50 54 3.06244285E-02 7.30210479E-03 8.00540710E-03 1.41208726E-07 6.23160907E-05
50 55 8.68477666E-06-7.09440749E-07-6.27624654E-05-4.66918421E-05 1.62709890E-01
50 56 1.64409143E-01-1.68776279E-03 7.22096803E-01 7.29590218E-01-7.48121656E-03
50 57-3.44899223E-03-3.52101371E-03 2.54758074E-05-4.93168460E-02-4.98081473E-02
50 58 5.14278295E-04-1.55987495E-01 1.57609680E-01-1.62218461E-03-2.87325773E-03
50 59 2.79315530E-01 2.76463894E-01-6.31481346E-01 6.38019806E-01-6.53846043E-03
50 60-4.75527069E-03 4.63743509E-01 4.59002947E-01 4.53072727E-01-4.57763710E-01
50 61 4.69098266E-03 3.74853597E-03-3.65346876E-01-3.61617426E-01 4.61055605E-02
50 62 4.65781028E-02-4.80926696E-04-1.63339574E-01-2.68007961E-01-1.67170337E-01
50 63 2.68653192E-01 1.05313237E-01 1.00848492E-01-8.34325849E-06 3.38842050E-02
50 64 3.42365783E-02-3.49916714E-04-3.79274346E-02-3.01554630E-02-3.81587725E-02
50 65 3.06249255E-02-7.30165898E-03-8.00575527E-03 1.18589477E-06
51  1-3.59261711E-05-9.54037963E-05 3.13286763E-04 5.02058832E-04 4.83193734E-05
51  2-4.55260207E-05 3.64818872E-03-3.75205143E-03-7.66760993E-06 2.58064643E-04
51  3-2.59692955E-04-7.11166694E-05-1.36131323E-03 1.43837302E-03 3.23193753E-04
51  4-4.37036379E-04 2.46075389E-04-1.31540828E-05 8.42637461E-06 4.17929899E-06
51  5 1.87817950E-01 1.82113160E-01-3.69931109E-01 7.44362293E-05-6.98258969E-05
51  6-6.41088274E-06-1.49223074E+00-1.44690567E+00 2.93913640E+00 4.84008755E-04
51  7-4.37207959E-04-7.01723778E-05-5.67429811E-01-5.50194574E-01 1.11762438E+00
51  8-2.60692411E-04 3.12171802E-04-7.40800422E-05-4.01116666E-02-3.88932966E-02
51  9 7.90049632E-02-1.44520634E-04 1.57995899E-04-2.01681532E-05 1.39928072E-05
51 10 1.02697281E-04-1.11743152E-04-3.99630645E-05 7.54341451E-05 5.05141273E-06
51 11 7.44850250E-05-2.38247336E-05-9.78197961E-05 1.97499781E-05 5.01592068E-05
51 12-3.03375255E-06-3.50370055E-05 1.32208845E-04 2.57007772E-05 3.11964651E-05
51 13 2.13062985E-05-9.84921015E-05-1.28138636E-04 4.97226890E-05 1.09997281E-05
51 14-2.13157424E-05 1.00259297E-05 1.66815620E-05-6.67010732E-06-6.57897337E-06
51 15-6.78109018E-06-8.17871055E-06 1.19165074E-05 1.05558360E-05 1.07817627E-01
51 16 1.04542626E-01-2.12375636E-01 9.66265521E-05-5.00129261E-05 9.55374942E-05
51 17-1.14335095E-06-1.16469476E-04-3.46157847E-05-3.73049806E-01 1.83655193E-01
51 18 1.89408124E-01 4.79759148E-05 2.23359581E-04-2.57815122E-04-1.36599356E-01
51 19-1.32450427E-01 2.69032120E-01 4.61443588E-05 1.29313493E-05 4.43668132E-05
51 20 1.91296760E-05-9.22241420E-05-3.35531428E-05 4.72602752E-01-2.32649573E-01
51 21-2.39937665E-01 1.93511113E-05 1.06382443E-04-1.21433474E-04 4.18123749E-05
51 22 2.39925176E-06-6.07024414E-05-1.28924044E-04-2.60224557E-05 9.58389273E-02
51 23 9.27968094E-02-1.88618194E-01 4.25261786E-01 4.12065424E-01-8.37270752E-01
51 24-2.01921360E-03-1.93294038E-03 3.98871446E-03-2.90656551E-02-2.81945961E-02
51 25 5.72407150E-02-9.18477925E-02-8.89149644E-02 1.80762757E-01-3.20691397E-01
51 26 1.57832583E-01 1.62861949E-01-3.72010938E-01-3.60530172E-01 7.32541110E-01
51 27-5.32535246E-01 2.62115436E-01 2.70407630E-01 2.66918888E-01 2.58689797E-01
51 28-5.25608685E-01 4.19578014E-01-2.06527332E-01-2.13049870E-01 2.71582141E-02
51 29 2.62904188E-02-5.34465085E-02 2.15868446E-01 3.82779737E-02 2.12859932E-01
51 30 3.34280420E-02-2.49296500E-01-2.51140745E-01-2.57502464E-06 1.99623467E-02
51 31 1.93549421E-02-3.93195941E-02 1.34510342E-02 2.66452713E-02 1.27748963E-02
51 32 2.61074999E-02-3.95571949E-02-3.94184139E-02 1.50199430E-06-5.70282658E-04
51 33 2.79306897E-04 1.60566014E-03 2.46525919E-04 6.05438477E-04-9.56405894E-02
51 34-9.28587941E-02-1.88922916E-01-4.25607513E-01-4.12964400E-01-8.37553054E-01
51 35 2.14581330E-03 2.10742718E-03 3.88100904E-03 2.90318549E-02 2.81383385E-02
51 36 5.72726463E-02-9.18070294E-02-8.91577878E-02 1.80964817E-01-3.20968040E-01
51 37-1.57831010E-01-1.62697209E-01-3.71975637E-01-3.60854526E-01 7.32830163E-01
51 38-5.32913325E-01-2.62049831E-01-2.70186385E-01 2.66891428E-01 2.58903704E-01
51 39-5.25795132E-01 4.19853368E-01 2.06448043E-01 2.12869148E-01-2.70785956E-02
51 40-2.62962881E-02-5.35488289E-02-2.15889052E-01 3.82747733E-02-2.13012650E-01
51 41 3.35685197E-02 2.49342399E-01 2.51169224E-01 1.33777394E-04-1.99633542E-02
51 42-1.93579078E-02-3.93297105E-02-1.34656846E-02 2.66550009E-02-1.27874864E-02
51 43 2.61113429E-02 3.95711366E-02 3.94370433E-02 2.17156690E-05 4.90071054E-04
51 44-3.16129644E-04-1.98435200E-03-4.79905426E-04-5.18336769E-04-9.62357095E-02
51 45 9.31220423E-02 1.88720883E-01-4.25533026E-01 4.12146578E-01 8.38415327E-01
51 46 1.99305171E-03-1.85797663E-03-4.17595169E-03 2.90508072E-02-2.82086062E-02
51 47-5.71730850E-02-9.20650504E-02-8.90511142E-02 1.81116165E-01 3.20809416E-01
51 48 1.58033025E-01-1.63129335E-01-3.72280285E-01-3.60713494E-01 7.32993779E-01
51 49 5.32573585E-01 2.62400057E-01-2.70742293E-01 2.67100287E-01 2.58809833E-01
51 50-5.25910119E-01-4.19578469E-01-2.06736896E-01 2.13297907E-01-2.72529485E-02
51 51 2.63731047E-02 5.34779325E-02 2.15951080E-01-3.83206053E-02-2.12909774E-01
51 52-3.34275702E-02 2.49473442E-01-2.51334313E-01-1.09963033E-04-1.99728518E-02
51 53 1.93620781E-02 3.93262768E-02 1.34497653E-02-2.66470270E-02-1.27745763E-02
51 54-2.61147100E-02 3.95709689E-02-3.94267189E-02-2.00559362E-05 1.40434809E-04
51 55 1.88181197E-05-3.41230780E-05-1.71718740E-04-1.05130201E-04 9.58656548E-02
51 56-9.31544225E-02 1.89034874E-01 4.25454491E-01-4.12991423E-01 8.38458223E-01
51 57-1.99752794E-03 2.00849168E-03-4.11353943E-03-2.90791946E-02 2.81562942E-02
51 58-5.71822828E-02-9.19001846E-02-8.93301091E-02 1.81230294E-01 3.20976737E-01
51 59-1.58111784E-01 1.62912129E-01-3.72094894E-01-3.61056075E-01 7.33150970E-01
51 60 5.32828769E-01-2.62385012E-01 2.70473901E-01 2.66970396E-01 2.59041858E-01
51 61-5.26012254E-01-4.19763097E-01 2.06710310E-01-2.13094199E-01 2.71706182E-02
51 62-2.64001075E-02 5.35521697E-02-2.15908771E-01-3.82554765E-02 2.13064781E-01
51 63-3.35922985E-02-2.49517991E-01 2.51328232E-01-1.84882184E-05 1.99650030E-02
51 64-1.93627591E-02 3.93333616E-02-1.34591384E-02-2.66606081E-02 1.27794795E-02
51 65-2.61106341E-02-3.95653418E-02 3.94370058E-02 2.64292247E-06
52  1 2.48829898E-05 5.84025709E-05-1.87431463E-04-2.07733272E-04-9.08199051E-06
52  2-1.41272583E-04-1.07748425E-04 1.47155971E-04-7.54315322E-06-1.08487854E-05
52  3 1.20939427E-05 6.17100525E-05 2.94640281E-05-5.32326478E-05-4.38876727E-05
52  4 1.00450656E-04-5.58350622E-05 9.91515921E-06-7.13214570E-06 1.01617904E-06
52  5-2.03295579E-05 2.00669148E-05 2.62643067E-07-3.00183777E-06 1.54819816E-06
52  6 3.34563168E-06 1.61068750E-04-1.59000672E-04-2.06807679E-06-1.51118772E-05
52  7 3.08896346E-06 2.45720685E-05 5.88017248E-05-5.78218184E-05-9.79905660E-07
52  8 1.85973121E-05-3.83233528E-05 2.36722805E-05 5.04525542E-06-4.94335756E-06
52  9-1.01897266E-07 7.77258103E-06-1.40776143E-05 6.93201309E-06-3.99424873E-06
52 10-1.51363325E-06 3.26149510E-06 4.99002291E-03 8.55086815E-01 2.50212509E-02
52 11-8.55091191E-01-2.50158920E-02-4.98799215E-03-1.24366925E-05-1.60896424E-05
52 12 1.75622518E-05-6.16516219E-06 2.59501929E-02 4.45082650E+00 1.30246122E-01
52 13-4.45081823E+00-1.30224535E-01-2.59737551E-02-2.70288795E-05-7.97271395E-06
52 14 6.94527109E-06-1.84916934E-06 1.13111203E-03 1.94983716E-01 5.71363323E-03
52 15-1.94981236E-01-5.70293671E-03-1.14043009E-03-4.10150873E-06-8.11529916E-06
52 16 1.46895276E-05 3.50112932E-06 9.93378365E-01 5.79448522E-03-9.93382054E-01
52 17 2.90704910E-02-5.79747039E-03-2.90583484E-02-2.69913390E-06 1.69546318E-05
52 18-2.31047860E-05-1.62909780E-05 4.00502862E-06 4.94954815E-06 1.92515641E-05
52 19-1.33931726E-05 2.63379857E-06 1.81808788E+00 1.06044095E-02-1.81808964E+00
52 20 5.32016117E-02-1.06056748E-02-5.31960819E-02-2.83219036E-06-3.09854926E-05
52 21 2.63589090E-05-7.41907021E-06 1.69755088E-06 2.36414131E-06-2.96662929E-05
52 22 4.89037063E-07 6.54260484E-05 7.72521580E-05 1.89205046E-05-3.42083020E-01
52 23 3.30135104E-01 1.19207639E-02-2.58966574E+00 2.49930069E+00 9.03338595E-02
52 24-4.74191261E-02 4.57505605E-02 1.64563089E-03 6.83022544E-02-6.59123079E-02
52 25-2.37827405E-03 5.46154123E-01-5.27103786E-01-1.90503372E-02 1.07212777E-02
52 26 2.96659765E-01-3.07382809E-01 8.81385571E-01-8.50641847E-01-3.07437238E-02
52 27 1.95829501E-02 5.41738332E-01-5.61316610E-01-5.13365934E-01 4.95459513E-01
52 28 1.79064213E-02-1.03760108E-02-2.87080011E-01 2.97457901E-01-6.53836871E-02
52 29 6.31031548E-02 2.27860918E-03-9.86540249E-02-1.48962650E-02 9.77565773E-02
52 30 1.18391900E-02-1.00351560E-02 1.39922586E-02 1.70511818E-06-3.55743667E-02
52 31 3.43341127E-02 1.24154914E-03-1.14354568E-01-1.91154781E-01 1.05360191E-01
52 32 1.89489068E-01-5.76321693E-02 6.82905218E-02-8.11250905E-07 5.56100525E-06
52 33-1.34231979E-05-5.48916094E-05 7.33925938E-05-1.83660044E-05 3.38146007E-01
52 34-3.50089248E-01-1.19300905E-02 2.55972986E+00-2.65001205E+00-9.03832720E-02
52 35 4.68439994E-02-4.84961990E-02-1.65481924E-03-6.74975157E-02 6.98754282E-02
52 36 2.38483634E-03 5.39852109E-01-5.58907271E-01 1.90551628E-02-1.07153256E-02
52 37-3.14574882E-01 3.03836245E-01 8.71187506E-01-9.01936408E-01 3.07489025E-02
52 38-1.95665599E-02-5.74419536E-01 5.54805946E-01-5.07428403E-01 5.25337953E-01
52 39-1.79095502E-02 1.03664745E-02 3.04403991E-01-2.94006820E-01 6.46252357E-02
52 40-6.69122431E-02-2.27856408E-03 9.78496850E-02-1.44107192E-02-9.87455816E-02
52 41 1.74677337E-02 1.20417296E-02-8.07749047E-03-5.29278604E-06 3.51624915E-02
52 42-3.64049636E-02-1.24018019E-03 1.08370270E-01-1.93594299E-01-1.17362900E-01
52 43 1.95258175E-01 7.01874674E-02-5.95278861E-02-2.47718578E-06 1.35758704E-05
52 44 2.27266461E-05 1.12706625E-04 6.16835044E-05-9.76137181E-06-3.38080023E-01
52 45-3.30151633E-01 7.97368896E-03-2.55953551E+00-2.49926712E+00 6.03058378E-02
52 46-4.68544985E-02-4.57445561E-02 1.10242276E-03 6.74945776E-02 6.59003986E-02
52 47-1.58889949E-03-5.39806745E-01 5.27094001E-01 1.27127441E-02 7.14946432E-03
52 48-2.96632107E-01-3.03789716E-01-8.71086910E-01 8.50571653E-01 2.05152572E-02
52 49 1.30641325E-02-5.41682026E-01-5.54753466E-01 5.07358401E-01-4.95409937E-01
52 50-1.19484636E-02-6.92175521E-03 2.87037621E-01 2.93965039E-01-6.46198186E-02
52 51-6.30971394E-02 1.52059966E-03 9.84622050E-02-1.37189433E-02 9.78674413E-02
52 52 1.16788448E-02-1.11708570E-02-1.38085093E-02-3.14612341E-06-3.51577528E-02
52 53-3.43304926E-02 8.28237860E-04 1.12105363E-01-1.89851206E-01 1.06101607E-01
52 54 1.88740008E-01-5.89325320E-02-6.60461742E-02 5.83875051E-07-6.12266544E-05
52 55-8.62370523E-06 5.90125972E-05 8.34761138E-05 4.36330346E-05 3.42078922E-01
52 56 3.50057087E-01-7.95697213E-03 2.58962663E+00 2.64993299E+00-6.02985724E-02
52 57 4.73818065E-02 4.85167091E-02-1.09080993E-03-6.82748366E-02-6.98804641E-02
52 58 1.58388750E-03-5.46160404E-01 5.58878586E-01-1.27181815E-02-7.14976106E-03
52 59 3.14525565E-01 3.07361804E-01-8.81330802E-01 9.01853206E-01-2.05224042E-02
52 60-1.30662760E-02 5.74343055E-01 5.61269009E-01 5.13326241E-01-5.25279225E-01
52 61 1.19529841E-02 6.92009581E-03-3.04348967E-01-2.97414624E-01 6.53788770E-02
52 62 6.69068852E-02-1.52133752E-03-9.79987743E-02-1.55185735E-02-9.85940849E-02
52 63 1.75596620E-02 1.08791169E-02 8.23376824E-03 6.09817769E-06 3.55721163E-02
52 64 3.63985112E-02-8.28571613E-04-1.10609260E-01-1.94890014E-01-1.16613468E-01
52 65 1.96001660E-01 6.88884655E-02 6.17755325E-02-1.12725469E-06
53  1 3.11703390E-03 7.33143002E-03-2.34610986E-02-2.76030580E-02-1.45950228E-03
53  2-4.24508472E-03 2.32585160E-03-3.82644466E-03-3.58260287E-04 2.00097506E-04
53  3-3.05371407E-04 1.48019533E-03-8.47752542E-04 1.11805241E-03 1.86204042E-03
53  4-9.63237608E-04 2.08902012E-03-3.88601403E-05 1.77486684E-05-6.02107636E-05
53  5-5.33015520E-06-1.62090367E-06 6.95105888E-06 5.38226503E-05-4.78730253E-05
53  6 8.11969410E-05 4.20533186E-05 1.35014128E-05-5.55547323E-05 1.82877647E-04
53  7-2.44618661E-04 3.93601536E-04 1.99257067E-05-9.28882282E-06-1.06368846E-05
53  8-6.17976676E-04 3.20933355E-04-6.02263645E-04 2.52129227E-06-2.71455976E-06
53  9 1.93270091E-07-2.39765009E-04 1.29110729E-04-2.40582989E-04-8.86720381E-05
53 10 5.48279659E-05-4.33052914E-05 7.33476176E-01 8.62685360E-03-4.40067247E-01
53 11-8.56875345E-03 4.40186213E-01-7.33549736E-01-1.55334367E-03 2.17078287E-04
53 12-1.13155871E-04 2.44581016E-04 3.81809602E+00 4.45987213E-02-2.29105688E+00
53 13-4.49268612E-02 2.29076564E+00-3.81794421E+00-3.43930025E-03 6.43864651E-05
53 14-3.51483249E-05 6.38995653E-05 1.67286665E-01 1.92085618E-03-1.00405460E-01
53 15-2.00658645E-03 1.00319077E-01-1.67239509E-01-5.46553411E-04 4.18887247E-04
53 16 4.20392996E-04 4.25903941E-04 9.99325876E-03 8.52116922E-01-9.98286529E-03
53 17-5.11269350E-01-8.52167269E-01 5.11345174E-01-3.63072567E-04-3.72753204E-04
53 18-3.75398232E-04-1.01728516E-04 6.75477860E-05-1.39443051E-05 3.70828350E-04
53 19 3.68042423E-04 3.60361185E-04 1.82892015E-02 1.55958674E+00-1.82804574E-02
53 20-9.35780664E-01-1.55961222E+00 9.35819732E-01-3.32448780E-04-3.18955763E-04
53 21-3.14061949E-04-5.24151165E-05 3.41827723E-05-1.17313413E-05-2.27353152E-03
53 22 3.75421179E-04 7.90932679E-03 9.29824113E-03 1.21759485E-03-2.96257035E-01
53 23 1.77284007E-01 1.15551149E-01-2.23606992E+00 1.34943406E+00 8.81610499E-01
53 24-4.15258074E-02 2.40470980E-02 1.55645740E-02 5.92551531E-02-3.52596567E-02
53 25-2.29747788E-02 4.71191425E-01-2.84899754E-01-1.86291671E-01 1.04952795E-01
53 26 1.60499732E-01-2.65078458E-01 7.60401815E-01-4.59756224E-01-3.00645591E-01
53 27 1.91861431E-01 2.93252358E-01-4.83885356E-01-4.42893182E-01 2.67784613E-01
53 28 1.75108569E-01-1.01574627E-01-1.55317931E-01 2.56512653E-01-5.63880780E-02
53 29 3.40723801E-02 2.23119781E-02-7.82523412E-03-9.00785756E-02-9.69252206E-04
53 30 6.01439158E-02 7.66217976E-02-3.78876607E-02 4.93138955E-06-3.06549512E-02
53 31 1.86052425E-02 1.21732534E-02-1.33276309E-01-1.30383940E-01 4.52882986E-02
53 32 1.14051806E-01-4.16036579E-03 1.08314757E-01-9.37392680E-05-2.21244266E-03
53 33 1.83796815E-04 6.78348593E-03 9.34290609E-03 1.08071058E-03-2.87249691E-01
53 34 1.72580885E-01-1.17680141E-01-2.18085974E+00 1.30104290E+00-8.85301077E-01
53 35-3.92705978E-02 2.44197352E-02-1.67573102E-02 5.71740553E-02-3.46172970E-02
53 36 2.36191744E-02-4.60268964E-01 2.73962479E-01 1.86306485E-01-1.04712114E-01
53 37 1.54028166E-01-2.59241399E-01-7.42766128E-01 4.42136454E-01 3.00629674E-01
53 38-1.90979835E-01 2.81094174E-01-4.73589647E-01 4.32622858E-01-2.57518833E-01
53 39-1.75104025E-01 1.01287038E-01-1.49032823E-01 2.50896768E-01-5.50802992E-02
53 40 3.27637703E-02-2.22650353E-02-5.84558373E-03 8.97485575E-02-2.94630476E-03
53 41-5.98768779E-02 7.68442807E-02-3.81116269E-02-2.25892939E-05-3.00349674E-02
53 42 1.78025745E-02-1.20916127E-02-1.30977232E-01 1.26460903E-01 4.31087534E-02
53 43-1.10238302E-01-2.81261603E-03 1.07092572E-01-1.11647844E-04-2.08385318E-03
53 44-4.51409055E-04 3.08890284E-03 9.49204710E-03 7.05637180E-04 2.88902785E-01
53 45-1.79023467E-01-4.66303749E-01 2.18504889E+00-1.35346226E+00-3.53165001E+00
53 46 4.05930288E-02-2.53516914E-02-6.40138511E-02-5.79619741E-02 3.60205692E-02
53 47 9.27669679E-02 4.60371308E-01 2.84966109E-01-7.45337418E-01-4.19772481E-01
53 48-1.60103994E-01 2.58809088E-01 7.42906134E-01 4.59849042E-01-1.20275518E+00
53 49-7.66772157E-01-2.92069745E-01 4.72315429E-01-4.32708469E-01-2.67842195E-01
53 50 7.00550665E-01 4.06300015E-01 1.54810977E-01-2.50321836E-01 5.50495935E-02
53 51-3.40374822E-02-8.92996463E-02-1.73201615E-02 7.85083172E-02 1.80417992E-02
53 52 4.12997305E-02-9.18985792E-02 6.29862359E-02-9.67211555E-05 2.99174193E-02
53 53-1.84959149E-02-4.86103198E-02-1.96839659E-01 6.07422393E-02 1.55004409E-01
53 54 4.47534843E-03-1.95142839E-01 2.21654532E-01-1.68585152E-04-2.39811185E-03
