 $DATA  
Silane CIS calculation                                                          
 3 74-4.97717387E-05 4.49038598E-05-5.11292945E-05 1.83059663E-05-1.29011058E-04
 3 75-1.31921621E-04-1.30194563E-04 5.23346135E-04 4.63955817E-04 5.10473160E-04
 3 76-5.51165327E-04 4.58721838E-04-5.58804323E-04-2.57736463E-05-4.59793977E-05
 3 77-1.19294075E-05-1.79231753E-04 1.10141926E-04 1.51140768E-04
 4  1 1.89810967E-10 6.80410262E-11-3.23135422E-11-3.84753750E-10 2.27250751E-09
 4  2-1.30419112E-02-1.10745823E-01 2.51550087E-02 3.73580152E-03 3.17226827E-02
 4  3-7.20554815E-03-6.89659821E-03-5.85626922E-02 1.33020369E-02-1.72890685E-02
 4  4-1.46810700E-01 3.33468509E-02-4.32300617E-03-3.67089524E-02 8.33813863E-03
 4  5 3.75921435E-11 4.15209322E-11-1.63453905E-11 2.48341350E-03-1.09333165E-02
 4  6-1.28755505E-03 4.10086834E-11 6.09050716E-11-1.21303948E-11 5.74835452E-03
 4  7-2.53073358E-02-2.98030228E-03-4.55328406E-10-5.36755470E-10 5.56647189E-10
 4  8 6.84069873E-03-3.01164202E-02-3.54664106E-03-6.97387990E-10-6.09647835E-10
 4  9-4.31449937E-10 6.94718886E-03-3.05852468E-02-3.60185210E-03 1.70650242E-04
 4 10 1.44908246E-03-3.29147257E-04-4.39929676E-03 9.99264310E-04-5.18080386E-04
 4 11 9.99264290E-04-5.18080404E-04-4.39929676E-03 3.15242616E-11-2.08346596E-03
 4 12-1.76918194E-02 4.01855215E-03-1.41680666E-02 3.21816041E-03-1.66849344E-03
 4 13 3.21816057E-03-1.66849331E-03-1.41680664E-02 3.64421153E-10-3.88249617E-03
 4 14-3.29683445E-02 7.48849002E-03-2.02577147E-02 4.60137429E-03-2.38563690E-03
 4 15 4.60137436E-03-2.38563688E-03-2.02577147E-02 3.09032632E-11 2.91112426E-10
 4 16 3.32700219E-10-1.44932483E-10 1.86804825E-03-8.22414906E-03 1.86804826E-03
 4 17-9.68511675E-04-8.22414904E-03-9.68511669E-04 2.03745609E-10 8.49549023E-11
 4 18 8.67607380E-11-6.73029986E-04-5.71505649E-03 1.29812838E-03 3.04472549E-10
 4 19 4.26063757E-10-1.68723188E-10 2.02330014E-03-8.90765129E-03 2.02330024E-03
 4 20-1.04900391E-03-8.90765121E-03-1.04900383E-03 3.33905575E-10 9.23896485E-11
 4 21 1.32748343E-10-3.55747338E-04-3.02084038E-03 6.86159203E-04-3.75251246E-01
 4 22 1.93125779E-02 4.64392716E-02 2.26871500E-02 7.23864965E-03 5.87589971E-03
 4 23 1.84838578E-03 7.45043851E-03 5.60318466E-03 1.22029221E-03 7.31665814E-03
 4 24 9.75604296E-04 8.75575657E-04 1.01471070E-03 2.10372713E-04 4.98898244E-05
 4 25 2.73112556E-04-4.75823324E-04 6.67858145E-04-9.22940562E-04-2.20654275E-05
 4 26-9.49409060E-04-2.82708881E-04-9.64746003E-04-7.14630114E-04-1.06252765E-03
 4 27-8.80683761E-04-1.86215147E-03-1.15653973E-03-1.86662156E-04-1.46525454E-04
 4 28-2.02353439E-04 9.23363663E-05 1.79099287E-04 1.16722374E-04-1.52134765E-04
 4 29 3.64360193E-04-3.54056671E-04 2.33059295E-04 1.71927379E-05-1.21788028E-04
 4 30-1.82460633E-04 1.55918950E-04 3.11112899E-04 2.09751787E-04-6.03131244E-05
 4 31-5.22507163E-05-6.34654628E-05-2.00490543E-05-3.29249193E-05-2.34508604E-05
 4 32-2.70699308E-05-3.15948270E-05-2.23380326E-05-9.99232514E-06 7.20443535E-05
 4 33 6.77166307E-05 7.37362118E-05 1.86694085E-04 3.93690543E-04 2.05835462E-04
 4 34 2.64014887E-04 3.86207304E-04 2.37390270E-04 4.52987227E-05-2.51254643E-05
 4 35 2.55049610E-05 5.92951087E-05 1.62027782E-04 1.91321911E-05 5.66657258E-01
 4 36-2.91634285E-02-7.01267490E-02-3.42592822E-02-1.09308992E-02 9.14726518E-03
 4 37 5.11975156E-03-8.64794377E-03 8.75964144E-03 4.37674885E-03-8.21626012E-03
 4 38 1.48004617E-03 1.38001713E-03-1.46764462E-03 3.28605052E-04 1.68122290E-04
 4 39-3.08708898E-04 7.96397601E-04-3.47283639E-04 6.54606689E-04 4.64173819E-04
 4 40-1.04821799E-03-3.81517941E-04 1.47386767E-03 1.22375115E-03 1.44285873E-03
 4 41 1.78589792E-03-2.40402965E-03-1.69841769E-03 2.84606504E-04 2.44469912E-04
 4 42 2.79630480E-04-1.79745707E-04 2.34389291E-04 1.72012337E-04-2.64901177E-04
 4 43 2.51593915E-04 2.00866987E-04 2.75803570E-04-1.39850301E-04-7.90437995E-05
 4 44 5.98030557E-05 9.58569933E-05 2.51051010E-04-3.16740739E-04-9.16264413E-05
 4 45-8.35638352E-05 9.06266788E-05-3.60261184E-05 4.41352754E-05-3.94280173E-05
 4 46 3.82802914E-05-4.45571089E-05-3.53002284E-05 1.50891447E-05-1.09087012E-04
 4 47-1.04758943E-04-1.08550376E-04-3.76791347E-04 5.07158416E-04-3.95932724E-04
 4 48 3.77482683E-04 5.09531521E-04 3.60714408E-04-3.56845464E-05 8.66876362E-06
 4 49-4.19615613E-05 8.25452201E-05 1.85277929E-04-9.52818030E-05-4.67420551E-01
 4 50 2.40561383E-02 5.78456972E-02 2.82595733E-02 9.01660876E-03-8.52640466E-03
 4 51 3.42367334E-03-6.95186549E-03-8.29323160E-03 2.74024688E-03-6.57975970E-03
 4 52-1.24521679E-03 1.11848336E-03-1.20611127E-03-3.10149887E-04 1.06823294E-04
 4 53-2.47409658E-04-9.35518569E-04 5.13489176E-04-4.88401374E-04 4.12945151E-04
 4 54-9.96989415E-04 1.52301612E-04-1.27668063E-03-9.59791445E-04-1.17889855E-03
 4 55 1.50495483E-03-2.12308643E-03 1.22909911E-03-2.44541297E-04-1.93689438E-04
 4 56-2.28850090E-04-1.51079964E-04 2.05723522E-04-1.26694001E-04 3.44323819E-04
 4 57 3.10058866E-04 1.42402790E-04 3.06943338E-04-1.70989739E-04 1.42636899E-04
 4 58 8.19646965E-05-3.22639197E-05 2.28889732E-04 2.61271069E-04 7.75441172E-05
 4 59-6.73291463E-05 7.43923646E-05-2.93057022E-05 3.74150235E-05 3.36157549E-05
 4 60 2.99969436E-05 3.87448530E-05-2.70167230E-05-1.24466417E-05 9.10372454E-05
 4 61 8.55539619E-05 8.93451370E-05-3.12852463E-04 4.43219492E-04-3.37103975E-04
 4 62-2.78924652E-04 4.50702730E-04-2.62156375E-04 2.71524575E-05-1.72009330E-05
 4 63 4.69461406E-05-4.30646204E-05 1.73223602E-04-8.32274890E-05 2.76014539E-01
 4 64-1.42052894E-02-3.41582179E-02-1.66874418E-02-5.32435977E-03-5.25503883E-03
 4 65 1.52307620E-04 5.75436043E-03-5.13677397E-03-4.16211334E-04 5.68015382E-03
 4 66-7.40775442E-04 6.14042260E-04 7.53176689E-04-1.91917437E-04-1.14091805E-05
 4 67 2.11813794E-04 6.14943617E-04-8.34064158E-04 7.56734426E-04 2.91634156E-05
 4 68-8.98180216E-04 5.34924887E-05 7.67558752E-04 4.50669411E-04 7.98567583E-04
 4 69-5.99740545E-04-1.58120821E-03 6.87220325E-04 1.46596970E-04 9.57451421E-05
 4 70 1.51573012E-04 6.36705952E-05 1.50433505E-04-7.14038851E-05 2.31557249E-04
 4 71 4.22825637E-04-2.95590765E-04 2.64199254E-04 4.83329089E-05 1.85381096E-04
 4 72-2.04621540E-04-9.23258800E-05 2.88951786E-04-1.54282051E-04 4.62309562E-05
 4 73-3.60160279E-05-4.72304033E-05-1.33286319E-05-2.62043268E-05 1.76386584E-05
 4 74-1.87862431E-05 2.57826241E-05-1.40545143E-05 7.34980844E-06-5.39945400E-05
 4 75-4.85111753E-05-5.45311110E-05 1.22755175E-04 3.29751609E-04 1.47006688E-04
 4 76-1.65456565E-04 3.27378509E-04-1.38831950E-04-3.67664791E-05 3.36575958E-05
 4 77-3.04894530E-05-1.98143777E-05 1.49973451E-04 7.07787769E-06
 5  1 1.33434273E-09-4.15055825E-10-5.55236683E-11 8.38315437E-10-6.82097219E-11
 5  2 1.08477991E+01-3.07191031E+00 3.66973383E+00 5.07270393E-01-1.43650259E-01
 5  3 1.71605992E-01-2.54398160E+00 7.20411880E-01-8.60611013E-01-2.25102073E+00
 5  4 6.37450394E-01-7.61504418E-01 5.59230954E+00-1.58364598E+00 1.89183884E+00
 5  5 0.00000000E+00 0.00000000E+00-2.86907558E-11-2.43333665E-03 2.03693026E-03
 5  6-7.19298686E-03-6.75893253E-11-6.11298509E-11-8.72598887E-11-2.63434737E-03
 5  7 2.20519499E-03-7.78717827E-03 2.81295881E-11-3.03585757E-11 3.90133401E-10
 5  8 3.74743524E-02-3.13695366E-02 1.10774858E-01-1.34872572E-10-1.68249031E-10
 5  9-1.43336530E-10 2.32514464E-01-1.94636346E-01 6.87316928E-01-4.65221638E-01
 5 10 1.31742774E-01-1.57381195E-01 6.01839651E-02-7.18963479E-02-2.12526895E-01
 5 11-7.18963479E-02-2.12526895E-01 6.01839651E-02 0.00000000E+00-3.03558408E+00
 5 12 8.59625256E-01-1.02691666E+00 3.71331889E-01-4.43596673E-01-1.31127973E+00
 5 13-4.43596673E-01-1.31127973E+00 3.71331889E-01 1.05067054E-10-4.11794410E+00
 5 14 1.16613102E+00-1.39307141E+00 4.49060610E-01-5.36452157E-01-1.58576220E+00
 5 15-5.36452157E-01-1.58576220E+00 4.49060610E-01-3.42377827E-11-1.12097261E-10
 5 16-7.99247179E-11-2.56633121E-10 3.67468629E-03-3.07605602E-03 3.67468630E-03
 5 17 1.08624384E-02-3.07605600E-03 1.08624384E-02-4.85648937E-11-9.51033132E-11
 5 18-8.44122718E-11-1.05374246E-03 2.98401725E-04-3.56473609E-04-2.12524065E-10
 5 19-1.68330257E-10-3.88669395E-10 2.55751675E-02-2.14088063E-02 2.55751674E-02
 5 20 7.56006536E-02-2.14088063E-02 7.56006536E-02-8.34503976E-11-1.55916713E-10
 5 21-1.28626413E-10 1.08634653E-01-3.07634673E-02 3.67503363E-02-1.38905842E-01
 5 22-1.16101063E+00-8.19655390E-01-1.60627301E-01-3.14215861E-03 2.52407106E-01
 5 23 1.71794244E-01 2.10836959E-01 3.31972044E-02 9.23865469E-02 6.37197500E-02
 5 24 1.22072139E-03-1.67462662E-02-8.04442949E-03-1.76873299E-03-2.06050473E-03
 5 25-1.91919283E-03-3.80925516E-02-5.39940537E-02-4.62925806E-02-2.28561042E-02
 5 26-2.33194888E-02-2.23627224E-02-1.21646012E-03 1.97667847E-02 9.60410377E-03
 5 27 1.69665926E-02 1.66199925E-02 1.73356300E-02-7.55175817E-04-4.73399885E-03
 5 28-2.80696090E-03-3.62774748E-03-3.53651702E-03-3.72488378E-03-1.23581145E-02
 5 29-3.35382887E-02-2.32802300E-02-1.49958268E-02-1.00991725E-02-4.23716024E-03
 5 30-9.45080011E-03-4.55118230E-03-1.46614764E-02 1.37386468E-03-2.91139550E-03
 5 31-3.40887850E-03-3.16793579E-03-1.57441549E-03-1.53050878E-03-1.43954906E-03
 5 32-1.48629813E-03-1.46096132E-03-1.55161710E-03-2.36165868E-04-7.72230469E-04
 5 33-1.06705946E-02-5.87658320E-03-6.04252690E-03-5.95759378E-03-6.20540934E-03
 5 34-6.29584067E-03-6.04158841E-03-6.21695285E-03-2.74058332E-03-1.21423154E-03
 5 35-4.36574376E-03-2.02421822E-03-1.94713532E-03-1.98446837E-03 4.98329326E-02
 5 36 4.16516399E-01 2.94054077E-01 5.76255744E-02 1.12725953E-03 1.30836659E-01
 5 37 5.02237962E-02-4.67616359E-02-1.76691642E-02 4.15201782E-02-4.40622417E-02
 5 38 9.41660511E-03-8.55038250E-03 9.32202860E-03-4.88731324E-04-7.80503058E-04
 5 39 7.93034054E-04 5.71934942E-03 2.16208513E-02 2.23037890E-02 8.54243192E-03
 5 40-8.50134074E-03-7.54457425E-03 1.09223943E-02-1.00608502E-02-1.09620386E-02
 5 41-5.83046842E-03 5.86120360E-03 6.57684096E-03-1.71742078E-03 2.26140221E-03
 5 42 2.43228469E-03 1.23399042E-03-1.24208039E-03-1.43044712E-03 6.15088299E-03
 5 43-1.50292913E-02 1.59389372E-02-7.13457604E-03 7.56879288E-03 3.62409051E-03
 5 44 6.92042051E-03 3.65193680E-03-6.45835737E-03-4.92878491E-04-7.95864914E-04
 5 45-1.29334790E-03 1.31471377E-03-5.99749390E-04 6.03642860E-04-4.64882970E-04
 5 46 5.59432209E-04-4.62984212E-04-5.53639981E-04 8.47252843E-05-4.66948266E-03
 5 47 5.22888138E-03 5.65399633E-03 2.02356070E-03-2.03109225E-03 2.18644315E-03
 5 48-2.36933909E-03-2.20097017E-03-2.37633456E-03-1.45728834E-04-1.03776939E-05
 5 49 3.14113448E-03-7.64715702E-04-6.87632825E-04 6.84322268E-04 2.13468195E-01
 5 50 1.78422191E+00 1.25963282E+00 2.46849374E-01 4.82881841E-03 3.54172937E-01
 5 51-3.09140629E-01 3.12602790E-01 7.57771101E-02-1.08841719E-01 1.06299656E-01
 5 52-5.63999930E-03 1.56767963E-02-1.49051504E-02-2.84021409E-03 3.00320489E-03
 5 53-2.99067387E-03 6.51919488E-02 7.40749153E-02 7.33919777E-02-3.52602795E-02
 5 54 3.53013707E-02-3.47668977E-02-6.90831435E-03-1.86300658E-02-1.77288776E-02
 5 55 2.59727050E-02-2.59419698E-02 2.63417422E-02 2.82497032E-03 5.04763776E-03
 5 56 4.87675530E-03-5.54840550E-03 5.54031551E-03-5.64554176E-03-2.78518758E-02
 5 57 3.96836371E-02-3.87739913E-02 1.71139911E-02-1.66797743E-02-1.11039378E-02
 5 58-1.63175777E-02-1.11317841E-02 1.67796407E-02-2.11133249E-03-4.68229245E-03
 5 59 4.96019855E-03-4.93883264E-03 2.35028890E-03-2.34639540E-03-2.27494924E-03
 5 60-2.32169826E-03-2.27684800E-03 2.32749051E-03 3.62935792E-04 5.32745323E-03
 5 61 1.08569205E-02 1.04318056E-02-9.32937588E-03 9.32184430E-03-9.42036598E-03
 5 62-9.51079723E-03 9.40583893E-03-9.50380176E-03 3.76569572E-03 3.63034460E-03
 5 63 5.39085606E-03-3.07853956E-03 3.03547918E-03-3.03878976E-03-1.24395283E-01
 5 64-1.03972768E+00-7.34031517E-01-1.43847650E-01-2.81391844E-03 2.32602489E-01
 5 65-1.87570181E-01-1.48527467E-01 2.49107422E-02-5.79753504E-02-8.66421480E-02
 5 66 2.55588409E-03 7.48091277E-03 1.61827494E-02-1.56021238E-03 1.72320318E-03
 5 67 1.86451519E-03-3.28187464E-02-4.17017127E-02-4.94031860E-02 2.09466073E-02
 5 68 2.04832228E-02-1.99487497E-02-2.79761963E-03 8.92413171E-03 1.90868131E-02
 5 69-1.48365807E-02-1.51831808E-02 1.55829532E-02-3.52373789E-04-2.57504120E-03
 5 70-4.50207923E-03 3.15464840E-03 3.24587887E-03-3.35110510E-03-9.34287845E-03
 5 71 2.11746396E-02 3.14326986E-02 9.25274031E-03 1.41493948E-02-3.24268715E-03
 5 72 1.37871982E-02-2.92866508E-03 8.57652164E-03 1.23034630E-03-2.56676179E-03
 5 73 2.84466790E-03 3.08561077E-03 1.37562278E-03 1.41952955E-03-1.30028311E-03
 5 74 1.39483241E-03-1.27887085E-03 1.32951337E-03-2.11495211E-04 1.14259836E-04
 5 75-5.41520732E-03-1.02092190E-02 5.31040960E-03 5.39534273E-03 5.40139970E-03
 5 76-5.58429564E-03 5.56522065E-03-5.66318346E-03-8.79383615E-04-2.40573546E-03
 5 77-4.16624691E-03-1.81903704E-03 1.77597668E-03 1.73864361E-03
 6  1 1.42648399E-09-4.55933207E-10-1.19095347E-10 1.02561386E-09-3.13656764E-11
 6  2 3.93379684E+00 1.09013219E+01-2.50294853E+00 1.83954243E-01 5.09773255E-01
 6  3-1.17044174E-01-9.22537995E-01-2.55653356E+00 5.86981284E-01-8.16299986E-01
 6  4-2.26212722E+00 5.19385454E-01 2.02796987E+00 5.61990192E+00-1.29033207E+00
 6  5-1.09566987E-11-1.18094984E-11-1.15127889E-11 1.65966163E-03-7.22847644E-03
 6  6-2.60843215E-03 6.94926654E-11 7.00373527E-11 7.20943159E-11 1.79676134E-03
 6  7-7.82559888E-03-2.82390689E-03-1.44204226E-10-1.26607356E-10-1.15416694E-10
 6  8-2.55594491E-02 1.11321420E-01 4.01708945E-02-5.65817013E-11-6.56069703E-11
 6  9-8.81156667E-11-1.58586907E-01 6.90708140E-01 2.49245506E-01-1.68705873E-01
 6 10-4.67517034E-01 1.07342126E-01-2.13575498E-01 4.90370329E-02-7.70697930E-02
 6 11 4.90370329E-02-7.70697930E-02-2.13575498E-01 5.42158407E-11-1.10081050E+00
 6 12-3.05056160E+00 7.00410349E-01-1.31774956E+00 3.02555905E-01-4.75516556E-01
 6 13 3.02555905E-01-4.75516556E-01-1.31774956E+00-4.57897846E-11-1.49331265E+00
 6 14-4.13826197E+00 9.50146856E-01-1.59358632E+00 3.65888155E-01-5.75053641E-01
 6 15 3.65888155E-01-5.75053641E-01-1.59358632E+00 2.19133700E-11-3.57235691E-11
 6 16-3.79450409E-11-3.56850374E-11-2.50632638E-03 1.09160340E-02-2.50632638E-03
 6 17 3.93910571E-03 1.09160340E-02 3.93910572E-03 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00-3.82124343E-04-1.05894132E-03 2.43133468E-04-8.11016550E-11
 6 19-7.56444229E-11-7.34729070E-11-1.74435888E-02 7.59736665E-02-1.74435888E-02
 6 20 2.74154796E-02 7.59736665E-02 2.74154797E-02-6.41217952E-11-4.53956668E-11
 6 21-4.11489395E-11 3.93947799E-02 1.09170655E-01-2.50656327E-02-1.49665097E-01
 6 22-1.25093944E+00-8.83143732E-01-1.73069068E-01-3.38554283E-03 2.27050935E-01
 6 23 2.67401788E-01 1.89773974E-01 6.87411425E-02 3.91138556E-02 9.61114500E-02
 6 24-8.69358375E-03 2.99810904E-04-1.70018695E-02-2.06827145E-03-1.92222487E-03
 6 25-2.20319241E-03-4.99013402E-02-4.19418267E-02-5.72545051E-02-2.50702925E-02
 6 26-2.41489545E-02-2.46278650E-02 1.03784395E-02-1.24745545E-04 2.00815015E-02
 6 27 1.79488177E-02 1.86379555E-02 1.82797424E-02-3.03015023E-03-1.03854621E-03
 6 28-4.87003566E-03-3.82136560E-03-4.00275724E-03-3.90847007E-03-2.51141681E-02
 6 29-1.45124098E-02-3.49082942E-02-5.47418175E-03-1.52100975E-02-1.08594435E-02
 6 30-1.55346409E-02-1.02350800E-02-5.17436172E-03 1.48028060E-03-3.41403698E-03
 6 31-3.16502147E-03-3.64408283E-03-1.57918315E-03-1.66648194E-03-1.64669063E-03
 6 32-1.68861163E-03-1.60411708E-03-1.55873929E-03-2.54458651E-04-6.34612112E-03
 6 33-1.39148461E-03-1.09233179E-02-6.51995567E-03-6.68882648E-03-6.43842470E-03
 6 34-6.51951663E-03-6.76414650E-03-6.67636763E-03-1.49097090E-03-4.52578439E-03
 6 35-2.94829166E-03-2.13806828E-03-2.17665221E-03-2.10242364E-03 2.10417438E-01
 6 36 1.75872307E+00 1.24163105E+00 2.43321579E-01 4.75980788E-03 3.09968277E-01
 6 37 3.50319130E-01-3.01681841E-01 1.03434641E-01 7.38073534E-02-1.09518889E-01
 6 38-1.42836007E-02-5.29020626E-03 1.61304807E-02-2.94129896E-03-2.79525230E-03
 6 39 2.97129106E-03 7.19815405E-02 6.40220272E-02 7.36161033E-02 3.48329583E-02
 6 40-3.42556990E-02-3.47346095E-02-1.69983896E-02-6.49520449E-03-1.91553197E-02
 6 41-2.55442313E-02 2.59760069E-02 2.56177938E-02 4.71658924E-03 2.72498522E-03
 6 42 5.12558429E-03 5.45403194E-03-5.56768190E-03-5.47339471E-03-3.77382630E-02
 6 43-2.71365047E-02 3.99154362E-02-1.08359619E-02 1.69359474E-02-1.62212237E-02
 6 44 1.72604909E-02-1.58300321E-02-1.07693138E-02-2.08115880E-03-4.85693853E-03
 6 45-4.60792289E-03 4.90807631E-03-2.24395590E-03 2.29865253E-03-2.31146344E-03
 6 46 2.32078223E-03-2.28478921E-03-2.23941135E-03 3.57748970E-04 1.00576515E-02
 6 47 5.10301490E-03 1.10751338E-02 9.26109886E-03-9.36690394E-03 9.17956788E-03
 6 48-9.19759410E-03-9.38364711E-03-9.29586825E-03 3.45958532E-03 5.36103137E-03
 6 49 3.78353863E-03-2.99711424E-03-3.03569816E-03 2.98919065E-03-1.14935114E-01
 6 50-9.60657270E-01-6.78209046E-01-1.32908158E-01-2.59992323E-03-1.34086589E-01
 6 51 2.20000838E-01-1.71363550E-01-8.23626370E-02 1.92807938E-02-5.49923295E-02
 6 52 1.56531319E-02 3.49542841E-03 7.34484599E-03 1.73410520E-03-1.42314548E-03
 6 53 1.59918427E-03-4.62665879E-02-2.93193468E-02-3.89134229E-02 1.89485409E-02
 6 54-1.83712816E-02 1.93909684E-02 1.84540371E-02-3.90913988E-03 8.75097500E-03
 6 55-1.40112721E-02 1.44430476E-02-1.36803473E-02-4.31495241E-03-7.44679264E-05
 6 56-2.47506694E-03 2.99449452E-03-3.10814445E-03 2.90739005E-03 2.98687129E-02
 6 57-7.29565528E-03 2.00745868E-02-2.04257097E-03 8.14255653E-03 1.35087656E-02
 6 58 8.83356816E-03 1.31175740E-02-2.34239101E-03 1.13677950E-03 2.87036424E-03
 6 59-2.34016496E-03 2.64031843E-03-1.17416731E-03 1.22886396E-03 1.31790304E-03
 6 60 1.27598205E-03 1.29122881E-03-1.19461117E-03-1.95411180E-04-9.81904787E-03
 6 61 7.30267663E-04-5.24185096E-03 5.14412121E-03-5.24992627E-03 4.97052704E-03
 6 62 4.88943509E-03-5.17460624E-03 4.98770923E-03-2.14685684E-03-4.04830283E-03
 6 63-6.89536044E-04 1.60341349E-03-1.68556562E-03 1.63905813E-03 5.41827763E-02
 6 64 4.52873645E-01 3.19721728E-01 6.26556460E-02 1.22565788E-03-5.11692460E-02
 6 65 1.37083495E-01 5.94556817E-02-4.76691396E-02-1.54127035E-02 4.15848914E-02
 6 66 1.00631148E-02 9.08544555E-03-8.21623456E-03 8.61077773E-04-5.50118085E-04
 6 67-8.31085768E-04 2.41863874E-02 7.23914633E-03 2.25518247E-02-9.18587506E-03
 6 68-8.26453709E-03 9.28422394E-03-1.18340872E-02 1.05290899E-02-9.67715697E-03
 6 69 6.41585870E-03 7.10499633E-03-6.34229610E-03 2.62851343E-03-1.61197106E-03
 6 70 2.21951838E-03-1.36182823E-03-1.54321984E-03 1.34246544E-03 1.72446182E-02
 6 71 5.32843939E-03-1.50674453E-02 3.31920907E-03-6.41670673E-03 8.14698549E-03
 6 72-7.10771838E-03 7.52262198E-03 3.25256095E-03-5.35901289E-04 1.42746282E-03
 6 73-8.97263591E-04-1.37632520E-03-5.09394577E-04-5.96693475E-04 6.53130292E-04
 6 74-6.43811573E-04 6.10556739E-04-5.13939123E-04 9.21208584E-05 6.10751758E-03
 6 75-4.44179798E-03 5.09003526E-03-2.40297812E-03-2.57184884E-03-2.22938395E-03
 6 76 2.21135769E-03-2.55510567E-03 2.36820869E-03 1.78242424E-04 3.21305589E-03
 6 77-1.45710894E-04 7.44367561E-04-8.26519684E-04-7.52291156E-04
 7  1 6.04075887E-09-2.42677561E-09-5.78070152E-11 6.43752192E-09-1.09152467E-08
 7  2-2.72558656E+00 3.50754562E+00 1.09930263E+01-1.27455288E-01 1.64021663E-01
 7  3 5.14061582E-01 6.39193446E-01-8.22575296E-01-2.57803969E+00 5.65584946E-01
 7  4-7.27848832E-01-2.28115674E+00-1.40510750E+00 1.80822679E+00 5.66717778E+00
 7  5-6.02767633E-11-7.29360371E-11-7.82461494E-11-7.28928445E-03-2.32579227E-03
 7  6 1.80728893E-03 6.96535501E-10 6.85208769E-10 6.82824692E-10-7.89143066E-03
