 $DATA  
Silane CIS calculation                                                          
 6 29 8.73275124E-01 1.66556331E-02 8.50213142E-03-1.29109912E-03-5.00936412E-03
 6 30 4.39373588E-02 7.09924343E-03-8.85743049E-03 1.96992961E-02-3.38939749E-03
 6 31 3.22174706E-03-2.18069688E-03 7.01943348E-03 7.29824864E-03 9.01456785E-03
 6 32-4.94058026E-03 4.98534241E-03-4.99308952E-03 6.45337530E-04 6.54374507E-04
 6 33 7.11098714E-04 3.35376907E-04-3.56476337E-04 3.59975192E-04-2.52990121E-03
 6 34 2.77037701E-03-4.24723901E-03 1.65621164E-03-2.30833112E-03-1.52519817E-03
 6 35-2.28344309E-03-1.37208212E-03 1.47822661E-03 5.53814238E-04 1.98843106E-01
 6 36 6.28962805E-01 1.18898496E-02 6.13353479E-03 1.94683963E-03-8.24736013E-03
 6 37 4.44421993E-02-4.82752981E-03 3.06936977E-03 1.77497971E-02 2.46487567E-03
 6 38-2.63253339E-03-1.22659559E-03 5.00919852E-03 4.73036739E-03 7.05832195E-03
 6 39-3.53657167E-03-3.60056157E-03 3.59280754E-03 4.62826787E-04 4.53791931E-04
 6 40 5.29689518E-04 2.33828070E-04 2.62853575E-04-2.59353822E-04 1.78059414E-03
 6 41-1.54013137E-03-3.54316225E-03-9.96107613E-04-1.88029451E-03 1.12711704E-03
 6 42-1.90518374E-03 9.19285925E-04-8.13146713E-04 3.99349764E-04
 7  1 1.17366546E-04 5.23667374E-04-1.60322387E-03 6.70256986E-04 2.01342203E-01
 7  2 3.92812469E+00 5.86903653E-01 1.10305268E-02 2.15192477E-01 3.21497636E-02
 7  3-4.55670522E-02-8.89054193E-01-1.32834024E-01-6.25173753E-02-1.21979015E+00
 7  4-1.82276851E-01 3.60772769E-06 3.57824495E-06 3.35881132E-06-9.57217586E-03
 7  5-6.40565657E-02-3.28177687E-03 1.19906940E-04 1.19910688E-04 1.20286245E-04
 7  6-3.44915714E-03-2.30317509E-02-1.18120259E-03-1.08425202E-04-1.08657193E-04
 7  7-1.15354338E-04-6.71322508E-03-4.47080243E-02-2.26658719E-03-1.93920129E-03
 7  8-3.78698913E-02-5.66473041E-03-1.78412013E-02-2.67083061E-03-9.12238329E-04
 7  9-2.67083062E-03-9.13591520E-04-1.78413917E-02-1.78241060E-05-2.11090121E-02
 7 10-4.11810984E-01-6.15366042E-02-1.56927007E-01-2.34617593E-02-8.02672683E-03
 7 11-2.34617593E-02-8.03645703E-03-1.56927007E-01-9.35018548E-05 2.42841747E-05
 7 12 2.43028719E-05 2.26223812E-05-4.37025412E-03-2.92204774E-02-4.37025411E-03
 7 13-1.49017549E-03-2.92209582E-02-1.49422220E-03 7.05530233E-06 5.21325849E-06
 7 14 5.27566833E-06 4.30262160E-05 8.33566151E-04 1.19696512E-04-2.84914908E-01
 7 15-9.01189191E-01-1.62335427E-02-8.79674619E-03 2.30929839E-04 4.36258917E-02
 7 16 4.71832570E-03 7.79395625E-03 1.98918058E-02 9.04829313E-03-3.44523826E-03
 7 17-2.28667821E-03-3.32601352E-03-7.33961682E-03-9.25208727E-03-7.53787251E-03
 7 18-5.11813339E-03-5.07432795E-03-5.12277199E-03-6.72058965E-04-7.35558616E-04
 7 19-6.78574250E-04 3.65060456E-04 3.44203586E-04 3.67393405E-04-2.66841484E-03
 7 20-4.31854620E-03-2.84015100E-03-2.34807356E-03-1.69539641E-03-1.44882991E-03
 7 21-1.52468810E-03-1.60184254E-03-2.33036416E-03-5.73503458E-04 2.13922571E-01
 7 22 6.76654594E-01 1.28240933E-02 6.58726370E-03 8.88375968E-04 4.42835558E-02
 7 23 8.30169704E-03 6.02880644E-03 1.81263807E-02-3.47593302E-03-2.57511398E-03
 7 24-1.41647875E-03 2.82162983E-03 5.52669921E-03 7.43921755E-03 5.11948102E-03
 7 25 3.87519965E-03-3.81425122E-03-3.86272174E-03 5.03127587E-04 5.66620927E-04
 7 26 4.90133614E-04-2.82641693E-04 2.54115022E-04 2.77309174E-04-2.03201170E-03
 7 27-3.68201506E-03 1.68518258E-03-1.95378876E-03 1.07213056E-03-1.05459318E-03
 7 28 9.01418623E-04-1.26161842E-03-1.99008768E-03 4.29310900E-04-1.89670967E-01
 7 29-6.00015532E-01-1.07480189E-02-5.86941749E-03 3.77575893E-03 4.43331994E-02
 7 30 8.25332452E-03-4.10258069E-03 1.75050205E-02-2.84396958E-03 2.39832407E-03
 7 31-1.11409681E-03 2.51653908E-03-4.71192132E-03-6.83738186E-03-4.51603856E-03
 7 32 3.41941713E-03-3.35770541E-03 3.41641598E-03-4.41452438E-04-5.10813477E-04
 7 33-4.34525200E-04-2.48958221E-04 2.20408914E-04-2.46946563E-04 1.62821867E-03
 7 34-3.45625218E-03 1.45502968E-03-1.83539011E-03 9.51992756E-04 8.38677854E-04
 7 35 7.62209690E-04 1.04597906E-03-1.85292763E-03-3.81900202E-04 2.60481414E-01
 7 36 8.23969316E-01 1.54187556E-02 8.03989986E-03 4.17289358E-03 4.39361656E-02
 7 37 5.00953769E-03-5.88111219E-03 1.92834268E-02 8.43993579E-03 3.27182011E-03
 7 38-1.98755608E-03-3.02676000E-03 6.49563362E-03 8.62112503E-03 6.90133678E-03
 7 39-4.69535612E-03-4.64800392E-03 4.70673495E-03 6.04633517E-04 6.73991001E-04
 7 40 6.17905971E-04 3.35300309E-04 3.13849693E-04-3.40391136E-04 2.27219443E-03
 7 41-4.10016291E-03-2.62124551E-03-2.23064424E-03-1.57782681E-03 1.23395291E-03
 7 42-1.38804174E-03 1.38749168E-03-2.19441634E-03 5.23157435E-04
 8  1-1.46531005E+00 1.44800991E+00-1.37363088E+01 2.84386304E+01-6.10879316E-04
 8  2-9.92536422E-04-1.98484990E-03-2.97977815E-05-3.87347636E-05-7.74387217E-05
 8  3 1.80111960E-04 3.21356925E-04 6.42593983E-04 4.37393064E-04 8.31957004E-04
 8  4 1.66364597E-03 3.40964359E-02 3.40951713E-02 3.40938997E-02-6.22805818E-06
 8  5-3.10471844E-06-6.31630227E-07 8.19291511E-01 8.19291511E-01 8.19291511E-01
 8  6 2.04783294E-04 1.02400877E-04 2.76027242E-05-4.09986089E+00-4.09986089E+00
 8  7-4.09986089E+00 8.37775481E-04 4.18932005E-04 1.53381975E-04 5.04096308E-05
 8  8 1.23658639E-04 2.47310564E-04 8.12396038E-05 1.66868997E-04 3.29381503E-05
 8  9 1.66868996E-04 3.32516309E-05 8.56388541E-05 6.62344969E-02 1.45143596E-04
 8 10 3.12751700E-04 6.25463924E-04 2.82839820E-04 6.07447376E-04 1.33064219E-04
 8 11 6.07454265E-04 1.35608808E-04 3.24657794E-04 1.39358649E-01-1.05294824E-01
 8 12-1.05297670E-01-1.05300769E-01 1.11250431E-04 4.79313234E-05 1.11252017E-04
 8 13 2.56752879E-05 6.33392799E-05 2.66621105E-05-2.00111003E-02-2.00122234E-02
 8 14-2.00129431E-02 2.70780482E-05 5.34154126E-05 1.06818757E-04 4.52241643E-02
 8 15-3.48545776E+00 8.24849692E-01-4.41908694E-02 1.35516331E-01 1.35529338E-01
 8 16 1.35560516E-01-9.61230371E-02-9.61373291E-02-9.61691700E-02 2.76982795E-02
 8 17 2.77022415E-02 2.77109737E-02-8.64033629E-02-8.64033624E-02-8.64033622E-02
 8 18-1.42176484E-02-1.42188966E-02-1.42191060E-02-1.09732719E-02-1.09735049E-02
 8 19-1.09738797E-02 2.91793508E-04 2.91758214E-04 2.91651456E-04 4.58280737E-02
 8 20 4.58344989E-02 4.58483442E-02 2.14265822E-02 2.14326205E-02 2.14238261E-02
 8 21 2.14326205E-02 2.14238261E-02 2.14265822E-02 2.03586263E-03 4.52325680E-02
 8 22-3.48635955E+00 8.27090810E-01-4.42729603E-02-1.35118419E-01-1.35102357E-01
 8 23 1.35254009E-01 9.62411741E-02 9.62228844E-02-9.63157317E-02-2.77272173E-02
 8 24-2.77222284E-02 2.77475467E-02-8.64290766E-02-8.64290771E-02-8.64435319E-02
 8 25-1.41525009E-02 1.41653956E-02 1.41650458E-02-1.09791088E-02-1.09789008E-02
 8 26-1.09777257E-02 2.85980076E-04-2.87152640E-04-2.87230204E-04-4.58737733E-02
 8 27-4.58656763E-02 4.59052319E-02-2.14371916E-02 2.14549575E-02-2.14406517E-02
 8 28 2.14549576E-02-2.14419103E-02-2.14384534E-02 2.03019009E-03 4.52380652E-02
 8 29-3.48692098E+00 8.28680079E-01-4.43401839E-02-1.34899281E-01 1.34949511E-01
 8 30-1.34799883E-01 9.63357668E-02-9.63836348E-02 9.62866600E-02-2.77508620E-02
 8 31 2.77639808E-02-2.77375675E-02-8.64597970E-02-8.64597981E-02-8.64469289E-02
 8 32 1.41261520E-02-1.41139759E-02 1.41164882E-02-1.09809513E-02-1.09814153E-02
 8 33-1.09823962E-02-2.83714186E-04 2.82654843E-04-2.82703626E-04-4.59105401E-02
 8 34 4.59311968E-02-4.58897683E-02 2.14652853E-02-2.14467070E-02-2.14560142E-02
 8 35-2.14467071E-02-2.14549575E-02 2.14639857E-02 2.02602692E-03 4.52398397E-02
 8 36-3.48714225E+00 8.29618095E-01-4.43925151E-02 1.34756401E-01-1.34703139E-01
 8 37-1.34668064E-01-9.64154310E-02 9.63635921E-02 9.63293120E-02 2.77717975E-02
 8 38-2.77576588E-02-2.77482936E-02-8.64678422E-02-8.64678411E-02-8.64678413E-02
 8 39 1.40941718E-02 1.40925622E-02-1.40899109E-02-1.09829749E-02-1.09825352E-02
 8 40-1.09822374E-02-2.80472527E-04-2.80466434E-04 2.80388637E-04 4.59436377E-02
 8 41-4.59213207E-02-4.59064280E-02-2.14589900E-02-2.14524360E-02 2.14689600E-02
 8 42-2.14524359E-02 2.14689600E-02-2.14589899E-02 2.02337268E-03
 9  1 1.40011197E+02 5.46415414E+01-7.40203819E+01-5.76826277E+01-1.88359523E-05
 9  2-1.66400813E-05-7.84843372E-06-2.84594409E-06-3.34318576E-06-2.90813850E-06
 9  3 9.07626590E-06 4.97548257E-06-3.18591223E-06 1.26649279E-06-2.85619832E-06
 9  4-2.55875427E-05-9.45970135E+00-9.45970135E+00-9.45970135E+00 1.64536363E-06
 9  5 1.94535787E-06 1.17848869E-06-3.58688379E+01-3.58688379E+01-3.58688379E+01
 9  6-3.80454272E-05-1.86935130E-05-6.01135795E-06 1.76441849E+00 1.76441849E+00
 9  7 1.76441849E+00-1.82337720E-05-8.44387679E-06-3.20169910E-06-1.73414933E-06
 9  8-5.41006887E-06-1.04452966E-05-5.75125848E-06-1.28692792E-05-2.59320572E-06
 9  9-1.28692791E-05-2.63107924E-06-6.98069088E-06 3.08574882E-01 3.46613510E-06
 9 10-7.96271180E-07-4.64091441E-06-3.14706992E-06-9.88842876E-06-8.59770124E-07
 9 11-9.88853410E-06-9.20858231E-07-5.51080643E-06 1.23552187E-01 1.47655226E+01
 9 12 1.47655226E+01 1.47655226E+01 1.84440668E-06 2.37899605E-06 1.84435992E-06
 9 13 1.39227289E-07 4.84943411E-07 8.59671622E-08 8.64281202E+00 8.64281202E+00
 9 14 8.64281202E+00-1.59961724E-06-6.88438865E-07-1.86820733E-06-1.14817147E+01
 9 15 1.76638587E+00 6.98482519E+00 6.46786826E+00 2.15996456E-01 2.15996509E-01
 9 16 2.15996530E-01 3.62281250E-01 3.62281263E-01 3.62281257E-01-9.76602171E-02
 9 17-9.76602178E-02-9.76602302E-02-1.23004231E+00-1.23004231E+00-1.23004228E+00
 9 18-1.36355160E-01-1.36355120E-01-1.36355114E-01-7.27862612E-01-7.27862612E-01
 9 19-7.27862609E-01 3.69645739E-02 3.69645751E-02 3.69645753E-02-1.52471885E-01
 9 20-1.52471888E-01-1.52471897E-01-5.53125976E-02-5.53126058E-02-5.53125956E-02
 9 21-5.53126060E-02-5.53125980E-02-5.53126002E-02 8.60150622E-03-1.14817558E+01
 9 22 1.76637676E+00 6.98483063E+00 6.46786956E+00-2.16010450E-01-2.16010397E-01
 9 23 2.16007983E-01-3.62317336E-01-3.62317323E-01 3.62317343E-01 9.76693649E-02
 9 24 9.76693642E-02-9.76693601E-02-1.23005493E+00-1.23005493E+00-1.23004255E+00
 9 25-1.36362213E-01 1.36362221E-01 1.36362228E-01-7.27862627E-01-7.27862627E-01
 9 26-7.27862628E-01 3.69657429E-02-3.69657427E-02-3.69657425E-02 1.52487074E-01
 9 27 1.52487070E-01-1.52487071E-01 5.53186356E-02-5.53186350E-02 5.53186375E-02
 9 28-5.53186349E-02 5.53186368E-02 5.53186346E-02 8.60274733E-03-1.14818750E+01
 9 29 1.76640784E+00 6.98482665E+00 6.46795405E+00-2.16017757E-01 2.16017742E-01
 9 30-2.16017683E-01-3.62336068E-01 3.62336082E-01-3.62340951E-01 9.76743404E-02
 9 31-9.76743232E-02 9.76755162E-02-1.23005473E+00-1.23005477E+00-1.23005476E+00
 9 32 1.36365819E-01-1.36365811E-01 1.36365865E-01-7.27873473E-01-7.27873477E-01
 9 33-7.27873476E-01-3.69666021E-02 3.69666023E-02-3.69666007E-02 1.52495262E-01
 9 34-1.52495251E-01 1.52497053E-01-5.53225208E-02 5.53225213E-02 5.53225284E-02
 9 35 5.53225180E-02 5.53216053E-02-5.53225182E-02 8.60366137E-03-1.14818696E+01
 9 36 1.76641060E+00 6.98482603E+00 6.46795392E+00 2.16023676E-01-2.16023691E-01
 9 37-2.16023670E-01 3.62349726E-01-3.62349712E-01-3.62349719E-01-9.76778407E-02
 9 38 9.76778579E-02 9.76778455E-02-1.23006858E+00-1.23006854E+00-1.23006857E+00
 9 39 1.36369132E-01 1.36369172E-01-1.36369117E-01-7.27873474E-01-7.27873470E-01
 9 40-7.27873473E-01-3.69673081E-02-3.69673069E-02 3.69673086E-02-1.52501486E-01
 9 41 1.52501498E-01 1.52499953E-01 5.53240222E-02 5.53240140E-02-5.53240146E-02
 9 42 5.53240173E-02-5.53240122E-02 5.53240231E-02 8.60429527E-03
10  1-1.29326458E+00-2.84167706E+01 8.51055161E+01-1.54747486E+01 1.98340688E-04
10  2 9.22062179E-04 1.82555583E-03 1.74020806E-05 1.61114794E-04 3.21373489E-04
10  3-3.29603735E-05 6.77753970E-04 1.35927294E-03 2.39995526E-05-2.46348717E-03
10  4-4.92157121E-03-4.77552403E-02-4.77583090E-02-4.77615563E-02-9.00757272E-05
10  5-4.51523198E-05 7.15156389E-06-8.25985114E+00-8.25985114E+00-8.25985114E+00
10  6 1.43931288E-03 7.19588971E-04 2.95304651E-05 5.81829358E+00 5.81829358E+00
10  7 5.81829358E+00 2.31521210E-03 1.15736841E-03 1.19325311E-04 1.92679164E-05
10  8 5.64118137E-04 1.12848156E-03 3.76579144E-04 7.26439770E-04 1.63960505E-05
10  9 7.26439770E-04 1.61791623E-05 3.49764367E-04 3.76901821E-01 6.57723323E-06
10 10 1.12621947E-03 2.25449073E-03 8.45117026E-04 1.79072114E-03 5.16173499E-05
10 11 1.79072114E-03 5.22458638E-05 9.44696070E-04 5.53350287E+00-3.94534271E-01
10 12-3.94543987E-01-3.94553795E-01-2.84238837E-04-2.16059519E-04-2.84238837E-04
10 13 1.61907851E-05-6.83174955E-05 1.66004286E-05 2.02192114E-02 2.02170111E-02
10 14 2.02143366E-02 1.32928679E-05-2.36438679E-04-4.72887049E-04 1.04056569E+00
10 15 8.14385499E-01-1.73337653E+01 1.21821051E+00 3.65970795E+00 3.65995830E+00
10 16 3.66021992E+00-4.58072649E-01-4.58567484E-01-4.59077684E-01 1.03321237E-01
10 17 1.03441594E-01 1.03565663E-01 3.92579968E-01 3.92567125E-01 3.92554638E-01
10 18-1.60822254E-01-1.60804771E-01-1.60787011E-01 3.14020161E-02 3.14030994E-02
10 19 3.14041495E-02 1.61467416E-02 1.61442228E-02 1.61416432E-02 1.47638968E-01
10 20 1.47841682E-01 1.48050420E-01 7.77769754E-02 7.78675965E-02 7.76926778E-02
10 21 7.78708200E-02 7.76959085E-02 7.77838167E-02 1.82394986E-02 1.04035776E+00
10 22 8.15330121E-01-1.73309295E+01 1.21805091E+00-3.65928513E+00-3.65903507E+00
10 23 3.65965704E+00 4.58580116E-01 4.58084903E-01-4.58420558E-01-1.03461696E-01
10 24-1.03341280E-01 1.03414658E-01 3.92596948E-01 3.92609663E-01 3.92411108E-01
10 25-1.60676763E-01 1.60737091E-01 1.60754737E-01 3.13825272E-02 3.13814294E-02
10 26 3.14044836E-02 1.61282120E-02-1.61352508E-02-1.61377912E-02-1.47888128E-01
10 27-1.47685285E-01 1.47820013E-01-7.76981289E-02 7.77542916E-02-7.77824043E-02
10 28 7.77510061E-02-7.78031821E-02-7.77152342E-02 1.82223470E-02 1.04015178E+00
10 29 8.16154423E-01-1.73283947E+01 1.21789013E+00-3.65878796E+00 3.65903566E+00
10 30-3.65843787E+00 4.57889434E-01-4.58420588E-01 4.58065631E-01-1.03302344E-01
10 31 1.03430813E-01-1.03353414E-01 3.92453088E-01 3.92440351E-01 3.92638367E-01
10 32 1.60693095E-01-1.60632690E-01 1.60616380E-01 3.13836355E-02 3.13847152E-02
10 33 3.13616976E-02-1.61292971E-02 1.61222230E-02-1.61198794E-02-1.47643988E-01
10 34 1.47859918E-01-1.47718441E-01 7.77709795E-02-7.77118392E-02-7.76807889E-02
10 35-7.77152380E-02-7.76599626E-02 7.77542956E-02 1.82056421E-02 1.03994667E+00
10 36 8.16872456E-01-1.73261626E+01 1.21772872E+00 3.65854265E+00-3.65826897E+00
10 37-3.65800704E+00-4.58383384E-01 4.57854882E-01 4.57341609E-01 1.03439121E-01
10 38-1.03310603E-01-1.03185814E-01 3.92468786E-01 3.92481394E-01 3.92494328E-01
10 39 1.60561800E-01 1.60578281E-01-1.60594476E-01 3.13658163E-02 3.13647223E-02
10 40 3.13635946E-02-1.61119947E-02-1.61143596E-02 1.61166640E-02 1.47888104E-01
10 41-1.47670697E-01-1.47460663E-01-7.76781216E-02-7.75869286E-02 7.77682812E-02
10 42-7.75835826E-02 7.77649456E-02-7.76710463E-02 1.81893967E-02
11  1 1.81353618E+01 2.46609121E+00 1.16779649E+01-2.01003434E+01 6.95600455E-06
11  2-2.33422131E-04-4.58458459E-04 3.99918840E-07-2.15775349E-05-4.30860124E-05
11  3-2.94519219E-06 1.87347237E-04 3.73929949E-04 1.03785388E-05-1.07636232E-03
11  4-2.15252589E-03-1.71199554E+00-1.71199554E+00-1.71199554E+00 4.97245199E-06
11  5 2.39811355E-06 4.67449738E-07-6.86921842E+00-6.86921842E+00-6.86921842E+00
11  6-1.30834856E-03-6.54403891E-04 3.73178484E-06 4.28814641E+00 4.28814641E+00
11  7 4.28814641E+00-1.65505102E-04-8.28270845E-05 1.84982723E-06-7.41721673E-07
11  8 2.89810777E-05 5.77587789E-05-1.80149858E-04-3.64006395E-04 1.08231615E-06
11  9-3.64006395E-04 1.07881690E-06-1.83943770E-04-2.83381263E-01-5.26044478E-06
11 10 4.59032150E-04 9.16945370E-04 6.41652116E-05 1.23646859E-04-5.71515479E-07
11 11 1.23646859E-04-5.62488422E-07 5.98145994E-05 1.34227039E+00 1.61444804E+00
11 12 1.61444804E+00 1.61444804E+00 1.98657536E-05 1.21976011E-05 1.98657537E-05
11 13 8.33766327E-07 7.58621227E-06 8.33397580E-07 1.37740986E+00 1.37740986E+00
11 14 1.37740986E+00 1.28432855E-06-1.19633885E-04-2.39097242E-04 3.47897275E+01
11 15-7.85384228E+00-2.47781443E+01-2.00285186E+01 9.69102113E-01 9.69047893E-01
11 16 9.68994537E-01-3.50751627E+00-3.50735498E+00-3.50719534E+00 9.20896763E-01
11 17 9.20856412E-01 9.20816507E-01 3.59862010E+00 3.59862011E+00 3.59862010E+00
11 18 1.61543884E-01 1.61541491E-01 1.61539064E-01 2.31618865E+00 2.31618865E+00
11 19 2.31618865E+00-6.16046595E-02-6.16017141E-02-6.15987301E-02 1.68124071E+00
11 20 1.68116081E+00 1.68108175E+00 7.06230160E-01 7.06200546E-01 7.06264295E-01
11 21 7.06200545E-01 7.06264295E-01 7.06238637E-01-2.95081502E-02 3.47794952E+01
11 22-7.85155478E+00-2.47721784E+01-2.00229306E+01-9.69120989E-01-9.69175134E-01
11 23 9.69012473E-01 3.50577165E+00 3.50593272E+00-3.50547853E+00-9.20448243E-01
11 24-9.20488536E-01 9.20375245E-01 3.59743545E+00 3.59743544E+00 3.59743545E+00
11 25 1.61384800E-01-1.61380244E-01-1.61382681E-01 2.31551564E+00 2.31551564E+00
11 26 2.31551564E+00-6.15839451E-02 6.15755904E-02 6.15785794E-02-1.68049386E+00
11 27-1.68057367E+00 1.68034758E+00-7.05981744E-01 7.05897642E-01-7.05947659E-01
11 28 7.05897643E-01-7.05958884E-01-7.05981744E-01-2.94715395E-02 3.47691231E+01
11 29-7.84923653E+00-2.47661347E+01-2.00172671E+01-9.69139782E-01 9.69086844E-01
11 30-9.69249557E-01 3.50404214E+00-3.50388375E+00 3.50433822E+00-9.20003739E-01
11 31 9.19964137E-01-9.20077497E-01 3.59624088E+00 3.59624088E+00 3.59624087E+00
11 32-1.61220177E-01 1.61224732E-01-1.61222401E-01 2.31483248E+00 2.31483248E+00
11 33 2.31483248E+00 6.15522262E-02-6.15605804E-02 6.15576736E-02-1.67975427E+00
11 34 1.67967585E+00-1.67990208E+00 7.05615885E-01-7.05700048E-01-7.05649371E-01
11 35-7.05700047E-01-7.05638152E-01 7.05608729E-01-2.94346731E-02 3.47586089E+01
11 36-7.84689024E+00-2.47600065E+01-2.00115204E+01 9.69162765E-01-9.69215629E-01
11 37-9.69268989E-01-3.50227590E+00 3.50243408E+00 3.50259376E+00 9.19549641E-01
11 38-9.19589186E-01-9.19629106E-01 3.59502608E+00 3.59502607E+00 3.59502608E+00
11 39-1.61058488E-01-1.61060879E-01 1.61063218E-01 2.31414030E+00 2.31414030E+00
11 40 2.31414030E+00 6.15310910E-02 6.15340367E-02-6.15369484E-02 1.67899865E+00
11 41-1.67907698E+00-1.67915607E+00-7.05362356E-01-7.05391984E-01 7.05328920E-01
11 42-7.05391985E-01 7.05328919E-01-7.05354061E-01-2.93975159E-02
12  1 3.06197104E-03 2.68240615E-04 2.75142722E-03-3.83338287E-03-1.16262893E+00
12  2 1.04230513E+00 4.62109629E-01-1.06811184E-01 9.57567958E-02 4.24523316E-02
12  3 8.91215902E-01-7.98986232E-01-3.54239396E-01-4.80031276E+00 4.30352207E+00
12  4 1.90794966E+00-3.05492988E-04-3.05487943E-04-3.05166015E-04 1.21604854E-02
12  5 2.74198535E-02-3.05844284E-02-1.16077330E-03-1.16079218E-03-1.16108630E-03
12  6 1.07222021E+00 2.41855998E+00-2.69776494E+00 8.56646386E-04 8.56646387E-04
12  7 8.58302484E-04 1.59035695E-01 3.58717698E-01-4.00128515E-01 1.54483317E-01
12  8-1.38498473E-01-6.14125506E-02 6.80518230E-01 3.01694597E-01-7.59077425E-01
12  9 3.01694597E-01-7.59077425E-01 6.80518230E-01-2.95884749E-05 2.09881486E+00
12 10-1.88161001E+00-8.34217968E-01-2.54430145E-01-1.12805219E-01 2.83802228E-01
12 11-1.12805219E-01 2.83805993E-01-2.54437726E-01 2.73025922E-04 2.48625364E-04
12 12 2.48644676E-04 2.50311145E-04 9.81206404E-03 2.21148409E-02 9.81206404E-03
12 13-2.46636331E-02 2.21081756E-02-2.46603194E-02 2.23933466E-04 2.25675875E-04
12 14 2.25679360E-04-5.40886500E-01 4.84910732E-01 2.14988147E-01-7.37025362E+00
12 15 1.63976358E+00 4.30485781E+00 4.05915342E+00-2.40487953E-01 2.37924545E-01
12 16 1.12037769E-01 1.84885114E+00 4.77197670E-01 8.38132201E-01-4.70749529E-01
12 17-1.26503654E-01-2.17087897E-01-8.72197952E-01-8.05040824E-01-8.22712048E-01
12 18-1.05457276E-01-1.11685545E-01-8.80197406E-02-4.71091747E-01-5.05844087E-01
12 19-4.96699378E-01 1.90874945E-02 2.62014595E-02-8.31847375E-04-8.43091265E-01
12 20-1.59212127E-01-3.39167684E-01-5.82621870E-02-1.24158408E-01-3.51512754E-01
12 21-1.66984370E-01-3.40243571E-01-8.98191473E-02 2.32100623E-02-1.25640791E+01
12 22 2.79530778E+00 7.33912214E+00 6.91975749E+00-2.72186112E-01 2.06226382E-01
12 23 1.20191574E-01-1.19531671E+00-2.56697005E+00 1.63109332E+00 3.11482215E-01
12 24 6.55728057E-01-4.20849690E-01-1.39101646E+00-1.45817359E+00-1.41235015E+00
12 25-1.76237393E-01 1.60090472E-01 1.83756267E-01-8.52634625E-01-8.17882288E-01
