 $DATA  
Silane CIS calculation                                                          
 6 29-1.66707312E+00-4.38399589E-01-8.51163149E-03-1.00376552E-01 1.17028392E-01
 6 30-1.05896574E-01-3.99932123E-02 7.58180922E-02-5.18690249E-02 9.15886558E-03
 6 31-1.62207562E-02 1.14998557E-02-5.85088248E-03-2.08995783E-03-4.60415013E-03
 6 32 1.52780620E-02-1.55556422E-02 1.51404161E-02 3.72478603E-04 1.52228121E-04
 6 33 2.99466396E-04-2.05605102E-03 1.89969993E-03-2.13358207E-03 1.08944933E-02
 6 34-2.54631470E-02 1.57239470E-02-1.27325833E-02 8.64984886E-03 6.79400049E-03
 6 35 8.81853818E-03 6.68123104E-03-1.27885032E-02-2.65325948E-03 9.86674406E-02
 6 36 7.64204501E-01 2.00967153E-01 3.90182464E-03-4.74108531E-02 6.40626928E-02
 6 37 3.67313963E-02-2.13391557E-02 5.71640354E-02-1.63669933E-03 4.79104083E-03
 6 38-1.18529315E-02-2.61982368E-04 2.36655380E-03-1.39437084E-03 4.77857748E-03
 6 39-6.70907050E-03-7.39059688E-03 6.97537076E-03-1.52268477E-04 6.79820006E-05
 6 40-2.93523466E-04 1.10843127E-03 7.24551630E-04-9.58433771E-04 6.21651478E-03
 6 41-2.07851685E-02 3.12691570E-03-9.67096186E-03 3.53135708E-04 3.73237901E-03
 6 42 1.84446387E-04 3.45550283E-03-9.56277500E-03 1.21628309E-03
 7  1 5.27412942E-09 7.44926068E-10-7.18897131E-10-2.50766408E-09 6.62867312E+00
 7  2 8.95467492E-01 1.49549781E-02 3.78348727E-01 5.11111316E-02 8.53594217E-04
 7  3-1.73930497E+00-2.34962718E-01-3.92405354E-03-1.66162344E+00-2.24468720E-01
 7  4-3.74879594E-03-5.99827503E-11-5.75006720E-11-5.76758487E-11-7.82084236E-05
 7  5-4.68292778E-03-3.46652437E-02 8.33441926E-11 7.47416332E-11 7.56364866E-11
 7  6 4.29459154E-05 2.57149681E-03 1.90354328E-02 4.28865994E-10 4.28382122E-10
 7  7 4.26242149E-10 7.30045025E-04 4.37133117E-02 3.23586568E-01-1.70292888E-01
 7  8-2.30048672E-02-3.84198522E-04-9.32299934E-03-1.55701076E-04-6.90132426E-02
 7  9-1.55701082E-04-6.90132426E-02-9.32299934E-03 1.48983544E-10-1.03911047E+00
 7 10-1.40373439E-01-2.34434164E-03-4.63585184E-02-7.74222014E-04-3.43167640E-01
 7 11-7.74222014E-04-3.43167640E-01-4.63585184E-02 1.18723178E-10 5.56081157E-11
 7 12 6.12516861E-11 6.11337354E-11 1.92519699E-05 1.15276169E-03 1.92519720E-05
 7 13 8.53328549E-03 1.15276169E-03 8.53328549E-03 8.80714760E-11 8.86398352E-11
 7 14 9.03732607E-11 3.99940343E-02 5.40279438E-03 9.02307075E-05-1.70537215E-01
 7 15-1.32085428E+00-3.47352475E-01-6.74393045E-03 9.83234943E-02 8.03012174E-02
 7 16 7.75333347E-02 7.21192352E-02 3.33459874E-02 2.73911460E-02-1.52267726E-02
 7 17-7.58369215E-03-6.40985880E-03-3.91200399E-04-4.46164708E-03-5.08679108E-03
 7 18-1.19462491E-02-1.20152683E-02-1.24646673E-02 4.65480541E-05 2.84925028E-04
 7 19 3.21535244E-04 1.71852635E-03 1.67965026E-03 1.42651975E-03-2.50740516E-02
 7 20-9.30640565E-03-6.88479188E-03-5.72249402E-03-4.70733814E-03-1.21498189E-02
 7 21-4.52476578E-03-1.21217792E-02-5.51188198E-03-2.10222881E-03 1.69860644E-01
 7 22 1.31561403E+00 3.45974418E-01 6.71717484E-03 9.80160818E-02 7.99938049E-02
 7 23-7.71319006E-02 7.20109670E-02 3.32377192E-02-2.70805990E-02-1.52014216E-02
 7 24-7.55834126E-03 6.34463421E-03 3.70977396E-04 4.44142406E-03 5.08780347E-03
 7 25 1.18965147E-02-1.19678785E-02-1.24172775E-02-4.52699416E-05-2.83646913E-04
 7 26-3.21500735E-04-1.71302636E-03 1.67282970E-03 1.41969919E-03-2.50469005E-02
 7 27-9.27925460E-03 6.77538154E-03-5.70472434E-03 4.65508485E-03-1.21320493E-02
 7 28 4.47251249E-03-1.21030571E-02-5.49315983E-03 2.09388861E-03 1.30025590E-01
 7 29 1.00708134E+00 2.64837842E-01 5.14188889E-03 7.99163836E-02-5.62643196E-02
 7 30 5.91262240E-02 6.56364113E-02-1.47512021E-02 2.09083222E-02-1.37088272E-02
 7 31 3.67820641E-03-4.89191345E-03-8.19704454E-04 4.52226565E-03 3.87588623E-03
 7 32-9.10865993E-03 9.03729620E-03-9.62707816E-03 2.99813460E-05-2.82859670E-04
 7 33-2.45005841E-04 1.31012835E-03-1.35032501E-03 1.01812175E-03-2.34483188E-02
 7 34 2.75518611E-03-5.25905914E-03 2.59369671E-03-3.64333619E-03-1.10287852E-02
 7 35-3.40373200E-03-1.10577773E-02 2.38308467E-03 1.60283800E-03-1.29349011E-01
 7 36-1.00184110E+00-2.63459786E-01-5.11513399E-03 7.96089710E-02-5.59569071E-02
 7 37-5.87247898E-02 6.55281435E-02-1.46429343E-02-2.05977755E-02-1.36834764E-02
 7 38 3.65285564E-03 4.82668896E-03 8.39927495E-04-4.50204260E-03-3.87689858E-03
 7 39 9.05892558E-03 8.98990635E-03-9.57968831E-03-3.12594216E-05 2.81581590E-04
 7 40 2.44971369E-04-1.30462837E-03-1.34350445E-03 1.01130120E-03-2.34211679E-02
 7 41 2.72803522E-03 5.14964894E-03 2.57592711E-03 3.59108296E-03-1.10110155E-02
 7 42 3.35147876E-03-1.10390552E-02 2.36436260E-03-1.59449779E-03
 8  1-1.65388281E+00 2.30727198E+00-8.30929410E+00 1.25905698E+01-6.73796057E-10
 8  2 4.03777896E-10 9.95436144E-10-2.91748973E-10 3.28249272E-10-1.17983814E-10
 8  3 1.06438053E-09-1.17550524E-09 3.51471124E-10 1.29878978E-09-1.52133901E-09
 8  4 5.86895584E-10 5.23708507E-02 5.23708507E-02 5.23708507E-02 1.60877487E-10
 8  5-2.82891586E-10 2.26368862E-10 1.21162218E+00 1.21162218E+00 1.21162218E+00
 8  6 3.73535975E-11-7.60087922E-11 7.39369816E-11-8.73504134E-01-8.73504134E-01
 8  7-8.73504134E-01 1.70026306E-10-1.88750580E-10 1.30989367E-10-2.78826046E-11
 8  8 3.81549960E-11-5.57339818E-11-4.02358834E-11 1.19076846E-11 2.88398772E-11
 8  9 1.04733287E-11 3.21050504E-11-3.87064488E-11 1.03824687E-01 2.76792283E-10
 8 10-2.56463611E-10-5.14093255E-11-1.45504984E-10 2.04905881E-11 1.33928233E-10
 8 11 1.97491700E-11 1.35657790E-10-1.44732950E-10 2.62629618E-01-3.26422800E-02
 8 12-3.26422800E-02-3.26422800E-02 9.15518469E-11-1.40956881E-10 8.99491328E-11
 8 13 1.01629688E-10-1.39271239E-10 1.05256223E-10 3.99565680E-02 3.99565680E-02
 8 14 3.99565680E-02 4.66032345E-11-7.25237342E-11 5.35704361E-11 3.90345005E-02
 8 15-2.16136803E+00 5.93341000E-01-3.57241338E-02 2.27660852E-01 2.27660852E-01
 8 16 2.27660852E-01-1.32609789E-01-1.32609789E-01-1.32609789E-01 3.83119698E-02
 8 17 3.83119698E-02 3.83119698E-02-9.48745476E-02-9.48745476E-02-9.48745476E-02
 8 18-2.46136220E-02-2.46136220E-02-2.46136220E-02-1.23626041E-02-1.23626041E-02
 8 19-1.23626041E-02 1.05252228E-03 1.05252228E-03 1.05252228E-03 6.32264665E-02
 8 20 6.32264665E-02 6.32264666E-02 2.96502736E-02 2.96502736E-02 2.96502736E-02
 8 21 2.96502736E-02 2.96502736E-02 2.96502736E-02 2.74918918E-03 3.90345013E-02
 8 22-2.16136803E+00 5.93341000E-01-3.57241337E-02-2.27660852E-01-2.27660852E-01
 8 23 2.27660852E-01 1.32609789E-01 1.32609789E-01-1.32609789E-01-3.83119698E-02
 8 24-3.83119698E-02 3.83119698E-02-9.48745476E-02-9.48745476E-02-9.48745476E-02
 8 25-2.46136220E-02 2.46136220E-02 2.46136220E-02-1.23626041E-02-1.23626041E-02
 8 26-1.23626041E-02 1.05252228E-03-1.05252228E-03-1.05252228E-03-6.32264665E-02
 8 27-6.32264665E-02 6.32264665E-02-2.96502736E-02 2.96502736E-02-2.96502736E-02
 8 28 2.96502736E-02-2.96502736E-02-2.96502736E-02 2.74918918E-03 3.90344923E-02
 8 29-2.16136803E+00 5.93341000E-01-3.57241335E-02-2.27660852E-01 2.27660852E-01
 8 30-2.27660852E-01 1.32609789E-01-1.32609789E-01 1.32609789E-01-3.83119698E-02
 8 31 3.83119698E-02-3.83119698E-02-9.48745476E-02-9.48745476E-02-9.48745476E-02
 8 32 2.46136220E-02-2.46136220E-02 2.46136220E-02-1.23626041E-02-1.23626041E-02
 8 33-1.23626041E-02-1.05252227E-03 1.05252227E-03-1.05252227E-03-6.32264665E-02
 8 34 6.32264665E-02-6.32264665E-02 2.96502736E-02-2.96502736E-02-2.96502736E-02
 8 35-2.96502736E-02-2.96502736E-02 2.96502736E-02 2.74918918E-03 3.90345032E-02
 8 36-2.16136803E+00 5.93340999E-01-3.57241339E-02 2.27660852E-01-2.27660852E-01
 8 37-2.27660852E-01-1.32609789E-01 1.32609789E-01 1.32609789E-01 3.83119698E-02
 8 38-3.83119698E-02-3.83119698E-02-9.48745476E-02-9.48745476E-02-9.48745476E-02
 8 39 2.46136220E-02 2.46136220E-02-2.46136220E-02-1.23626041E-02-1.23626041E-02
 8 40-1.23626041E-02-1.05252228E-03-1.05252228E-03 1.05252228E-03 6.32264665E-02
 8 41-6.32264666E-02-6.32264666E-02-2.96502736E-02-2.96502736E-02 2.96502736E-02
 8 42-2.96502736E-02 2.96502736E-02-2.96502736E-02 2.74918918E-03
 9  1 1.39243111E+02 5.43084130E+01-7.36954496E+01-5.70705866E+01 1.40657434E-09
 9  2-1.07792468E-10-7.40463754E-10 5.10356317E-11 3.01606575E-11-6.16993825E-11
 9  3-2.63073947E-10-9.97775076E-11 2.69659180E-10-2.01399715E-10-8.10741136E-11
 9  4 3.14107906E-10-9.41767964E+00-9.41767964E+00-9.41767964E+00 2.13229890E-11
 9  5-3.20892267E-11 1.98649441E-11-3.56369610E+01-3.56369610E+01-3.56369610E+01
 9  6 1.64107916E-11 1.22804803E-11 1.18042129E-11 1.66574863E+00 1.66574863E+00
 9  7 1.66574863E+00 0.00000000E+00-1.35910854E-11 1.02089094E-10-3.73487703E-11
 9  8 1.13859791E-11 1.63721383E-11 0.00000000E+00 1.00051371E-11-1.01679339E-11
 9  9 1.01051688E-11-1.05065394E-11 0.00000000E+00 3.21657507E-01-2.00829998E-10
 9 10-1.21855559E-11 1.21617042E-10 0.00000000E+00 4.76768621E-11-5.19865010E-11
 9 11 4.76568718E-11-5.24793139E-11 0.00000000E+00 1.15553655E-01 1.46593318E+01
 9 12 1.46593318E+01 1.46593318E+01 0.00000000E+00-1.45215394E-11 0.00000000E+00
 9 13 1.81474060E-11-1.47144823E-11 1.77711009E-11 8.57800989E+00 8.57800989E+00
 9 14 8.57800989E+00 1.57440522E-11 0.00000000E+00 0.00000000E+00-1.20138737E+01
 9 15 1.88370555E+00 7.33413459E+00 6.77181907E+00 2.09489940E-01 2.09489940E-01
 9 16 2.09489940E-01 4.20457873E-01 4.20457873E-01 4.20457873E-01-1.13070865E-01
 9 17-1.13070865E-01-1.13070865E-01-1.28624942E+00-1.28624942E+00-1.28624942E+00
 9 18-1.41141509E-01-1.41141509E-01-1.41141509E-01-7.62948211E-01-7.62948211E-01
 9 19-7.62948211E-01 3.79769979E-02 3.79769979E-02 3.79769979E-02-1.79706649E-01
 9 20-1.79706649E-01-1.79706649E-01-6.63194916E-02-6.63194916E-02-6.63194916E-02
 9 21-6.63194916E-02-6.63194916E-02-6.63194916E-02 9.82123092E-03-1.20138737E+01
 9 22 1.88370556E+00 7.33413459E+00 6.77181907E+00-2.09489940E-01-2.09489940E-01
 9 23 2.09489940E-01-4.20457873E-01-4.20457873E-01 4.20457873E-01 1.13070865E-01
 9 24 1.13070865E-01-1.13070865E-01-1.28624942E+00-1.28624942E+00-1.28624942E+00
 9 25-1.41141509E-01 1.41141509E-01 1.41141509E-01-7.62948211E-01-7.62948211E-01
 9 26-7.62948211E-01 3.79769979E-02-3.79769979E-02-3.79769979E-02 1.79706649E-01
 9 27 1.79706649E-01-1.79706649E-01 6.63194916E-02-6.63194916E-02 6.63194916E-02
 9 28-6.63194916E-02 6.63194916E-02 6.63194916E-02 9.82123092E-03-1.20138737E+01
 9 29 1.88370555E+00 7.33413459E+00 6.77181907E+00-2.09489940E-01 2.09489940E-01
 9 30-2.09489940E-01-4.20457873E-01 4.20457873E-01-4.20457873E-01 1.13070865E-01
 9 31-1.13070865E-01 1.13070865E-01-1.28624942E+00-1.28624942E+00-1.28624942E+00
 9 32 1.41141509E-01-1.41141509E-01 1.41141509E-01-7.62948211E-01-7.62948211E-01
 9 33-7.62948211E-01-3.79769979E-02 3.79769979E-02-3.79769979E-02 1.79706649E-01
 9 34-1.79706649E-01 1.79706649E-01-6.63194916E-02 6.63194916E-02 6.63194916E-02
 9 35 6.63194916E-02 6.63194916E-02-6.63194916E-02 9.82123093E-03-1.20138737E+01
 9 36 1.88370555E+00 7.33413459E+00 6.77181907E+00 2.09489940E-01-2.09489940E-01
 9 37-2.09489940E-01 4.20457873E-01-4.20457873E-01-4.20457873E-01-1.13070865E-01
 9 38 1.13070865E-01 1.13070865E-01-1.28624942E+00-1.28624942E+00-1.28624942E+00
 9 39 1.41141509E-01 1.41141509E-01-1.41141509E-01-7.62948211E-01-7.62948211E-01
 9 40-7.62948211E-01-3.79769979E-02-3.79769979E-02 3.79769979E-02-1.79706649E-01
 9 41 1.79706649E-01 1.79706649E-01 6.63194916E-02 6.63194916E-02-6.63194916E-02
 9 42 6.63194916E-02-6.63194916E-02 6.63194916E-02 9.82123092E-03
10  1-1.61264979E+00-2.89918971E+01 8.66977517E+01-1.51602841E+01-1.47146249E-09
10  2 3.18949482E-10 7.14590820E-10-3.72899968E-11-3.98121872E-11 7.04848201E-11
10  3 2.23286020E-10 1.10389083E-10-2.91757241E-10 1.54754046E-10 1.77706032E-10
10  4-3.23684637E-10-4.43281200E-02-4.43281200E-02-4.43281200E-02-2.81944616E-11
10  5 4.67095960E-11-3.40006675E-11-8.24908712E+00-8.24908712E+00-8.24908712E+00
10  6-1.80784406E-11 2.00349709E-11-2.00502105E-11 5.80089634E+00 5.80089634E+00
10  7 5.80089634E+00 1.63443725E-11 4.79047683E-11-1.09855099E-10 4.57102855E-11
10  8-2.24377245E-11-1.57139728E-11 0.00000000E+00-1.52298215E-11 0.00000000E+00
10  9-1.53104351E-11 0.00000000E+00 0.00000000E+00 4.25199540E-01 2.00969195E-10
10 10-1.98865832E-11-1.30526349E-10 0.00000000E+00-5.01484207E-11 5.40426805E-11
10 11-5.01663605E-11 5.41168027E-11 0.00000000E+00 5.55182706E+00-4.70469040E-01
10 12-4.70469040E-01-4.70469040E-01 0.00000000E+00 2.17205149E-11 0.00000000E+00
10 13-1.98524268E-11 2.17417720E-11-1.96497332E-11-2.16922840E-02-2.16922840E-02
10 14-2.16922840E-02-2.05749752E-11 1.35552944E-11 0.00000000E+00 1.09650044E+00
10 15 7.87325049E-01-1.77379808E+01 1.25452471E+00 3.77270505E+00 3.77270505E+00
10 16 3.77270505E+00-5.20485308E-01-5.20485308E-01-5.20485308E-01 1.16237109E-01
10 17 1.16237109E-01 1.16237109E-01 4.26106975E-01 4.26106975E-01 4.26106975E-01
10 18-1.81603243E-01-1.81603243E-01-1.81603243E-01 3.44328001E-02 3.44328001E-02
10 19 3.44328001E-02 1.76916083E-02 1.76916083E-02 1.76916083E-02 1.67163813E-01
10 20 1.67163813E-01 1.67163813E-01 8.79785394E-02 8.79785394E-02 8.79785394E-02
10 21 8.79785394E-02 8.79785394E-02 8.79785394E-02 1.85854151E-02 1.09650044E+00
10 22 7.87325049E-01-1.77379808E+01 1.25452471E+00-3.77270505E+00-3.77270505E+00
10 23 3.77270505E+00 5.20485308E-01 5.20485308E-01-5.20485308E-01-1.16237109E-01
10 24-1.16237109E-01 1.16237109E-01 4.26106975E-01 4.26106975E-01 4.26106975E-01
10 25-1.81603243E-01 1.81603243E-01 1.81603243E-01 3.44328001E-02 3.44328001E-02
10 26 3.44328001E-02 1.76916083E-02-1.76916083E-02-1.76916083E-02-1.67163813E-01
10 27-1.67163813E-01 1.67163813E-01-8.79785394E-02 8.79785394E-02-8.79785394E-02
10 28 8.79785394E-02-8.79785394E-02-8.79785394E-02 1.85854151E-02 1.09650044E+00
10 29 7.87325049E-01-1.77379808E+01 1.25452471E+00-3.77270505E+00 3.77270505E+00
10 30-3.77270505E+00 5.20485308E-01-5.20485308E-01 5.20485308E-01-1.16237109E-01
10 31 1.16237109E-01-1.16237109E-01 4.26106975E-01 4.26106975E-01 4.26106975E-01
10 32 1.81603243E-01-1.81603243E-01 1.81603243E-01 3.44328001E-02 3.44328001E-02
10 33 3.44328001E-02-1.76916083E-02 1.76916083E-02-1.76916083E-02-1.67163813E-01
10 34 1.67163813E-01-1.67163813E-01 8.79785394E-02-8.79785394E-02-8.79785394E-02
10 35-8.79785394E-02-8.79785394E-02 8.79785394E-02 1.85854151E-02 1.09650044E+00
10 36 7.87325049E-01-1.77379808E+01 1.25452471E+00 3.77270505E+00-3.77270505E+00
10 37-3.77270505E+00-5.20485308E-01 5.20485308E-01 5.20485308E-01 1.16237109E-01
10 38-1.16237109E-01-1.16237109E-01 4.26106975E-01 4.26106975E-01 4.26106975E-01
10 39 1.81603243E-01 1.81603243E-01-1.81603243E-01 3.44328001E-02 3.44328001E-02
10 40 3.44328001E-02-1.76916083E-02-1.76916083E-02 1.76916083E-02 1.67163813E-01
10 41-1.67163813E-01-1.67163813E-01-8.79785394E-02-8.79785394E-02 8.79785394E-02
10 42-8.79785394E-02 8.79785394E-02-8.79785394E-02 1.85854151E-02
11  1 2.00542203E+01 3.19768303E+00 1.06228664E+01-2.07649257E+01 4.92685991E-10
11  2-2.43224033E-11-2.75563891E-10 1.73547826E-11 1.31654555E-11-2.43099331E-11
11  3-9.71784130E-11-2.83703097E-11 9.83490850E-11-5.70023667E-11-5.15104809E-11
11  4 7.88749535E-11-1.84737869E+00-1.84737869E+00-1.84737869E+00 0.00000000E+00
11  5-1.03511188E-11 0.00000000E+00-7.36730618E+00-7.36730618E+00-7.36730618E+00
11  6 0.00000000E+00 0.00000000E+00 1.23845876E-11 4.27645395E+00 4.27645395E+00
11  7 4.27645395E+00-1.04722985E-11 0.00000000E+00 3.87417657E-11-1.77891777E-11
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.83253669E-01-7.44109145E-11
11 10 0.00000000E+00 5.18922075E-11 0.00000000E+00 1.47216086E-11-1.87088409E-11
11 11 1.47472027E-11-1.83031526E-11 0.00000000E+00 1.33844333E+00 1.81013119E+00
11 12 1.81013119E+00 1.81013119E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.49124846E+00 1.49124846E+00
11 14 1.49124846E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45661330E+01
11 15-7.82339393E+00-2.46161904E+01-1.99069490E+01 9.69074868E-01 9.69074868E-01
11 16 9.69074868E-01-3.51882120E+00-3.51882120E+00-3.51882120E+00 9.23273551E-01
11 17 9.23273551E-01 9.23273551E-01 3.57410136E+00 3.57410136E+00 3.57410136E+00
11 18 1.61350663E-01 1.61350663E-01 1.61350663E-01 2.30291492E+00 2.30291492E+00
11 19 2.30291492E+00-6.18468222E-02-6.18468222E-02-6.18468222E-02 1.68761504E+00
11 20 1.68761504E+00 1.68761504E+00 7.08898356E-01 7.08898356E-01 7.08898356E-01
11 21 7.08898356E-01 7.08898356E-01 7.08898356E-01-2.98257240E-02 3.45661330E+01
11 22-7.82339393E+00-2.46161904E+01-1.99069490E+01-9.69074868E-01-9.69074868E-01
11 23 9.69074868E-01 3.51882120E+00 3.51882120E+00-3.51882120E+00-9.23273551E-01
11 24-9.23273551E-01 9.23273551E-01 3.57410136E+00 3.57410136E+00 3.57410136E+00
11 25 1.61350663E-01-1.61350663E-01-1.61350663E-01 2.30291492E+00 2.30291492E+00
11 26 2.30291492E+00-6.18468222E-02 6.18468222E-02 6.18468222E-02-1.68761504E+00
11 27-1.68761504E+00 1.68761504E+00-7.08898356E-01 7.08898356E-01-7.08898356E-01
11 28 7.08898356E-01-7.08898356E-01-7.08898356E-01-2.98257240E-02 3.45661330E+01
11 29-7.82339393E+00-2.46161904E+01-1.99069490E+01-9.69074868E-01 9.69074868E-01
11 30-9.69074868E-01 3.51882120E+00-3.51882120E+00 3.51882120E+00-9.23273551E-01
11 31 9.23273551E-01-9.23273551E-01 3.57410136E+00 3.57410136E+00 3.57410136E+00
11 32-1.61350663E-01 1.61350663E-01-1.61350663E-01 2.30291492E+00 2.30291492E+00
11 33 2.30291492E+00 6.18468222E-02-6.18468222E-02 6.18468222E-02-1.68761504E+00
11 34 1.68761504E+00-1.68761504E+00 7.08898356E-01-7.08898356E-01-7.08898356E-01
11 35-7.08898356E-01-7.08898356E-01 7.08898356E-01-2.98257240E-02 3.45661330E+01
11 36-7.82339393E+00-2.46161904E+01-1.99069490E+01 9.69074868E-01-9.69074868E-01
11 37-9.69074868E-01-3.51882120E+00 3.51882120E+00 3.51882120E+00 9.23273551E-01
11 38-9.23273551E-01-9.23273551E-01 3.57410136E+00 3.57410136E+00 3.57410136E+00
11 39-1.61350663E-01-1.61350663E-01 1.61350663E-01 2.30291492E+00 2.30291492E+00
11 40 2.30291492E+00 6.18468222E-02 6.18468222E-02-6.18468222E-02 1.68761504E+00
11 41-1.68761504E+00-1.68761504E+00-7.08898356E-01-7.08898356E-01 7.08898356E-01
11 42-7.08898356E-01 7.08898356E-01-7.08898356E-01-2.98257240E-02
12  1 3.09542540E-07 1.49024453E-07-2.68266249E-07-7.27471564E-08-1.12899047E+00
12  2-1.16326993E+00-1.53994811E-01-1.03303717E-01-1.06440323E-01-1.40906766E-02
12  3 8.63204817E-01 8.89414273E-01 1.17741548E-01-4.68688349E+00-4.82919124E+00
12  4-6.39293150E-01-1.85699935E-08-1.85685694E-08-1.85699733E-08-3.62492208E-03
12  5-2.73825065E-02-2.65755924E-02-5.36516249E-08-5.36569892E-08-5.36516464E-08
12  6-3.62201147E-01-2.73605091E+00-2.65542433E+00-1.00434541E-09-1.00397433E-09
12  7-1.00427330E-09-5.34094414E-02-4.03452496E-01-3.91563466E-01 1.47817200E-01
12  8 1.52305368E-01 2.01623357E-02-7.69410808E-01-1.01855370E-01-7.46737631E-01
12  9-1.01855370E-01-7.46737631E-01-7.69410808E-01 1.10247548E-09 2.04100192E+00
12 10 2.10297281E+00 2.78393635E-01 2.83110131E-01 3.74784010E-02 2.74767378E-01
12 11 3.74784010E-02 2.74767378E-01 2.83110131E-01-3.97701029E-09 2.78679264E-08
12 12 2.78720844E-08 2.78680879E-08-2.41059630E-03-1.82095400E-02-2.41059630E-03
12 13-1.76729372E-02-1.82095400E-02-1.76729372E-02 1.71165669E-08 1.71156098E-08
12 14 1.71166139E-08-5.28132225E-01-5.44167890E-01-7.20374876E-02 5.27441133E+01
12 15-1.17381547E+01-3.07816198E+01-2.90418970E+01-3.32572852E-01-3.39991420E-01
12 16-1.21570085E-01-7.42054834E+00-7.39922420E+00-8.02706075E+00 1.91134147E+00
12 17 1.90599293E+00 2.06346738E+00 5.95890421E+00 5.95784618E+00 5.98899719E+00
12 18 7.28557068E-01 7.39423716E-01 7.39054636E-01 3.52125910E+00 3.52180724E+00
12 19 3.50566860E+00-9.91049476E-02-1.11544881E-01-1.11122365E-01 3.13230188E+00
12 20 3.12167173E+00 3.43464994E+00 1.32724044E+00 1.44190645E+00 1.33179718E+00
12 21 1.44256862E+00 1.31230122E+00 1.30840665E+00-1.68500819E-01-4.61034970E+01
12 22 1.02602915E+01 2.69061366E+01 2.53854493E+01-3.21462775E-01-3.28881343E-01
12 23 4.38067108E-02-6.39786041E+00-6.37653626E+00 7.19596296E+00 1.64852064E+00
12 24 1.64317210E+00-1.84870134E+00-5.20427602E+00-5.20321799E+00-5.24387502E+00
12 25-6.33722596E-01 6.47905303E-01 6.47536223E-01-3.08019666E+00-3.08074480E+00
